

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:09:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375                           
   376                           	psect	nvBANK0
   377  003D                     __pnvBANK0:
   378  003D                     _eje_x:
   379  003D                     	ds	1
   380  0018                     _RCSTAbits	set	24
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCON	set	20
   383  0001                     _TMR0	set	1
   384  0008                     _PORTD	set	8
   385  0005                     _PORTA	set	5
   386  0006                     _PORTB	set	6
   387  001A                     _RCREG	set	26
   388  0009                     _PORTE	set	9
   389  000C                     _PIR1bits	set	12
   390  0019                     _TXREG	set	25
   391  000B                     _INTCONbits	set	11
   392  0063                     _SSPIF	set	99
   393  005E                     _PEIE	set	94
   394  005F                     _GIE	set	95
   395  0064                     _TXIF	set	100
   396  008C                     _PIE1bits	set	140
   397  009A                     _SPBRGH	set	154
   398  0098                     _TXSTAbits	set	152
   399  0099                     _SPBRG	set	153
   400  0091                     _SSPCON2bits	set	145
   401  0087                     _TRISCbits	set	135
   402  0094                     _SSPSTAT	set	148
   403  0093                     _SSPADD	set	147
   404  0091                     _SSPCON2	set	145
   405  0081                     _OPTION_REGbits	set	129
   406  0089                     _TRISE	set	137
   407  0088                     _TRISD	set	136
   408  0086                     _TRISB	set	134
   409  0085                     _TRISA	set	133
   410  0463                     _SSPIE	set	1123
   411  043C                     _TRISC4	set	1084
   412  043B                     _TRISC3	set	1083
   413  0464                     _TXIE	set	1124
   414  0187                     _BAUDCTLbits	set	391
   415  0189                     _ANSELH	set	393
   416  0188                     _ANSEL	set	392
   417                           
   418                           	psect	cinit
   419  000F                     start_initialization:	
   420                           ; #config settings
   421                           
   422  000F                     __initialization:
   423                           
   424                           ; Clear objects allocated to COMMON
   425  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   426                           
   427                           ; Clear objects allocated to BANK0
   428  0010  1283               	bcf	3,5	;RP0=0, select bank0
   429  0011  1303               	bcf	3,6	;RP1=0, select bank0
   430  0012  01B4               	clrf	__pbssBANK0& (0+127)
   431  0013  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   432  0014  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   433  0015  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   434  0016  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   435  0017  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   436  0018  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   437  0019  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   438  001A  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   439  001B                     end_of_initialization:	
   440                           ;End of C runtime variable initialization code
   441                           
   442  001B                     __end_of__initialization:
   443  001B  0183               	clrf	3
   444  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   445                           
   446                           	psect	bssCOMMON
   447  007A                     __pbssCOMMON:
   448  007A                     _bandera:
   449  007A                     	ds	1
   450                           
   451                           	psect	bssBANK0
   452  0034                     __pbssBANK0:
   453  0034                     _CONTX:
   454  0034                     	ds	1
   455  0035                     _zL:
   456  0035                     	ds	1
   457  0036                     _zH:
   458  0036                     	ds	1
   459  0037                     _yL:
   460  0037                     	ds	1
   461  0038                     _yH:
   462  0038                     	ds	1
   463  0039                     _xL:
   464  0039                     	ds	1
   465  003A                     _xH:
   466  003A                     	ds	1
   467  003B                     _eje_z:
   468  003B                     	ds	1
   469  003C                     _eje_y:
   470  003C                     	ds	1
   471                           
   472                           	psect	cstackCOMMON
   473  0070                     __pcstackCOMMON:
   474  0070                     ?_setup:
   475  0070                     ?_initUSART:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_ADXL345_init:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_isr:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_isr:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_I2C_Master_Wait:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_I2C_Master_Start:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_I2C_Master_Stop:	
   497                           ; 1 bytes @ 0x0
   498                           
   499                           
   500                           ; 1 bytes @ 0x0
   501  0070                     	ds	3
   502  0073                     ??_initUSART:
   503  0073                     ??_I2C_Master_Wait:	
   504                           ; 1 bytes @ 0x3
   505                           
   506  0073                     ??_I2C_Master_Start:	
   507                           ; 1 bytes @ 0x3
   508                           
   509  0073                     ??_I2C_Master_Stop:	
   510                           ; 1 bytes @ 0x3
   511                           
   512  0073                     ?_I2C_Master_Write:	
   513                           ; 1 bytes @ 0x3
   514                           
   515  0073                     ??___lldiv:	
   516                           ; 1 bytes @ 0x3
   517                           
   518  0073                     ?_I2C_Master_Read:	
   519                           ; 1 bytes @ 0x3
   520                           
   521  0073                     ?___awdiv:	
   522                           ; 2 bytes @ 0x3
   523                           
   524  0073                     I2C_Master_Write@d:	
   525                           ; 2 bytes @ 0x3
   526                           
   527  0073                     I2C_Master_Read@a:	
   528                           ; 2 bytes @ 0x3
   529                           
   530  0073                     ___awdiv@divisor:	
   531                           ; 2 bytes @ 0x3
   532                           
   533                           
   534                           ; 2 bytes @ 0x3
   535  0073                     	ds	1
   536  0074                     ___lldiv@quotient:
   537                           
   538                           ; 4 bytes @ 0x4
   539  0074                     	ds	1
   540  0075                     ?_ADXL345_WRITE:
   541  0075                     ??_I2C_Master_Write:	
   542                           ; 1 bytes @ 0x5
   543                           
   544  0075                     ??_I2C_Master_Read:	
   545                           ; 1 bytes @ 0x5
   546                           
   547  0075                     ADXL345_WRITE@data:	
   548                           ; 1 bytes @ 0x5
   549                           
   550  0075                     ___awdiv@dividend:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 2 bytes @ 0x5
   555  0075                     	ds	1
   556  0076                     ??_ADXL345_WRITE:
   557                           
   558                           ; 1 bytes @ 0x6
   559  0076                     	ds	1
   560  0077                     ??___awdiv:
   561  0077                     I2C_Master_Read@temp:	
   562                           ; 1 bytes @ 0x7
   563                           
   564                           
   565                           ; 2 bytes @ 0x7
   566  0077                     	ds	1
   567  0078                     ADXL345_WRITE@var:
   568  0078                     ___lldiv@counter:	
   569                           ; 1 bytes @ 0x8
   570                           
   571                           
   572                           ; 1 bytes @ 0x8
   573  0078                     	ds	1
   574  0079                     ??_setup:
   575                           
   576                           ; 1 bytes @ 0x9
   577  0079                     	ds	1
   578                           
   579                           	psect	cstackBANK0
   580  0020                     __pcstackBANK0:
   581  0020                     ??_ADXL345_init:
   582  0020                     ?_ADXL345_READ:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0020                     ?___lldiv:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0020                     ___awdiv@counter:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  0020                     ___lldiv@divisor:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 4 bytes @ 0x0
   596  0020                     	ds	1
   597  0021                     ___awdiv@sign:
   598                           
   599                           ; 1 bytes @ 0x1
   600  0021                     	ds	1
   601  0022                     ??_ADXL345_READ:
   602  0022                     ___awdiv@quotient:	
   603                           ; 1 bytes @ 0x2
   604                           
   605                           
   606                           ; 2 bytes @ 0x2
   607  0022                     	ds	2
   608  0024                     ADXL345_READ@var:
   609  0024                     ___lldiv@dividend:	
   610                           ; 1 bytes @ 0x4
   611                           
   612                           
   613                           ; 4 bytes @ 0x4
   614  0024                     	ds	1
   615  0025                     ADXL345_READ@leido:
   616                           
   617                           ; 2 bytes @ 0x5
   618  0025                     	ds	3
   619  0028                     ?_I2C_Master_Init:
   620  0028                     I2C_Master_Init@c:	
   621                           ; 1 bytes @ 0x8
   622                           
   623                           
   624                           ; 4 bytes @ 0x8
   625  0028                     	ds	4
   626  002C                     ??_I2C_Master_Init:
   627                           
   628                           ; 1 bytes @ 0xC
   629  002C                     	ds	4
   630  0030                     ??_main:
   631                           
   632                           ; 1 bytes @ 0x10
   633  0030                     	ds	4
   634                           
   635                           	psect	maintext
   636  001F                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 87 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : B00/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       4       0       0       0
   659 ;;      Totals:         0       4       0       0       0
   660 ;;Total ram usage:        4 bytes
   661 ;; Hardware stack levels required when called:    6
   662 ;; This function calls:
   663 ;;		_ADXL345_READ
   664 ;;		___awdiv
   665 ;;		_setup
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  001F                     _main:
   674  001F                     l1318:	
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 88:     setup()
      +                          ;
   680  001F  120A  118A  2249  120A  118A  	fcall	_setup
   681  0024                     l1320:
   682                           
   683                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 90:         if 
      +                          (CONTX > 15){
   684  0024  3010               	movlw	16
   685  0025  1283               	bcf	3,5	;RP0=0, select bank0
   686  0026  1303               	bcf	3,6	;RP1=0, select bank0
   687  0027  0234               	subwf	_CONTX,w
   688  0028  1C03               	skipc
   689  0029  282B               	goto	u731
   690  002A  282C               	goto	u730
   691  002B                     u731:
   692  002B  282F               	goto	l1324
   693  002C                     u730:
   694  002C                     l1322:
   695                           
   696                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 91:            
      +                           TXIE = 1;
   697  002C  1683               	bsf	3,5	;RP0=1, select bank1
   698  002D  1303               	bcf	3,6	;RP1=0, select bank1
   699  002E  160C               	bsf	12,4	;volatile
   700  002F                     l1324:
   701                           
   702                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 93:         xL 
      +                          = ADXL345_READ(0x32);
   703  002F  3032               	movlw	50
   704  0030  120A  118A  2202  120A  118A  	fcall	_ADXL345_READ
   705  0035  1283               	bcf	3,5	;RP0=0, select bank0
   706  0036  1303               	bcf	3,6	;RP1=0, select bank0
   707  0037  0820               	movf	?_ADXL345_READ,w
   708  0038  00B0               	movwf	??_main
   709  0039  0830               	movf	??_main,w
   710  003A  00B9               	movwf	_xL
   711                           
   712                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 94:         xH 
      +                          = ADXL345_READ(0x33);
   713  003B  3033               	movlw	51
   714  003C  120A  118A  2202  120A  118A  	fcall	_ADXL345_READ
   715  0041  1283               	bcf	3,5	;RP0=0, select bank0
   716  0042  1303               	bcf	3,6	;RP1=0, select bank0
   717  0043  0820               	movf	?_ADXL345_READ,w
   718  0044  00B0               	movwf	??_main
   719  0045  0830               	movf	??_main,w
   720  0046  00BA               	movwf	_xH
   721                           
   722                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 95:         yL 
      +                          = ADXL345_READ(0x34);
   723  0047  3034               	movlw	52
   724  0048  120A  118A  2202  120A  118A  	fcall	_ADXL345_READ
   725  004D  1283               	bcf	3,5	;RP0=0, select bank0
   726  004E  1303               	bcf	3,6	;RP1=0, select bank0
   727  004F  0820               	movf	?_ADXL345_READ,w
   728  0050  00B0               	movwf	??_main
   729  0051  0830               	movf	??_main,w
   730  0052  00B7               	movwf	_yL
   731                           
   732                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 96:         yH 
      +                          = ADXL345_READ(0x35);
   733  0053  3035               	movlw	53
   734  0054  120A  118A  2202  120A  118A  	fcall	_ADXL345_READ
   735  0059  1283               	bcf	3,5	;RP0=0, select bank0
   736  005A  1303               	bcf	3,6	;RP1=0, select bank0
   737  005B  0820               	movf	?_ADXL345_READ,w
   738  005C  00B0               	movwf	??_main
   739  005D  0830               	movf	??_main,w
   740  005E  00B8               	movwf	_yH
   741                           
   742                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 97:         zL 
      +                          = ADXL345_READ(0x36);
   743  005F  3036               	movlw	54
   744  0060  120A  118A  2202  120A  118A  	fcall	_ADXL345_READ
   745  0065  1283               	bcf	3,5	;RP0=0, select bank0
   746  0066  1303               	bcf	3,6	;RP1=0, select bank0
   747  0067  0820               	movf	?_ADXL345_READ,w
   748  0068  00B0               	movwf	??_main
   749  0069  0830               	movf	??_main,w
   750  006A  00B5               	movwf	_zL
   751                           
   752                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 98:         zH 
      +                          = ADXL345_READ(0x37);
   753  006B  3037               	movlw	55
   754  006C  120A  118A  2202  120A  118A  	fcall	_ADXL345_READ
   755  0071  1283               	bcf	3,5	;RP0=0, select bank0
   756  0072  1303               	bcf	3,6	;RP1=0, select bank0
   757  0073  0820               	movf	?_ADXL345_READ,w
   758  0074  00B0               	movwf	??_main
   759  0075  0830               	movf	??_main,w
   760  0076  00B6               	movwf	_zH
   761                           
   762                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 99:         eje
      +                          _x = (xH * 32) + (xL / 4);
   763  0077  083A               	movf	_xH,w
   764  0078  00B0               	movwf	??_main
   765  0079  3005               	movlw	5
   766  007A                     u745:
   767  007A  1003               	clrc
   768  007B  0DB0               	rlf	??_main,f
   769  007C  3EFF               	addlw	-1
   770  007D  1D03               	skipz
   771  007E  287A               	goto	u745
   772  007F  3004               	movlw	4
   773  0080  00F3               	movwf	___awdiv@divisor
   774  0081  3000               	movlw	0
   775  0082  00F4               	movwf	___awdiv@divisor+1
   776  0083  0839               	movf	_xL,w
   777  0084  00B1               	movwf	??_main+1
   778  0085  01B2               	clrf	??_main+2
   779  0086  0831               	movf	??_main+1,w
