

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 09:42:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   540  0020                     I2C_Master_Read@temp:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0020                     ___lldiv@divisor:	
   544                           ; 2 bytes @ 0x0
   545                           
   546                           
   547                           ; 4 bytes @ 0x0
   548  0020                     	ds	1
   549  0021                     ??_ADXL345_init:
   550                           
   551                           ; 1 bytes @ 0x1
   552  0021                     	ds	1
   553  0022                     ?_ADXL354_READ:
   554                           
   555                           ; 2 bytes @ 0x2
   556  0022                     	ds	2
   557  0024                     ??_ADXL354_READ:
   558  0024                     ___lldiv@dividend:	
   559                           ; 1 bytes @ 0x4
   560                           
   561                           
   562                           ; 4 bytes @ 0x4
   563  0024                     	ds	2
   564  0026                     ADXL354_READ@var:
   565                           
   566                           ; 1 bytes @ 0x6
   567  0026                     	ds	1
   568  0027                     ADXL354_READ@leido:
   569                           
   570                           ; 2 bytes @ 0x7
   571  0027                     	ds	1
   572  0028                     ___lldiv@quotient:
   573                           
   574                           ; 4 bytes @ 0x8
   575  0028                     	ds	4
   576  002C                     ___lldiv@counter:
   577                           
   578                           ; 1 bytes @ 0xC
   579  002C                     	ds	1
   580  002D                     ?_I2C_Master_Init:
   581  002D                     I2C_Master_Init@c:	
   582                           ; 1 bytes @ 0xD
   583                           
   584                           
   585                           ; 4 bytes @ 0xD
   586  002D                     	ds	4
   587  0031                     ??_setup:
   588                           
   589                           ; 1 bytes @ 0x11
   590  0031                     	ds	1
   591  0032                     ??_main:
   592                           
   593                           ; 1 bytes @ 0x12
   594  0032                     	ds	3
   595                           
   596                           	psect	maintext
   597  018F                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 81 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B00/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       3       0       0       0
   620 ;;      Totals:         0       3       0       0       0
   621 ;;Total ram usage:        3 bytes
   622 ;; Hardware stack levels required when called:    6
   623 ;; This function calls:
   624 ;;		_ADXL354_READ
   625 ;;		_setup
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  018F                     _main:
   634  018F                     l1260:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   637                           
   638                           
   639                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 82:     setup()
      +                          ;
   640  018F  120A  118A  2110  120A  118A  	fcall	_setup
   641  0194                     l1262:
   642                           
   643                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 84:         if 
      +                          (CONTX > 15){
   644  0194  3010               	movlw	16
   645  0195  1283               	bcf	3,5	;RP0=0, select bank0
   646  0196  1303               	bcf	3,6	;RP1=0, select bank0
   647  0197  0236               	subwf	_CONTX,w
   648  0198  1C03               	skipc
   649  0199  299B               	goto	u521
   650  019A  299C               	goto	u520
   651  019B                     u521:
   652  019B  299F               	goto	l1266
   653  019C                     u520:
   654  019C                     l1264:
   655                           
   656                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 85:            
      +                           TXIE = 1;
   657  019C  1683               	bsf	3,5	;RP0=1, select bank1
   658  019D  1303               	bcf	3,6	;RP1=0, select bank1
   659  019E  160C               	bsf	12,4	;volatile
   660  019F                     l1266:
   661                           
   662                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 87:         eje
      +                          _x = ADXL354_READ(0x32);
   663  019F  3032               	movlw	50
   664  01A0  120A  118A  20C9  120A  118A  	fcall	_ADXL354_READ
   665  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   666  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   667  01A7  0822               	movf	?_ADXL354_READ,w
   668  01A8  00B2               	movwf	??_main
   669  01A9  0832               	movf	??_main,w
   670  01AA  00B5               	movwf	_eje_x
   671  01AB                     l1268:
   672                           
   673                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 88:         if 
      +                          (eje_x > 0){
   674  01AB  0835               	movf	_eje_x,w
   675  01AC  1903               	btfsc	3,2
   676  01AD  29AF               	goto	u531
   677  01AE  29B0               	goto	u530
   678  01AF                     u531:
   679  01AF  29B2               	goto	l82
   680  01B0                     u530:
   681  01B0                     l1270:
   682                           
   683                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 89:            
      +                           PORTAbits.RA0 = 1;
   684  01B0  1405               	bsf	5,0	;volatile
   685                           
   686                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 90:         } e
      +                          lse {
   687  01B1  29B3               	goto	l1272
   688  01B2                     l82:
   689                           
   690                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 91:            
      +                           PORTAbits.RA0 = 0;
   691  01B2  1005               	bcf	5,0	;volatile
   692  01B3                     l1272:
   693                           
   694                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 93:         _de
      +                          lay((unsigned long)((200)*(4000000/4000.0)));
   695  01B3  3002               	movlw	2
   696  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   697  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   698  01B6  00B4               	movwf	??_main+2
   699  01B7  3004               	movlw	4
   700  01B8  00B3               	movwf	??_main+1
   701  01B9  30B9               	movlw	185
   702  01BA  00B2               	movwf	??_main
   703  01BB                     u547:
   704  01BB  0BB2               	decfsz	??_main,f
   705  01BC  29BB               	goto	u547
   706  01BD  0BB3               	decfsz	??_main+1,f
   707  01BE  29BB               	goto	u547
   708  01BF  0BB4               	decfsz	??_main+2,f
   709  01C0  29BB               	goto	u547
   710  01C1  29C2               	nop2
   711  01C2  2994               	goto	l1262
   712  01C3  120A  118A  280C   	ljmp	start
   713  01C6                     __end_of_main:
   714                           
   715                           	psect	text1
   716  0110                     __ptext1:	
   717 ;; *************** function _setup *****************
   718 ;; Defined at:
   719 ;;		line 101 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       1       0       0       0
   736 ;;      Totals:         0       1       0       0       0
   737 ;;Total ram usage:        1 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    5
   740 ;; This function calls:
   741 ;;		_ADXL345_init
   742 ;;		_I2C_Master_Init
   743 ;;		_initUSART
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _setup
   751  0110                     _setup:
   752  0110                     l1230:	
   753                           ;incstack = 0
   754                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   755                           
   756                           
   757                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 102:     ANSEL 
      +                          = 0;
   758  0110  1683               	bsf	3,5	;RP0=1, select bank3
   759  0111  1703               	bsf	3,6	;RP1=1, select bank3
   760  0112  0188               	clrf	8	;volatile
   761                           
   762                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 103:     ANSELH
      +                           = 0;
   763  0113  0189               	clrf	9	;volatile
   764                           
   765                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 107:     TRISA 
      +                          = 0;
   766  0114  1683               	bsf	3,5	;RP0=1, select bank1
   767  0115  1303               	bcf	3,6	;RP1=0, select bank1
   768  0116  0185               	clrf	5	;volatile
   769                           
   770                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 108:     PORTA 
      +                          = 0;
   771  0117  1283               	bcf	3,5	;RP0=0, select bank0
   772  0118  1303               	bcf	3,6	;RP1=0, select bank0
   773  0119  0185               	clrf	5	;volatile
   774                           
   775                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 109:     TRISB 
      +                          = 0;
   776  011A  1683               	bsf	3,5	;RP0=1, select bank1
   777  011B  1303               	bcf	3,6	;RP1=0, select bank1
   778  011C  0186               	clrf	6	;volatile
   779                           
