

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 12:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375                           
   376                           	psect	nvBANK0
   377  003E                     __pnvBANK0:
   378  003E                     _prueba:
   379  003E                     	ds	1
   380  003F                     _eje_x:
   381  003F                     	ds	1
   382  0018                     _RCSTAbits	set	24
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCON	set	20
   385  0001                     _TMR0	set	1
   386  0008                     _PORTD	set	8
   387  0005                     _PORTA	set	5
   388  0006                     _PORTB	set	6
   389  001A                     _RCREG	set	26
   390  0009                     _PORTE	set	9
   391  000C                     _PIR1bits	set	12
   392  0019                     _TXREG	set	25
   393  000B                     _INTCONbits	set	11
   394  0063                     _SSPIF	set	99
   395  005E                     _PEIE	set	94
   396  005F                     _GIE	set	95
   397  0064                     _TXIF	set	100
   398  008C                     _PIE1bits	set	140
   399  009A                     _SPBRGH	set	154
   400  0098                     _TXSTAbits	set	152
   401  0099                     _SPBRG	set	153
   402  0091                     _SSPCON2bits	set	145
   403  0087                     _TRISCbits	set	135
   404  0094                     _SSPSTAT	set	148
   405  0093                     _SSPADD	set	147
   406  0091                     _SSPCON2	set	145
   407  0081                     _OPTION_REGbits	set	129
   408  0089                     _TRISE	set	137
   409  0088                     _TRISD	set	136
   410  0086                     _TRISB	set	134
   411  0085                     _TRISA	set	133
   412  0463                     _SSPIE	set	1123
   413  043C                     _TRISC4	set	1084
   414  043B                     _TRISC3	set	1083
   415  0464                     _TXIE	set	1124
   416  0187                     _BAUDCTLbits	set	391
   417  0189                     _ANSELH	set	393
   418  0188                     _ANSEL	set	392
   419                           
   420                           	psect	cinit
   421  000F                     start_initialization:	
   422                           ; #config settings
   423                           
   424  000F                     __initialization:
   425                           
   426                           ; Clear objects allocated to COMMON
   427  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   428                           
   429                           ; Clear objects allocated to BANK0
   430  0010  1283               	bcf	3,5	;RP0=0, select bank0
   431  0011  1303               	bcf	3,6	;RP1=0, select bank0
   432  0012  01B4               	clrf	__pbssBANK0& (0+127)
   433  0013  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   434  0014  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   435  0015  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   436  0016  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   437  0017  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   438  0018  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   439  0019  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   440  001A  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   441  001B  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   442  001C                     end_of_initialization:	
   443                           ;End of C runtime variable initialization code
   444                           
   445  001C                     __end_of__initialization:
   446  001C  0183               	clrf	3
   447  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   448                           
   449                           	psect	bssCOMMON
   450  007A                     __pbssCOMMON:
   451  007A                     _bandera:
   452  007A                     	ds	1
   453                           
   454                           	psect	bssBANK0
   455  0034                     __pbssBANK0:
   456  0034                     _tx_var:
   457  0034                     	ds	1
   458  0035                     _CONTX:
   459  0035                     	ds	1
   460  0036                     _zL:
   461  0036                     	ds	1
   462  0037                     _zH:
   463  0037                     	ds	1
   464  0038                     _yL:
   465  0038                     	ds	1
   466  0039                     _yH:
   467  0039                     	ds	1
   468  003A                     _xL:
   469  003A                     	ds	1
   470  003B                     _xH:
   471  003B                     	ds	1
   472  003C                     _eje_z:
   473  003C                     	ds	1
   474  003D                     _eje_y:
   475  003D                     	ds	1
   476                           
   477                           	psect	cstackCOMMON
   478  0070                     __pcstackCOMMON:
   479  0070                     ?_setup:
   480  0070                     ?_initUSART:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_ADXL345_init:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_isr:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_isr:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_main:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_I2C_Master_Wait:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_I2C_Master_Start:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_I2C_Master_Stop:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506  0070                     	ds	3
   507  0073                     ??_initUSART:
   508  0073                     ??_I2C_Master_Wait:	
   509                           ; 1 bytes @ 0x3
   510                           
   511  0073                     ??_I2C_Master_Start:	
   512                           ; 1 bytes @ 0x3
   513                           
   514  0073                     ??_I2C_Master_Stop:	
   515                           ; 1 bytes @ 0x3
   516                           
   517  0073                     ?_I2C_Master_Write:	
   518                           ; 1 bytes @ 0x3
   519                           
   520  0073                     ??___lldiv:	
   521                           ; 1 bytes @ 0x3
   522                           
   523  0073                     ?_I2C_Master_Read:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     ?___awdiv:	
   527                           ; 2 bytes @ 0x3
   528                           
   529  0073                     I2C_Master_Write@d:	
   530                           ; 2 bytes @ 0x3
   531                           
   532  0073                     I2C_Master_Read@a:	
   533                           ; 2 bytes @ 0x3
   534                           
   535  0073                     ___awdiv@divisor:	
   536                           ; 2 bytes @ 0x3
   537                           
   538                           
   539                           ; 2 bytes @ 0x3
   540  0073                     	ds	1
   541  0074                     ___lldiv@quotient:
   542                           
   543                           ; 4 bytes @ 0x4
   544  0074                     	ds	1
   545  0075                     ?_ADXL345_WRITE:
   546  0075                     ??_I2C_Master_Write:	
   547                           ; 1 bytes @ 0x5
   548                           
   549  0075                     ??_I2C_Master_Read:	
   550                           ; 1 bytes @ 0x5
   551                           
   552  0075                     ADXL345_WRITE@data:	
   553                           ; 1 bytes @ 0x5
   554                           
   555  0075                     ___awdiv@dividend:	
   556                           ; 1 bytes @ 0x5
   557                           
   558                           
   559                           ; 2 bytes @ 0x5
   560  0075                     	ds	1
   561  0076                     ??_ADXL345_WRITE:
   562                           
   563                           ; 1 bytes @ 0x6
   564  0076                     	ds	1
   565  0077                     ??___awdiv:
   566  0077                     I2C_Master_Read@temp:	
   567                           ; 1 bytes @ 0x7
   568                           
   569                           
   570                           ; 2 bytes @ 0x7
   571  0077                     	ds	1
   572  0078                     ADXL345_WRITE@var:
   573  0078                     ___lldiv@counter:	
   574                           ; 1 bytes @ 0x8
   575                           
   576                           
   577                           ; 1 bytes @ 0x8
   578  0078                     	ds	1
   579  0079                     ??_setup:
   580                           
   581                           ; 1 bytes @ 0x9
   582  0079                     	ds	1
   583                           
   584                           	psect	cstackBANK0
   585  0020                     __pcstackBANK0:
   586  0020                     ??_ADXL345_init:
   587  0020                     ?_ADXL345_READ:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0020                     ?___lldiv:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0020                     ___awdiv@counter:	
   594                           ; 4 bytes @ 0x0
   595                           
   596  0020                     ___lldiv@divisor:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           ; 4 bytes @ 0x0
   601  0020                     	ds	1
   602  0021                     ___awdiv@sign:
   603                           
   604                           ; 1 bytes @ 0x1
   605  0021                     	ds	1
   606  0022                     ??_ADXL345_READ:
   607  0022                     ___awdiv@quotient:	
   608                           ; 1 bytes @ 0x2
   609                           
   610                           
   611                           ; 2 bytes @ 0x2
   612  0022                     	ds	2
   613  0024                     ADXL345_READ@var:
   614  0024                     ___lldiv@dividend:	
   615                           ; 1 bytes @ 0x4
   616                           
   617                           
   618                           ; 4 bytes @ 0x4
   619  0024                     	ds	1
   620  0025                     ADXL345_READ@leido:
   621                           
   622                           ; 2 bytes @ 0x5
   623  0025                     	ds	3
   624  0028                     ?_I2C_Master_Init:
   625  0028                     I2C_Master_Init@c:	
   626                           ; 1 bytes @ 0x8
   627                           
   628                           
   629                           ; 4 bytes @ 0x8
   630  0028                     	ds	4
   631  002C                     ??_I2C_Master_Init:
   632                           
   633                           ; 1 bytes @ 0xC
   634  002C                     	ds	4
   635  0030                     ??_main:
   636                           
   637                           ; 1 bytes @ 0x10
   638  0030                     	ds	4
   639                           
   640                           	psect	maintext
   641  0020                     __pmaintext:	
   642 ;;
   643 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   644 ;;
   645 ;; *************** function _main *****************
   646 ;; Defined at:
   647 ;;		line 96 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : B00/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       4       0       0       0
   664 ;;      Totals:         0       4       0       0       0
   665 ;;Total ram usage:        4 bytes
   666 ;; Hardware stack levels required when called:    6
   667 ;; This function calls:
   668 ;;		_ADXL345_READ
   669 ;;		___awdiv
   670 ;;		_setup
   671 ;; This function is called by:
   672 ;;		Startup code after reset
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _main
   678  0020                     _main:
   679  0020                     l1342:	
   680                           ;incstack = 0
   681                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   682                           
   683                           
   684                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 97:     setup()
      +                          ;
   685  0020  120A  118A  2215  120A  118A  	fcall	_setup
   686  0025                     l1344:
   687                           
   688                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 99:         if 
      +                          (CONTX > 15){
   689  0025  3010               	movlw	16
   690  0026  1283               	bcf	3,5	;RP0=0, select bank0
   691  0027  1303               	bcf	3,6	;RP1=0, select bank0
   692  0028  0235               	subwf	_CONTX,w
   693  0029  1C03               	skipc
   694  002A  282C               	goto	u771
   695  002B  282D               	goto	u770
   696  002C                     u771:
   697  002C  2830               	goto	l1348
   698  002D                     u770:
   699  002D                     l1346:
   700                           
   701                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 100:           
      +                            TXIE = 1;
   702  002D  1683               	bsf	3,5	;RP0=1, select bank1
   703  002E  1303               	bcf	3,6	;RP1=0, select bank1
   704  002F  160C               	bsf	12,4	;volatile
   705  0030                     l1348:
   706                           
   707                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 102:         xL
      +                           = ADXL345_READ(0x32);
   708  0030  3032               	movlw	50
   709  0031  120A  118A  225F  120A  118A  	fcall	_ADXL345_READ
   710  0036  1283               	bcf	3,5	;RP0=0, select bank0
   711  0037  1303               	bcf	3,6	;RP1=0, select bank0
   712  0038  0820               	movf	?_ADXL345_READ,w
   713  0039  00B0               	movwf	??_main
   714  003A  0830               	movf	??_main,w
   715  003B  00BA               	movwf	_xL
   716                           
   717                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 103:         xH
      +                           = ADXL345_READ(0x33);
   718  003C  3033               	movlw	51
   719  003D  120A  118A  225F  120A  118A  	fcall	_ADXL345_READ
   720  0042  1283               	bcf	3,5	;RP0=0, select bank0
   721  0043  1303               	bcf	3,6	;RP1=0, select bank0
   722  0044  0820               	movf	?_ADXL345_READ,w
   723  0045  00B0               	movwf	??_main
   724  0046  0830               	movf	??_main,w
   725  0047  00BB               	movwf	_xH
   726                           
   727                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 104:         yL
      +                           = ADXL345_READ(0x34);
   728  0048  3034               	movlw	52
   729  0049  120A  118A  225F  120A  118A  	fcall	_ADXL345_READ
   730  004E  1283               	bcf	3,5	;RP0=0, select bank0
   731  004F  1303               	bcf	3,6	;RP1=0, select bank0
   732  0050  0820               	movf	?_ADXL345_READ,w
   733  0051  00B0               	movwf	??_main
   734  0052  0830               	movf	??_main,w
   735  0053  00B8               	movwf	_yL
   736                           
   737                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 105:         yH
      +                           = ADXL345_READ(0x35);
   738  0054  3035               	movlw	53
   739  0055  120A  118A  225F  120A  118A  	fcall	_ADXL345_READ
   740  005A  1283               	bcf	3,5	;RP0=0, select bank0
   741  005B  1303               	bcf	3,6	;RP1=0, select bank0
   742  005C  0820               	movf	?_ADXL345_READ,w
   743  005D  00B0               	movwf	??_main
   744  005E  0830               	movf	??_main,w
   745  005F  00B9               	movwf	_yH
   746                           
   747                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 106:         zL
      +                           = ADXL345_READ(0x36);
   748  0060  3036               	movlw	54
   749  0061  120A  118A  225F  120A  118A  	fcall	_ADXL345_READ
   750  0066  1283               	bcf	3,5	;RP0=0, select bank0
   751  0067  1303               	bcf	3,6	;RP1=0, select bank0
   752  0068  0820               	movf	?_ADXL345_READ,w
   753  0069  00B0               	movwf	??_main
   754  006A  0830               	movf	??_main,w
   755  006B  00B6               	movwf	_zL
   756                           
   757                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 107:         zH
      +                           = ADXL345_READ(0x37);
   758  006C  3037               	movlw	55
   759  006D  120A  118A  225F  120A  118A  	fcall	_ADXL345_READ
   760  0072  1283               	bcf	3,5	;RP0=0, select bank0
   761  0073  1303               	bcf	3,6	;RP1=0, select bank0
   762  0074  0820               	movf	?_ADXL345_READ,w
   763  0075  00B0               	movwf	??_main
   764  0076  0830               	movf	??_main,w
   765  0077  00B7               	movwf	_zH
   766                           
   767                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 108:         ej
      +                          e_x = (xH * 32) + (xL / 4);
   768  0078  083B               	movf	_xH,w
   769  0079  00B0               	movwf	??_main
   770  007A  3005               	movlw	5
   771  007B                     u785:
   772  007B  1003               	clrc
   773  007C  0DB0               	rlf	??_main,f
   774  007D  3EFF               	addlw	-1
   775  007E  1D03               	skipz
   776  007F  287B               	goto	u785
   777  0080  3004               	movlw	4
   778  0081  00F3               	movwf	___awdiv@divisor
   779  0082  3000               	movlw	0
   780  0083  00F4               	movwf	___awdiv@divisor+1
   781  0084  083A               	movf	_xL,w
