

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 11:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0018                     _RCSTAbits	set	24
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  0001                     _TMR0	set	1
   375  0008                     _PORTD	set	8
   376  0005                     _PORTA	set	5
   377  001A                     _RCREG	set	26
   378  0009                     _PORTE	set	9
   379  000C                     _PIR1bits	set	12
   380  0019                     _TXREG	set	25
   381  000B                     _INTCONbits	set	11
   382  0063                     _SSPIF	set	99
   383  005E                     _PEIE	set	94
   384  005F                     _GIE	set	95
   385  0064                     _TXIF	set	100
   386  008C                     _PIE1bits	set	140
   387  009A                     _SPBRGH	set	154
   388  0098                     _TXSTAbits	set	152
   389  0099                     _SPBRG	set	153
   390  0091                     _SSPCON2bits	set	145
   391  0087                     _TRISCbits	set	135
   392  0094                     _SSPSTAT	set	148
   393  0093                     _SSPADD	set	147
   394  0091                     _SSPCON2	set	145
   395  0081                     _OPTION_REGbits	set	129
   396  0089                     _TRISE	set	137
   397  0088                     _TRISD	set	136
   398  0085                     _TRISA	set	133
   399  0463                     _SSPIE	set	1123
   400  043C                     _TRISC4	set	1084
   401  043B                     _TRISC3	set	1083
   402  0464                     _TXIE	set	1124
   403  0187                     _BAUDCTLbits	set	391
   404  0189                     _ANSELH	set	393
   405  0188                     _ANSEL	set	392
   406                           
   407                           	psect	cinit
   408  000F                     start_initialization:	
   409                           ; #config settings
   410                           
   411  000F                     __initialization:
   412                           
   413                           ; Clear objects allocated to COMMON
   414  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   415  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   416  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   417                           
   418                           ; Clear objects allocated to BANK0
   419  0012  1283               	bcf	3,5	;RP0=0, select bank0
   420  0013  1303               	bcf	3,6	;RP1=0, select bank0
   421  0014  01B4               	clrf	__pbssBANK0& (0+127)
   422  0015  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   423  0016                     end_of_initialization:	
   424                           ;End of C runtime variable initialization code
   425                           
   426  0016                     __end_of__initialization:
   427  0016  0183               	clrf	3
   428  0017  120A  118A  29B1   	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431  0078                     __pbssCOMMON:
   432  0078                     _bandera:
   433  0078                     	ds	1
   434  0079                     _eje_z:
   435  0079                     	ds	1
   436  007A                     _eje_y:
   437  007A                     	ds	1
   438                           
   439                           	psect	bssBANK0
   440  0034                     __pbssBANK0:
   441  0034                     _CONTX:
   442  0034                     	ds	1
   443  0035                     _eje_x:
   444  0035                     	ds	1
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:
   448  0070                     ?_setup:
   449  0070                     ?_initUSART:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_isr:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_I2C_Master_Wait:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_I2C_Master_Start:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_I2C_Master_Stop:	
   468                           ; 1 bytes @ 0x0
   469                           
   470                           
   471                           ; 1 bytes @ 0x0
   472  0070                     	ds	3
   473  0073                     ??_initUSART:
   474  0073                     ??_I2C_Master_Wait:	
   475                           ; 1 bytes @ 0x3
   476                           
   477  0073                     ??_I2C_Master_Start:	
   478                           ; 1 bytes @ 0x3
   479                           
   480  0073                     ??_I2C_Master_Stop:	
   481                           ; 1 bytes @ 0x3
   482                           
   483  0073                     ?_I2C_Master_Write:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0073                     ??___lldiv:	
   487                           ; 1 bytes @ 0x3
   488                           
   489  0073                     ?_I2C_Master_Read:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0073                     I2C_Master_Write@d:	
   493                           ; 2 bytes @ 0x3
   494                           
   495  0073                     I2C_Master_Read@a:	
   496                           ; 2 bytes @ 0x3
   497                           
   498                           
   499                           ; 2 bytes @ 0x3
   500  0073                     	ds	1
   501  0074                     ??_I2C_Master_Init:
   502                           
   503                           ; 1 bytes @ 0x4
   504  0074                     	ds	1
   505  0075                     ??_I2C_Master_Write:
   506  0075                     ??_I2C_Master_Read:	
   507                           ; 1 bytes @ 0x5
   508                           
   509                           
   510                           ; 1 bytes @ 0x5
   511  0075                     	ds	3
   512  0078                     ??_setup:
   513                           
   514                           	psect	cstackBANK0
   515  0020                     __pcstackBANK0:	
   516                           ; 1 bytes @ 0x8
   517                           
   518  0020                     ?___lldiv:
   519  0020                     I2C_Master_Read@temp:	
   520                           ; 4 bytes @ 0x0
   521                           
   522  0020                     ___lldiv@divisor:	
   523                           ; 2 bytes @ 0x0
   524                           
   525                           
   526                           ; 4 bytes @ 0x0
   527  0020                     	ds	2
   528  0022                     ?_ADXL354_READ:
   529                           
   530                           ; 2 bytes @ 0x2
   531  0022                     	ds	2
   532  0024                     ??_ADXL354_READ:
   533  0024                     ___lldiv@dividend:	
   534                           ; 1 bytes @ 0x4
   535                           
   536                           
   537                           ; 4 bytes @ 0x4
   538  0024                     	ds	2
   539  0026                     ADXL354_READ@var:
   540                           
   541                           ; 1 bytes @ 0x6
   542  0026                     	ds	1
   543  0027                     ADXL354_READ@leido:
   544                           
   545                           ; 2 bytes @ 0x7
   546  0027                     	ds	1
   547  0028                     ___lldiv@quotient:
   548                           
   549                           ; 4 bytes @ 0x8
   550  0028                     	ds	4
   551  002C                     ___lldiv@counter:
   552                           
   553                           ; 1 bytes @ 0xC
   554  002C                     	ds	1
   555  002D                     ?_I2C_Master_Init:
   556  002D                     I2C_Master_Init@c:	
   557                           ; 1 bytes @ 0xD
   558                           
   559                           
   560                           ; 4 bytes @ 0xD
   561  002D                     	ds	4
   562  0031                     ??_main:
   563                           
   564                           ; 1 bytes @ 0x11
   565  0031                     	ds	3
   566                           
   567                           	psect	maintext
   568  01B1                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 81 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       3       0       0       0
   591 ;;      Totals:         0       3       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels required when called:    4
   594 ;; This function calls:
   595 ;;		_ADXL354_READ
   596 ;;		_setup
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  01B1                     _main:
   605  01B1                     l1222:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 82:     setup()
      +                          ;
   611  01B1  120A  118A  214B  120A  118A  	fcall	_setup
   612  01B6                     l1224:
   613                           
   614                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 84:         if 
      +                          (CONTX > 15){
   615  01B6  3010               	movlw	16
   616  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   617  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   618  01B9  0234               	subwf	_CONTX,w
   619  01BA  1C03               	skipc
   620  01BB  29BD               	goto	u501
   621  01BC  29BE               	goto	u500
   622  01BD                     u501:
   623  01BD  29C1               	goto	l1228
   624  01BE                     u500:
   625  01BE                     l1226:
   626                           
   627                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 85:            
      +                           TXIE = 1;
   628  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   629  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   630  01C0  160C               	bsf	12,4	;volatile
   631  01C1                     l1228:
   632                           
   633                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 88:         eje
      +                          _x = ADXL354_READ(0x32);
   634  01C1  3032               	movlw	50
   635  01C2  120A  118A  20CA  120A  118A  	fcall	_ADXL354_READ
   636  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   637  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   638  01C9  0822               	movf	?_ADXL354_READ,w
   639  01CA  00B1               	movwf	??_main
   640  01CB  0831               	movf	??_main,w
   641  01CC  00B5               	movwf	_eje_x
   642  01CD                     l1230:
   643                           
   644                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 89:         _de
      +                          lay((unsigned long)((200)*(8000000/4000.0)));
   645  01CD  3003               	movlw	3
   646  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   647  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   648  01D0  00B3               	movwf	??_main+2
   649  01D1  3008               	movlw	8
   650  01D2  00B2               	movwf	??_main+1
   651  01D3  3076               	movlw	118
   652  01D4  00B1               	movwf	??_main
   653  01D5                     u517:
   654  01D5  0BB1               	decfsz	??_main,f
   655  01D6  29D5               	goto	u517
   656  01D7  0BB2               	decfsz	??_main+1,f
   657  01D8  29D5               	goto	u517
   658  01D9  0BB3               	decfsz	??_main+2,f
   659  01DA  29D5               	goto	u517
   660  01DB  0000               	nop
   661  01DC  29B6               	goto	l1224
   662  01DD  120A  118A  280C   	ljmp	start
   663  01E0                     __end_of_main:
   664                           
   665                           	psect	text1
   666  014B                     __ptext1:	
   667 ;; *************** function _setup *****************
   668 ;; Defined at:
   669 ;;		line 97 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    3
   690 ;; This function calls:
   691 ;;		_I2C_Master_Init
   692 ;;		_initUSART
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _setup
   700  014B                     _setup:
   701  014B                     l1196:	
   702                           ;incstack = 0
   703                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   704                           
   705                           
   706                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 98:     ANSEL =
      +                           0;
   707  014B  1683               	bsf	3,5	;RP0=1, select bank3
   708  014C  1703               	bsf	3,6	;RP1=1, select bank3
   709  014D  0188               	clrf	8	;volatile
   710                           
   711                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 99:     ANSELH 
      +                          = 0;
   712  014E  0189               	clrf	9	;volatile
   713                           
   714                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 103:     TRISA 
      +                          = 0;
   715  014F  1683               	bsf	3,5	;RP0=1, select bank1
   716  0150  1303               	bcf	3,6	;RP1=0, select bank1
   717  0151  0185               	clrf	5	;volatile
   718                           
   719                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 104:     PORTA 
      +                          = 0;
   720  0152  1283               	bcf	3,5	;RP0=0, select bank0
   721  0153  1303               	bcf	3,6	;RP1=0, select bank0
   722  0154  0185               	clrf	5	;volatile
   723                           
   724                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 105:     TRISD 
      +                          = 0;
   725  0155  1683               	bsf	3,5	;RP0=1, select bank1
   726  0156  1303               	bcf	3,6	;RP1=0, select bank1
   727  0157  0188               	clrf	8	;volatile
   728                           
   729                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 106:     PORTD 
      +                          = 0;
   730  0158  1283               	bcf	3,5	;RP0=0, select bank0
   731  0159  1303               	bcf	3,6	;RP1=0, select bank0
   732  015A  0188               	clrf	8	;volatile
   733                           
   734                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 107:     TRISE 
      +                          = 0;
   735  015B  1683               	bsf	3,5	;RP0=1, select bank1
   736  015C  1303               	bcf	3,6	;RP1=0, select bank1
   737  015D  0189               	clrf	9	;volatile
   738                           
   739                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 108:     PORTE 
      +                          = 0;
   740  015E  1283               	bcf	3,5	;RP0=0, select bank0
   741  015F  1303               	bcf	3,6	;RP1=0, select bank0
   742  0160  0189               	clrf	9	;volatile
   743  0161                     l1198:
   744                           
   745                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 111:     initUS
      +                          ART();
   746  0161  120A  118A  21E0  120A  118A  	fcall	_initUSART
   747  0166                     l1200:
   748                           
   749                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 114:     OPTION
      +                          _REGbits.T0CS = 0;
   750  0166  1683               	bsf	3,5	;RP0=1, select bank1
   751  0167  1303               	bcf	3,6	;RP1=0, select bank1
   752  0168  1281               	bcf	1,5	;volatile
   753  0169                     l1202:
   754                           
   755                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 115:     OPTION
      +                          _REGbits.PSA = 0;
   756  0169  1181               	bcf	1,3	;volatile
   757  016A                     l1204:
   758                           
   759                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 116:     OPTION
      +                          _REGbits.PS = 111;
   760  016A  3007               	movlw	7
   761  016B  0481               	iorwf	1,f	;volatile
   762  016C                     l1206:
   763                           
   764                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 117:     TMR0 =
      +                           10;
   765  016C  300A               	movlw	10
