

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:59:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0001                     _TMR0	set	1
   455  0006                     _PORTB	set	6
   456  0005                     _PORTA	set	5
   457  0019                     _TXREG	set	25
   458  001A                     _RCREG	set	26
   459  000C                     _PIR1bits	set	12
   460  001F                     _ADCON0bits	set	31
   461  001E                     _ADRESH	set	30
   462  000B                     _INTCONbits	set	11
   463  0018                     _RCSTAbits	set	24
   464  0008                     _PORTD	set	8
   465  001F                     _ADCON0	set	31
   466  0064                     _TXIF	set	100
   467  002F                     _RA7	set	47
   468  0066                     _ADIF	set	102
   469  0049                     _RE1	set	73
   470  0048                     _RE0	set	72
   471  0081                     _OPTION_REGbits	set	129
   472  0086                     _TRISB	set	134
   473  0089                     _TRISE	set	137
   474  0088                     _TRISD	set	136
   475  0085                     _TRISA	set	133
   476  009A                     _SPBRGH	set	154
   477  0098                     _TXSTAbits	set	152
   478  0099                     _SPBRG	set	153
   479  0087                     _TRISCbits	set	135
   480  0089                     _TRISEbits	set	137
   481  0085                     _TRISAbits	set	133
   482  008C                     _PIE1bits	set	140
   483  009F                     _ADCON1	set	159
   484  0464                     _TXIE	set	1124
   485  0188                     _ANSEL	set	392
   486  0187                     _BAUDCTLbits	set	391
   487  0188                     _ANSELbits	set	392
   488                           
   489                           	psect	strings
   490  0701                     __pstrings:
   491  0701                     stringtab:
   492  0701                     __stringtab:
   493  0701                     stringcode:	
   494                           ;	String table - string pointers are 1 byte each
   495                           
   496  0701                     stringdir:
   497  0701  3007               	movlw	high stringdir
   498  0702  008A               	movwf	10
   499  0703  0804               	movf	4,w
   500  0704  0A84               	incf	4,f
   501  0705  0782               	addwf	2,f
   502  0706                     __stringbase:
   503  0706  3400               	retlw	0
   504  0707                     __end_of__stringtab:
   505  0707                     STR_2:
   506  0707  3430               	retlw	48	;'0'
   507  0708  342E               	retlw	46	;'.'
   508  0709  3430               	retlw	48	;'0'
   509  070A  3430               	retlw	48	;'0'
   510  070B  3400               	retlw	0
   511  070C                     STR_1:
   512  070C  3453               	retlw	83	;'S'
   513  070D  3431               	retlw	49	;'1'
   514  070E  3400               	retlw	0
   515  070F                     STR_3:
   516  070F  3453               	retlw	83	;'S'
   517  0710  3432               	retlw	50	;'2'
   518  0711  3400               	retlw	0
   519  0712                     STR_5:
   520  0712  3453               	retlw	83	;'S'
   521  0713  3433               	retlw	51	;'3'
   522  0714  3400               	retlw	0
   523  0707                     
   524                           	psect	cinit
   525  000F                     start_initialization:	
   526                           ; #config settings
   527                           
   528  000F                     __initialization:
   529                           
   530                           ; Clear objects allocated to COMMON
   531  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   532  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   533  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   534                           
   535                           ; Clear objects allocated to BANK0
   536  0012  1383               	bcf	3,7	;select IRP bank0
   537  0013  3036               	movlw	low __pbssBANK0
   538  0014  0084               	movwf	4
   539  0015  304B               	movlw	low (__pbssBANK0+21)
   540  0016  120A  118A  2715  120A  118A  	fcall	clear_ram0
   541  001B                     end_of_initialization:	
   542                           ;End of C runtime variable initialization code
   543                           
   544  001B                     __end_of__initialization:
   545  001B  0183               	clrf	3
   546  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   547                           
   548                           	psect	bssCOMMON
   549  0078                     __pbssCOMMON:
   550  0078                     _bandera1:
   551  0078                     	ds	1
   552  0079                     _RC_temp:
   553  0079                     	ds	1
   554  007A                     _bandera:
   555  007A                     	ds	1
   556                           
   557                           	psect	bssBANK0
   558  0036                     __pbssBANK0:
   559  0036                     _contador:
   560  0036                     	ds	2
   561  0038                     _a:
   562  0038                     	ds	2
   563  003A                     _C33:
   564  003A                     	ds	1
   565  003B                     _C32:
   566  003B                     	ds	1
   567  003C                     _C31:
   568  003C                     	ds	1
   569  003D                     _C23:
   570  003D                     	ds	1
   571  003E                     _C22:
   572  003E                     	ds	1
   573  003F                     _C21:
   574  003F                     	ds	1
   575  0040                     _C13:
   576  0040                     	ds	1
   577  0041                     _C12:
   578  0041                     	ds	1
   579  0042                     _C11:
   580  0042                     	ds	1
   581  0043                     _banderaTX:
   582  0043                     	ds	1
   583  0044                     _CONTX:
   584  0044                     	ds	1
   585  0045                     _ughh:
   586  0045                     	ds	1
   587  0046                     _cont2:
   588  0046                     	ds	1
   589  0047                     _cont1:
   590  0047                     	ds	1
   591  0048                     _var_contador:
   592  0048                     	ds	1
   593  0049                     _ADC2:
   594  0049                     	ds	1
   595  004A                     _ADC1:
   596  004A                     	ds	1
   597                           
   598                           	psect	clrtext
   599  0715                     clear_ram0:	
   600                           ;	Called with FSR containing the base address, and
   601                           ;	W with the last address+1
   602                           
   603  0715  0064               	clrwdt	;clear the watchdog before getting into this loop
   604  0716                     clrloop0:
   605  0716  0180               	clrf	0	;clear RAM location pointed to by FSR
   606  0717  0A84               	incf	4,f	;increment pointer
   607  0718  0604               	xorwf	4,w	;XOR with final address
   608  0719  1903               	btfsc	3,2	;have we reached the end yet?
   609  071A  3400               	retlw	0	;all done for this memory range, return
   610  071B  0604               	xorwf	4,w	;XOR again to restore value
   611  071C  2F16               	goto	clrloop0	;do the next byte
   612                           
   613                           	psect	cstackCOMMON
   614  0070                     __pcstackCOMMON:
   615  0070                     ?_Setup:
   616  0070                     ?_initADC:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_Lcd_Port:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_Lcd_Cmd:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_Lcd_Init:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_Lcd_Write_Char:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_Lcd_Write_String:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_initUSART:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_isr:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_isr:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_main:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 1 bytes @ 0x0
   648  0070                     	ds	3
   649  0073                     ??_initADC:
   650  0073                     ??_Lcd_Port:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     ??_initUSART:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     ?___bmul:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ?___wmul:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     Lcd_Port@a:	
   663                           ; 2 bytes @ 0x3
   664                           
   665  0073                     ___bmul@multiplicand:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     ___wmul@multiplier:	
   669                           ; 1 bytes @ 0x3
   670                           
   671                           
   672                           ; 2 bytes @ 0x3
   673  0073                     	ds	1
   674  0074                     ??_Lcd_Cmd:
   675  0074                     ??_Lcd_Write_Char:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     ??___bmul:	
   679                           ; 1 bytes @ 0x4
   680                           
   681                           
   682                           ; 1 bytes @ 0x4
   683  0074                     	ds	1
   684  0075                     initADC@IRCF:
   685  0075                     Lcd_Write_Char@a:	
   686                           ; 1 bytes @ 0x5
   687                           
   688  0075                     ___bmul@product:	
   689                           ; 1 bytes @ 0x5
   690                           
   691  0075                     ___wmul@multiplicand:	
   692                           ; 1 bytes @ 0x5
   693                           
   694                           
   695                           ; 2 bytes @ 0x5
   696  0075                     	ds	1
   697  0076                     ??_Lcd_Write_String:
   698  0076                     Lcd_Cmd@a:	
   699                           ; 1 bytes @ 0x6
   700                           
   701  0076                     ___bmul@multiplier:	
   702                           ; 1 bytes @ 0x6
   703                           
   704                           
   705                           ; 1 bytes @ 0x6
   706  0076                     	ds	1
   707  0077                     ?_Lcd_Set_Cursor:
   708  0077                     ??___wmul:	
   709                           ; 1 bytes @ 0x7
   710                           
   711  0077                     ??___awdiv:	
   712                           ; 1 bytes @ 0x7
   713                           
   714  0077                     ??___lwdiv:	
   715                           ; 1 bytes @ 0x7
   716                           
   717  0077                     Lcd_Set_Cursor@b:	
   718                           ; 1 bytes @ 0x7
   719                           
   720                           
   721                           ; 1 bytes @ 0x7
   722  0077                     	ds	1
   723                           
   724                           	psect	cstackBANK0
   725  0020                     __pcstackBANK0:
   726  0020                     ??_Lcd_Set_Cursor:
   727  0020                     ??_Lcd_Init:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0020                     Lcd_Write_String@i:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     ___wmul@product:	
   734                           ; 2 bytes @ 0x0
   735                           
   736                           
   737                           ; 2 bytes @ 0x0
   738  0020                     	ds	1
   739  0021                     Lcd_Set_Cursor@a:
   740                           
   741                           ; 1 bytes @ 0x1
   742  0021                     	ds	1
   743  0022                     ?___awdiv:
   744  0022                     ?___lwdiv:	
   745                           ; 2 bytes @ 0x2
   746                           
   747  0022                     Lcd_Set_Cursor@temp:	
   748                           ; 2 bytes @ 0x2
   749                           
   750  0022                     Lcd_Write_String@a:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0022                     ___awdiv@divisor:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  0022                     ___lwdiv@divisor:	
   757                           ; 2 bytes @ 0x2
   758                           
   759                           
   760                           ; 2 bytes @ 0x2
   761  0022                     	ds	1
   762  0023                     ??_Setup:
   763                           
   764                           ; 1 bytes @ 0x3
   765  0023                     	ds	1
   766  0024                     ___awdiv@dividend:
   767  0024                     ___lwdiv@dividend:	
   768                           ; 2 bytes @ 0x4
   769                           
   770                           
   771                           ; 2 bytes @ 0x4
   772  0024                     	ds	2
   773  0026                     ___awdiv@counter:
   774  0026                     ___lwdiv@quotient:	
   775                           ; 1 bytes @ 0x6
   776                           
   777                           
   778                           ; 2 bytes @ 0x6
   779  0026                     	ds	1
   780  0027                     ___awdiv@sign:
   781                           
   782                           ; 1 bytes @ 0x7
   783  0027                     	ds	1
   784  0028                     ___lwdiv@counter:
   785  0028                     ___awdiv@quotient:	
   786                           ; 1 bytes @ 0x8
   787                           
   788                           
   789                           ; 2 bytes @ 0x8
   790  0028                     	ds	2
   791  002A                     ??_main:
   792                           
   793                           ; 1 bytes @ 0xA
   794  002A                     	ds	8
   795  0032                     _main$1183:
   796                           
   797                           ; 2 bytes @ 0x12
   798  0032                     	ds	2
   799  0034                     _main$1182:
   800                           
   801                           ; 2 bytes @ 0x14
   802  0034                     	ds	2
   803                           
   804                           	psect	maintext
   805  001F                     __pmaintext:	
   806 ;;
   807 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   808 ;;
   809 ;; *************** function _main *****************
   810 ;; Defined at:
   811 ;;		line 147 in file "lab3.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : B00/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       4       0       0       0
   827 ;;      Temps:          0       8       0       0       0
   828 ;;      Totals:         0      12       0       0       0
   829 ;;Total ram usage:       12 bytes
   830 ;; Hardware stack levels required when called:    5
   831 ;; This function calls:
   832 ;;		_Lcd_Set_Cursor
   833 ;;		_Lcd_Write_Char
   834 ;;		_Setup
   835 ;;		___awdiv
   836 ;;		___bmul
   837 ;;		___lwdiv
   838 ;;		___wmul
   839 ;; This function is called by:
   840 ;;		Startup code after reset
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _main
   846  001F                     _main:
   847  001F                     l1917:	
   848                           ;incstack = 0
   849                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   850                           
   851                           
   852                           ;lab3.c: 148:     }
   853  001F  120A  118A  240C  120A  118A  	fcall	_Setup
   854  0024                     l1919:
   855                           
   856                           ;lab3.c: 150:         C11 = 5;
   857  0024  3010               	movlw	16
   858  0025  1283               	bcf	3,5	;RP0=0, select bank0
   859  0026  1303               	bcf	3,6	;RP1=0, select bank0
   860  0027  0244               	subwf	_CONTX,w
   861  0028  1C03               	skipc
   862  0029  282B               	goto	u1121
   863  002A  282C               	goto	u1120
   864  002B                     u1121:
   865  002B  2830               	goto	l1925
   866  002C                     u1120:
   867  002C                     l1921:
   868                           
   869                           ;lab3.c: 151:     }
