

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 18:01:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  001D                     	;# 
   479  001E                     	;# 
   480  001F                     	;# 
   481  0081                     	;# 
   482  0085                     	;# 
   483  0086                     	;# 
   484  0087                     	;# 
   485  0088                     	;# 
   486  0089                     	;# 
   487  008C                     	;# 
   488  008D                     	;# 
   489  008E                     	;# 
   490  008F                     	;# 
   491  0090                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0094                     	;# 
   498  0095                     	;# 
   499  0096                     	;# 
   500  0097                     	;# 
   501  0098                     	;# 
   502  0099                     	;# 
   503  009A                     	;# 
   504  009B                     	;# 
   505  009C                     	;# 
   506  009D                     	;# 
   507  009E                     	;# 
   508  009F                     	;# 
   509  0105                     	;# 
   510  0107                     	;# 
   511  0108                     	;# 
   512  0109                     	;# 
   513  010C                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  0185                     	;# 
   519  0187                     	;# 
   520  0188                     	;# 
   521  0189                     	;# 
   522  018C                     	;# 
   523  018D                     	;# 
   524  0018                     _RCSTAbits	set	24
   525  001F                     _ADCON0	set	31
   526  0008                     _PORTD	set	8
   527  0049                     _RE1	set	73
   528  0048                     _RE0	set	72
   529  008F                     _OSCCONbits	set	143
   530  009A                     _SPBRGH	set	154
   531  0099                     _SPBRG	set	153
   532  0098                     _TXSTAbits	set	152
   533  0089                     _TRISEbits	set	137
   534  0085                     _TRISAbits	set	133
   535  008C                     _PIE1bits	set	140
   536  009F                     _ADCON1	set	159
   537  0089                     _TRISE	set	137
   538  0088                     _TRISD	set	136
   539  0187                     _BAUDCTLbits	set	391
   540  0188                     _ANSELbits	set	392
   541                           
   542                           	psect	strings
   543  0003                     __pstrings:
   544  0003                     stringtab:
   545  0003                     __stringtab:
   546  0003                     stringcode:	
   547                           ;	String table - string pointers are 1 byte each
   548                           
   549  0003                     stringdir:
   550  0003  3000               	movlw	high stringdir
   551  0004  008A               	movwf	10
   552  0005  0804               	movf	4,w
   553  0006  0A84               	incf	4,f
   554  0007  0782               	addwf	2,f
   555  0008                     __stringbase:
   556  0008  3400               	retlw	0
   557  0009                     __end_of__stringtab:
   558  0009                     STR_5:
   559  0009  3477               	retlw	119	;'w'
   560  000A  3477               	retlw	119	;'w'
   561  000B  3477               	retlw	119	;'w'
   562  000C  342E               	retlw	46	;'.'
   563  000D  3465               	retlw	101	;'e'
   564  000E  346C               	retlw	108	;'l'
   565  000F  3465               	retlw	101	;'e'
   566  0010  3463               	retlw	99	;'c'
   567  0011  3474               	retlw	116	;'t'
   568  0012  3472               	retlw	114	;'r'
   569  0013  346F               	retlw	111	;'o'
   570  0014  3453               	retlw	83	;'S'
   571  0015  346F               	retlw	111	;'o'
   572  0016  346D               	retlw	109	;'m'
   573  0017  3465               	retlw	101	;'e'
   574  0018  342E               	retlw	46	;'.'
   575  0019  3463               	retlw	99	;'c'
   576  001A  346F               	retlw	111	;'o'
   577  001B  346D               	retlw	109	;'m'
   578  001C  3400               	retlw	0
   579  001D                     STR_1:
   580  001D  344C               	retlw	76	;'L'
   581  001E  3443               	retlw	67	;'C'
   582  001F  3444               	retlw	68	;'D'
   583  0020  3420               	retlw	32	;' '
   584  0021  344C               	retlw	76	;'L'
   585  0022  3469               	retlw	105	;'i'
   586  0023  3462               	retlw	98	;'b'
   587  0024  3472               	retlw	114	;'r'
   588  0025  3461               	retlw	97	;'a'
   589  0026  3472               	retlw	114	;'r'
   590  0027  3479               	retlw	121	;'y'
   591  0028  3420               	retlw	32	;' '
   592  0029  3466               	retlw	102	;'f'
   593  002A  346F               	retlw	111	;'o'
   594  002B  3472               	retlw	114	;'r'
   595  002C  3400               	retlw	0
   596  002D                     STR_3:
   597  002D  3444               	retlw	68	;'D'
   598  002E  3465               	retlw	101	;'e'
   599  002F  3476               	retlw	118	;'v'
   600  0030  3465               	retlw	101	;'e'
   601  0031  346C               	retlw	108	;'l'
   602  0032  346F               	retlw	111	;'o'
   603  0033  3470               	retlw	112	;'p'
   604  0034  3465               	retlw	101	;'e'
   605  0035  3464               	retlw	100	;'d'
   606  0036  3420               	retlw	32	;' '
   607  0037  3442               	retlw	66	;'B'
   608  0038  3479               	retlw	121	;'y'
   609  0039  3400               	retlw	0
   610  003A                     STR_4:
   611  003A  3465               	retlw	101	;'e'
   612  003B  346C               	retlw	108	;'l'
   613  003C  3465               	retlw	101	;'e'
   614  003D  3463               	retlw	99	;'c'
   615  003E  3474               	retlw	116	;'t'
   616  003F  3472               	retlw	114	;'r'
   617  0040  346F               	retlw	111	;'o'
   618  0041  3453               	retlw	83	;'S'
   619  0042  346F               	retlw	111	;'o'
   620  0043  346D               	retlw	109	;'m'
   621  0044  3465               	retlw	101	;'e'
   622  0045  3400               	retlw	0
   623  0046                     STR_2:
   624  0046  344D               	retlw	77	;'M'
   625  0047  3450               	retlw	80	;'P'
   626  0048  344C               	retlw	76	;'L'
   627  0049  3441               	retlw	65	;'A'
   628  004A  3442               	retlw	66	;'B'
   629  004B  3420               	retlw	32	;' '
   630  004C  3458               	retlw	88	;'X'
   631  004D  3443               	retlw	67	;'C'
   632  004E  3438               	retlw	56	;'8'
   633  004F  3400               	retlw	0
   634                           
   635                           	psect	cinit
   636  07FA                     start_initialization:	
   637                           ; #config settings
   638                           
   639  07FA                     __initialization:
   640                           
   641                           ; Clear objects allocated to COMMON
   642  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   643  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   644  07FC                     end_of_initialization:	
   645                           ;End of C runtime variable initialization code
   646                           
   647  07FC                     __end_of__initialization:
   648  07FC  0183               	clrf	3
   649  07FD  120A  118A  2F16   	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	bssCOMMON
   652  007B                     __pbssCOMMON:
   653  007B                     _a:
   654  007B                     	ds	2
   655                           
   656                           	psect	cstackCOMMON
   657  0070                     __pcstackCOMMON:
   658  0070                     ?_Setup:
   659  0070                     ?_Lcd_Clear:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Lcd_Write_String:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_Lcd_Shift_Left:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_Lcd_Shift_Right:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_Lcd_Write_Char:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_Lcd_Init:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_main:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_Lcd_Port:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_Lcd_Port:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_Lcd_Cmd:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     Lcd_Port@a:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694  0070                     	ds	1
   695  0071                     ??_Lcd_Write_Char:
   696  0071                     ??_Lcd_Cmd:	
   697                           ; 1 bytes @ 0x1
   698                           
   699                           
   700                           ; 1 bytes @ 0x1
   701  0071                     	ds	1
   702  0072                     Lcd_Write_Char@temp:
   703                           
   704                           ; 1 bytes @ 0x2
   705  0072                     	ds	1
   706  0073                     Lcd_Cmd@a:
   707  0073                     Lcd_Write_Char@y:	
   708                           ; 1 bytes @ 0x3
   709                           
   710                           
   711                           ; 1 bytes @ 0x3
   712  0073                     	ds	1
   713  0074                     ??_Lcd_Clear:
   714  0074                     ?_Lcd_Set_Cursor:	
   715                           ; 1 bytes @ 0x4
   716                           
   717  0074                     ??_Lcd_Shift_Left:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     ??_Lcd_Shift_Right:	
   721                           ; 1 bytes @ 0x4
   722                           
   723  0074                     ??_Lcd_Init:	
   724                           ; 1 bytes @ 0x4
   725                           
   726  0074                     Lcd_Set_Cursor@b:	
   727                           ; 1 bytes @ 0x4
   728                           
   729  0074                     Lcd_Write_Char@a:	
   730                           ; 1 bytes @ 0x4
   731                           
   732                           
   733                           ; 1 bytes @ 0x4
   734  0074                     	ds	1
   735  0075                     ??_Lcd_Set_Cursor:
   736  0075                     ??_Lcd_Write_String:	
   737                           ; 1 bytes @ 0x5
   738                           
   739  0075                     Lcd_Write_String@i:	
   740                           ; 1 bytes @ 0x5
   741                           
   742                           
   743                           ; 2 bytes @ 0x5
   744  0075                     	ds	1
   745  0076                     ??_Setup:
   746  0076                     Lcd_Set_Cursor@a:	
   747                           ; 1 bytes @ 0x6
   748                           
   749                           
   750                           ; 1 bytes @ 0x6
   751  0076                     	ds	1
   752  0077                     Lcd_Set_Cursor@temp:
   753  0077                     Lcd_Write_String@a:	
   754                           ; 1 bytes @ 0x7
   755                           
   756                           
   757                           ; 1 bytes @ 0x7
   758  0077                     	ds	1
   759  0078                     ??_main:
   760                           
   761                           ; 1 bytes @ 0x8
   762  0078                     	ds	3
   763                           
   764                           	psect	maintext
   765  0716                     __pmaintext:	
   766 ;;
   767 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   768 ;;
   769 ;; *************** function _main *****************
   770 ;; Defined at:
   771 ;;		line 45 in file "lab3.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : B00/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          3       0       0       0       0
   788 ;;      Totals:         3       0       0       0       0
   789 ;;Total ram usage:        3 bytes
   790 ;; Hardware stack levels required when called:    4
   791 ;; This function calls:
   792 ;;		_Lcd_Clear
   793 ;;		_Lcd_Set_Cursor
   794 ;;		_Lcd_Shift_Left
   795 ;;		_Lcd_Shift_Right
   796 ;;		_Lcd_Write_Char
   797 ;;		_Lcd_Write_String
   798 ;;		_Setup
   799 ;; This function is called by:
   800 ;;		Startup code after reset
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _main
   806  0716                     _main:
   807  0716                     l929:	
   808                           ;incstack = 0
   809                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   810                           
   811                           
   812                           ;lab3.c: 46:   }
   813  0716  120A  118A  25FE  120A  118A  	fcall	_Setup
   814  071B                     l29:	
   815                           ;lab3.c: 47: }
   816                           
   817                           
   818                           ;lab3.c: 48: ;lab3.c: 49: void Setup(void){
   819  071B  120A  118A  2608  120A  118A  	fcall	_Lcd_Clear
   820                           
   821                           ;lab3.c: 50: 
   822  0720  01F4               	clrf	Lcd_Set_Cursor@b
   823  0721  0AF4               	incf	Lcd_Set_Cursor@b,f
   824  0722  3001               	movlw	1
   825  0723  120A  118A  2649  120A  118A  	fcall	_Lcd_Set_Cursor
   826  0728                     l931:
   827                           
   828                           ;lab3.c: 51: 
   829  0728  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   830  0729  120A  118A  266D  120A  118A  	fcall	_Lcd_Write_String
   831  072E                     l933:
   832                           
   833                           ;lab3.c: 52:   TRISD = 0x00;
   834  072E  01F4               	clrf	Lcd_Set_Cursor@b
   835  072F  0AF4               	incf	Lcd_Set_Cursor@b,f
   836  0730  3002               	movlw	2
   837  0731  120A  118A  2649  120A  118A  	fcall	_Lcd_Set_Cursor
   838                           
   839                           ;lab3.c: 53:   TRISE = 0;
   840  0736  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   841  0737  120A  118A  266D  120A  118A  	fcall	_Lcd_Write_String
   842  073C                     l935:
   843                           
   844                           ;lab3.c: 54:   Lcd_Init();
   845  073C  3015               	movlw	21
   846  073D  00FA               	movwf	??_main+2
   847  073E  304B               	movlw	75
   848  073F  00F9               	movwf	??_main+1
   849  0740  30BE               	movlw	190
   850  0741  00F8               	movwf	??_main
   851  0742                     u127:
   852  0742  0BF8               	decfsz	??_main,f
   853  0743  2F42               	goto	u127
   854  0744  0BF9               	decfsz	??_main+1,f
   855  0745  2F42               	goto	u127
   856  0746  0BFA               	decfsz	??_main+2,f
   857  0747  2F42               	goto	u127
   858  0748  0000               	nop
   859  0749                     l937:
   860                           
   861                           ;lab3.c: 55: }
   862  0749  120A  118A  2608  120A  118A  	fcall	_Lcd_Clear
   863  074E                     l939:
   864  074E  01F4               	clrf	Lcd_Set_Cursor@b
   865  074F  0AF4               	incf	Lcd_Set_Cursor@b,f
   866  0750  3001               	movlw	1
