

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 13:43:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0008                     	;# 
   460  0009                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000D                     	;# 
   465  000E                     	;# 
   466  000E                     	;# 
   467  000F                     	;# 
   468  0010                     	;# 
   469  0011                     	;# 
   470  0012                     	;# 
   471  0013                     	;# 
   472  0014                     	;# 
   473  0015                     	;# 
   474  0015                     	;# 
   475  0016                     	;# 
   476  0017                     	;# 
   477  0018                     	;# 
   478  0019                     	;# 
   479  001A                     	;# 
   480  001B                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  001D                     	;# 
   484  001E                     	;# 
   485  001F                     	;# 
   486  0081                     	;# 
   487  0085                     	;# 
   488  0086                     	;# 
   489  0087                     	;# 
   490  0088                     	;# 
   491  0089                     	;# 
   492  008C                     	;# 
   493  008D                     	;# 
   494  008E                     	;# 
   495  008F                     	;# 
   496  0090                     	;# 
   497  0091                     	;# 
   498  0092                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0094                     	;# 
   503  0095                     	;# 
   504  0096                     	;# 
   505  0097                     	;# 
   506  0098                     	;# 
   507  0099                     	;# 
   508  009A                     	;# 
   509  009B                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  0105                     	;# 
   515  0107                     	;# 
   516  0108                     	;# 
   517  0109                     	;# 
   518  010C                     	;# 
   519  010C                     	;# 
   520  010D                     	;# 
   521  010E                     	;# 
   522  010F                     	;# 
   523  0185                     	;# 
   524  0187                     	;# 
   525  0188                     	;# 
   526  0189                     	;# 
   527  018C                     	;# 
   528  018D                     	;# 
   529  0018                     _RCSTAbits	set	24
   530  0008                     _PORTD	set	8
   531  0005                     _PORTA	set	5
   532  001F                     _ADCON0	set	31
   533  000B                     _INTCONbits	set	11
   534  001F                     _ADCON0bits	set	31
   535  001E                     _ADRESH	set	30
   536  0049                     _RE1	set	73
   537  0048                     _RE0	set	72
   538  002B                     _RA3	set	43
   539  002C                     _RA4	set	44
   540  0066                     _ADIF	set	102
   541  008F                     _OSCCONbits	set	143
   542  009A                     _SPBRGH	set	154
   543  0099                     _SPBRG	set	153
   544  0098                     _TXSTAbits	set	152
   545  0089                     _TRISEbits	set	137
   546  0085                     _TRISAbits	set	133
   547  0089                     _TRISE	set	137
   548  0088                     _TRISD	set	136
   549  008C                     _PIE1bits	set	140
   550  0085                     _TRISA	set	133
   551  009F                     _ADCON1	set	159
   552  0187                     _BAUDCTLbits	set	391
   553  0188                     _ANSELbits	set	392
   554                           
   555                           	psect	strings
   556  01B0                     __pstrings:
   557  01B0                     stringtab:
   558  01B0                     __stringtab:
   559  01B0                     stringcode:	
   560                           ;	String table - string pointers are 1 byte each
   561                           
   562  01B0                     stringdir:
   563  01B0  3001               	movlw	high stringdir
   564  01B1  008A               	movwf	10
   565  01B2  0804               	movf	4,w
   566  01B3  0A84               	incf	4,f
   567  01B4  0782               	addwf	2,f
   568  01B5                     __stringbase:
   569  01B5  3400               	retlw	0
   570  01B6                     __end_of__stringtab:
   571  01B6                     STR_5:
   572  01B6  3477               	retlw	119	;'w'
   573  01B7  3477               	retlw	119	;'w'
   574  01B8  3477               	retlw	119	;'w'
   575  01B9  342E               	retlw	46	;'.'
   576  01BA  3465               	retlw	101	;'e'
   577  01BB  346C               	retlw	108	;'l'
   578  01BC  3465               	retlw	101	;'e'
   579  01BD  3463               	retlw	99	;'c'
   580  01BE  3474               	retlw	116	;'t'
   581  01BF  3472               	retlw	114	;'r'
   582  01C0  346F               	retlw	111	;'o'
   583  01C1  3453               	retlw	83	;'S'
   584  01C2  346F               	retlw	111	;'o'
   585  01C3  346D               	retlw	109	;'m'
   586  01C4  3465               	retlw	101	;'e'
   587  01C5  342E               	retlw	46	;'.'
   588  01C6  3463               	retlw	99	;'c'
   589  01C7  346F               	retlw	111	;'o'
   590  01C8  346D               	retlw	109	;'m'
   591  01C9  3400               	retlw	0
   592  01CA                     STR_1:
   593  01CA  344C               	retlw	76	;'L'
   594  01CB  3443               	retlw	67	;'C'
   595  01CC  3444               	retlw	68	;'D'
   596  01CD  3420               	retlw	32	;' '
   597  01CE  344C               	retlw	76	;'L'
   598  01CF  3469               	retlw	105	;'i'
   599  01D0  3462               	retlw	98	;'b'
   600  01D1  3472               	retlw	114	;'r'
   601  01D2  3461               	retlw	97	;'a'
   602  01D3  3472               	retlw	114	;'r'
   603  01D4  3479               	retlw	121	;'y'
   604  01D5  3420               	retlw	32	;' '
   605  01D6  3466               	retlw	102	;'f'
   606  01D7  346F               	retlw	111	;'o'
   607  01D8  3472               	retlw	114	;'r'
   608  01D9  3400               	retlw	0
   609  01DA                     STR_3:
   610  01DA  3444               	retlw	68	;'D'
   611  01DB  3465               	retlw	101	;'e'
   612  01DC  3476               	retlw	118	;'v'
   613  01DD  3465               	retlw	101	;'e'
   614  01DE  346C               	retlw	108	;'l'
   615  01DF  346F               	retlw	111	;'o'
   616  01E0  3470               	retlw	112	;'p'
   617  01E1  3465               	retlw	101	;'e'
   618  01E2  3464               	retlw	100	;'d'
   619  01E3  3420               	retlw	32	;' '
   620  01E4  3442               	retlw	66	;'B'
   621  01E5  3479               	retlw	121	;'y'
   622  01E6  3400               	retlw	0
   623  01E7                     STR_4:
   624  01E7  3465               	retlw	101	;'e'
   625  01E8  346C               	retlw	108	;'l'
   626  01E9  3465               	retlw	101	;'e'
   627  01EA  3463               	retlw	99	;'c'
   628  01EB  3474               	retlw	116	;'t'
   629  01EC  3472               	retlw	114	;'r'
   630  01ED  346F               	retlw	111	;'o'
   631  01EE  3453               	retlw	83	;'S'
   632  01EF  346F               	retlw	111	;'o'
   633  01F0  346D               	retlw	109	;'m'
   634  01F1  3465               	retlw	101	;'e'
   635  01F2  3400               	retlw	0
   636  01F3                     STR_2:
   637  01F3  344D               	retlw	77	;'M'
   638  01F4  3450               	retlw	80	;'P'
   639  01F5  344C               	retlw	76	;'L'
   640  01F6  3441               	retlw	65	;'A'
   641  01F7  3442               	retlw	66	;'B'
   642  01F8  3420               	retlw	32	;' '
   643  01F9  3458               	retlw	88	;'X'
   644  01FA  3443               	retlw	67	;'C'
   645  01FB  3438               	retlw	56	;'8'
   646  01FC  3400               	retlw	0
   647                           
   648                           	psect	cinit
   649  000F                     start_initialization:	
   650                           ; #config settings
   651                           
   652  000F                     __initialization:
   653                           
   654                           ; Clear objects allocated to COMMON
   655  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   656  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   657  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   658                           
   659                           ; Clear objects allocated to BANK0
   660  0012  1283               	bcf	3,5	;RP0=0, select bank0
   661  0013  1303               	bcf	3,6	;RP1=0, select bank0
   662  0014  01A6               	clrf	__pbssBANK0& (0+127)
   663  0015  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   664  0016                     end_of_initialization:	
   665                           ;End of C runtime variable initialization code
   666                           
   667  0016                     __end_of__initialization:
   668  0016  0183               	clrf	3
   669  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   670                           
   671                           	psect	bssCOMMON
   672  0078                     __pbssCOMMON:
   673  0078                     _a:
   674  0078                     	ds	2
   675  007A                     _bandera:
   676  007A                     	ds	1
   677                           
   678                           	psect	bssBANK0
   679  0026                     __pbssBANK0:
   680  0026                     _ADC2:
   681  0026                     	ds	1
   682  0027                     _ADC1:
   683  0027                     	ds	1
   684                           
   685                           	psect	cstackCOMMON
   686  0070                     __pcstackCOMMON:
   687  0070                     ?_Setup:
   688  0070                     ?_Lcd_Clear:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_Lcd_Write_String:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Lcd_Shift_Left:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_Lcd_Shift_Right:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_Lcd_Write_Char:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_initADC:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_Lcd_Init:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_isr:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ??_isr:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_main:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_Lcd_Port:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_Lcd_Cmd:	
   722                           ; 1 bytes @ 0x0
   723                           
   724                           
   725                           ; 1 bytes @ 0x0
   726  0070                     	ds	3
   727  0073                     ??_initADC:
   728  0073                     ??_Lcd_Port:	
   729                           ; 1 bytes @ 0x3
   730                           
   731  0073                     Lcd_Port@a:	
   732                           ; 1 bytes @ 0x3
   733                           
   734                           
   735                           ; 1 bytes @ 0x3
   736  0073                     	ds	1
   737  0074                     ??_Lcd_Write_Char:
   738  0074                     ??_Lcd_Cmd:	
   739                           ; 1 bytes @ 0x4
   740                           
   741                           
   742                           ; 1 bytes @ 0x4
   743  0074                     	ds	1
   744  0075                     Lcd_Write_Char@temp:
   745  0075                     initADC@IRCF:	
   746                           ; 1 bytes @ 0x5
   747                           
   748                           
   749                           ; 1 bytes @ 0x5
   750  0075                     	ds	1
   751  0076                     Lcd_Cmd@a:
   752  0076                     Lcd_Write_Char@y:	
   753                           ; 1 bytes @ 0x6
   754                           
   755                           
   756                           ; 1 bytes @ 0x6
   757  0076                     	ds	1
   758  0077                     ??_Setup:
   759  0077                     ??_Lcd_Clear:	
   760                           ; 1 bytes @ 0x7
   761                           
   762  0077                     ?_Lcd_Set_Cursor:	
   763                           ; 1 bytes @ 0x7
   764                           
   765  0077                     ??_Lcd_Shift_Left:	
   766                           ; 1 bytes @ 0x7
   767                           
   768  0077                     ??_Lcd_Shift_Right:	
   769                           ; 1 bytes @ 0x7
   770                           
   771  0077                     Lcd_Set_Cursor@b:	
   772                           ; 1 bytes @ 0x7
   773                           
   774  0077                     Lcd_Write_Char@a:	
   775                           ; 1 bytes @ 0x7
   776                           
   777                           
   778                           ; 1 bytes @ 0x7
   779  0077                     	ds	1
   780  0078                     ??_Lcd_Write_String:
   781                           
   782                           	psect	cstackBANK0
   783  0020                     __pcstackBANK0:	
   784                           ; 1 bytes @ 0x8
   785                           
   786  0020                     ??_Lcd_Set_Cursor:
   787  0020                     ??_Lcd_Init:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     Lcd_Write_String@i:	
   791                           ; 1 bytes @ 0x0
   792                           
   793                           
   794                           ; 2 bytes @ 0x0
   795  0020                     	ds	1
   796  0021                     Lcd_Set_Cursor@a:
   797                           
   798                           ; 1 bytes @ 0x1
   799  0021                     	ds	1
   800  0022                     Lcd_Set_Cursor@temp:
   801  0022                     Lcd_Write_String@a:	
   802                           ; 1 bytes @ 0x2
   803                           
   804                           
   805                           ; 1 bytes @ 0x2
   806  0022                     	ds	1
   807  0023                     ??_main:
   808                           
   809                           ; 1 bytes @ 0x3
   810  0023                     	ds	3
   811                           
   812                           	psect	maintext
   813  001A                     __pmaintext:	
   814 ;;
   815 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   816 ;;
   817 ;; *************** function _main *****************
   818 ;; Defined at:
   819 ;;		line 70 in file "lab3.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : B00/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       3       0       0       0
   836 ;;      Totals:         0       3       0       0       0
   837 ;;Total ram usage:        3 bytes
   838 ;; Hardware stack levels required when called:    5
   839 ;; This function calls:
   840 ;;		_Lcd_Clear
   841 ;;		_Lcd_Set_Cursor
   842 ;;		_Lcd_Shift_Left
   843 ;;		_Lcd_Shift_Right
   844 ;;		_Lcd_Write_Char
   845 ;;		_Lcd_Write_String
   846 ;;		_Setup
   847 ;; This function is called by:
   848 ;;		Startup code after reset
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _main
   854  001A                     _main:
   855  001A                     l1229:	
   856                           ;incstack = 0
   857                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   858                           
   859                           
   860                           ;lab3.c: 71:   }
   861  001A  120A  118A  225F  120A  118A  	fcall	_Setup
   862  001F                     l1231:
   863                           
