

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:57:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  0006                     _PORTB	set	6
   369  001F                     _ADCON0bits	set	31
   370  001E                     _ADRESH	set	30
   371  0008                     _PORTD	set	8
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  001F                     _ADCON0	set	31
   375  0041                     _RD1	set	65
   376  0040                     _RD0	set	64
   377  0042                     _RD2	set	66
   378  0066                     _ADIF	set	102
   379  0063                     _SSPIF	set	99
   380  0088                     _TRISD	set	136
   381  0087                     _TRISC	set	135
   382  0086                     _TRISB	set	134
   383  0094                     _SSPSTATbits	set	148
   384  0094                     _SSPSTAT	set	148
   385  0089                     _TRISEbits	set	137
   386  0085                     _TRISAbits	set	133
   387  008C                     _PIE1bits	set	140
   388  009F                     _ADCON1	set	159
   389  043B                     _TRISC3	set	1083
   390  043D                     _TRISC5	set	1085
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393  0188                     _ANSELbits	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0011                     __end_of__initialization:
   408  0011  0183               	clrf	3
   409  0012  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0078                     __pbssCOMMON:
   413  0078                     _TEMP:
   414  0078                     	ds	1
   415  0079                     _ADC:
   416  0079                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_Setup:
   421  0070                     ?_initADC:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_spiReceive:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_spiReceive:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_spiWrite:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ??_spiWrite:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_spiRead:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_spiRead:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     spiWrite@variable:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0070                     	ds	1
   454  0071                     ??_isr:
   455                           
   456                           ; 1 bytes @ 0x1
   457  0071                     	ds	3
   458  0074                     ??_initADC:
   459  0074                     ?_initSPI:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     initSPI@Data_sample:	
   463                           ; 1 bytes @ 0x4
   464                           
   465                           
   466                           ; 1 bytes @ 0x4
   467  0074                     	ds	1
   468  0075                     initSPI@clock_idle:
   469                           
   470                           ; 1 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     initADC@IRCF:
   473  0076                     initSPI@edge:	
   474                           ; 1 bytes @ 0x6
   475                           
   476                           
   477                           ; 1 bytes @ 0x6
   478  0076                     	ds	1
   479  0077                     ??_initSPI:
   480  0077                     initSPI@Type:	
   481                           ; 1 bytes @ 0x7
   482                           
   483                           
   484                           ; 1 bytes @ 0x7
   485  0077                     	ds	1
   486  0078                     ??_main:
   487                           
   488                           	psect	cstackBANK0
   489  0020                     __pcstackBANK0:	
   490                           ; 1 bytes @ 0x8
   491                           
   492  0020                     ??_Setup:
   493                           
   494                           ; 1 bytes @ 0x0
   495  0020                     	ds	1
   496                           
   497                           	psect	maintext
   498  00C0                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 67 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels required when called:    5
   524 ;; This function calls:
   525 ;;		_Setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  00C0                     _main:
   534  00C0                     l909:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 68:     PIR1bits.S
      +                          SPIF = 0;
   540  00C0  120A  118A  206F  120A  118A  	fcall	_Setup
   541  00C5                     l911:
   542                           
   543                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 70:     TRISAbits.
      +                          TRISA5 = 1;
   544  00C5  0879               	movf	_ADC,w
   545  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   546  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   547  00C8  0086               	movwf	6	;volatile
   548  00C9                     l913:
   549                           
   550                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 74:     initSPI(SP
      +                          I_SLAVE_SS_EN, MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   551  00C9  3013               	movlw	19
   552  00CA  0279               	subwf	_ADC,w
   553  00CB  1C03               	skipc
   554  00CC  28CE               	goto	u101
   555  00CD  28CF               	goto	u100
   556  00CE                     u101:
   557  00CE  28D2               	goto	l919
   558  00CF                     u100:
   559  00CF                     l915:
   560                           
   561                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 75: 
   562  00CF  0188               	clrf	8	;volatile
   563  00D0                     l917:
   564                           
   565                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 76: }
   566  00D0  1508               	bsf	8,2	;volatile
   567  00D1  28C5               	goto	l911
   568  00D2                     l919:
   569  00D2  300F               	movlw	15
   570  00D3  0279               	subwf	_ADC,w
   571  00D4  1803               	skipnc
   572  00D5  28D7               	goto	u111
   573  00D6  28D8               	goto	u110
   574  00D7                     u111:
   575  00D7  28DB               	goto	l925
   576  00D8                     u110:
   577  00D8                     l921:
   578  00D8  0188               	clrf	8	;volatile
   579  00D9                     l923:
   580  00D9  1408               	bsf	8,0	;volatile
   581  00DA  28C5               	goto	l911
   582  00DB                     l925:
   583  00DB  0188               	clrf	8	;volatile
   584  00DC                     l927:
   585  00DC  1488               	bsf	8,1	;volatile
   586  00DD  28C5               	goto	l911
   587  00DE  120A  118A  280C   	ljmp	start
   588  00E1                     __end_of_main:
   589                           
   590                           	psect	text1
   591  006F                     __ptext1:	
   592 ;; *************** function _Setup *****************
   593 ;; Defined at:
   594 ;;		line 91 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       1       0       0       0
   611 ;;      Totals:         0       1       0       0       0
   612 ;;Total ram usage:        1 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    4
   615 ;; This function calls:
   616 ;;		_initADC
   617 ;;		_initSPI
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _Setup
   625  006F                     _Setup:
   626  006F                     l893:	
   627                           ;incstack = 0
   628                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   629                           
   630  006F  1683               	bsf	3,5	;RP0=1, select bank3
   631  0070  1703               	bsf	3,6	;RP1=1, select bank3
   632  0071  0188               	clrf	8	;volatile
   633  0072  0189               	clrf	9	;volatile
   634  0073  1683               	bsf	3,5	;RP0=1, select bank1
   635  0074  1303               	bcf	3,6	;RP1=0, select bank1
   636  0075  0186               	clrf	6	;volatile
   637  0076  0187               	clrf	7	;volatile
   638  0077  0188               	clrf	8	;volatile
   639  0078  01F9               	clrf	_ADC
   640  0079  01F8               	clrf	_TEMP
   641  007A                     l895:
   642  007A  178B               	bsf	11,7	;volatile
   643  007B                     l897:
   644  007B  170B               	bsf	11,6	;volatile
   645  007C                     l899:
   646  007C  1283               	bcf	3,5	;RP0=0, select bank0
   647  007D  1303               	bcf	3,6	;RP1=0, select bank0
   648  007E  118C               	bcf	12,3	;volatile
   649  007F                     l901:
   650  007F  1683               	bsf	3,5	;RP0=1, select bank1
   651  0080  1303               	bcf	3,6	;RP1=0, select bank1
   652  0081  158C               	bsf	12,3	;volatile
   653  0082                     l903:
   654  0082  1685               	bsf	5,5	;volatile
   655  0083                     l905:
   656  0083  3000               	movlw	0
   657  0084  120A  118A  2015  120A  118A  	fcall	_initADC
   658  0089                     l907:
   659  0089  01F4               	clrf	initSPI@Data_sample
   660  008A  3020               	movlw	32
   661  008B  1283               	bcf	3,5	;RP0=0, select bank0
   662  008C  1303               	bcf	3,6	;RP1=0, select bank0
   663  008D  00A0               	movwf	??_Setup
   664  008E  0820               	movf	??_Setup,w
   665  008F  00F5               	movwf	initSPI@clock_idle
   666  0090  01F6               	clrf	initSPI@edge
   667  0091  3024               	movlw	36
   668  0092  120A  118A  20E1  120A  118A  	fcall	_initSPI
   669  0097                     l127:
   670  0097  0008               	return
   671  0098                     __end_of_Setup:
   672                           
   673                           	psect	text2
   674  00E1                     __ptext2:	
   675 ;; *************** function _initSPI *****************
   676 ;; Defined at:
   677 ;;		line 13 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  Type            1    wreg     enum E1264
   680 ;;  Data_sample     1    4[COMMON] enum E1276
   681 ;;  clock_idle      1    5[COMMON] enum E1272
   682 ;;  edge            1    6[COMMON] enum E1280
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  Type            1    7[COMMON] enum E1264
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         3       0       0       0       0
   695 ;;      Locals:         1       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         4       0       0       0       0
   698 ;;Total ram usage:        4 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    3
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_Setup
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _initSPI
   710  00E1                     _initSPI:
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _initSPI: [wreg+status,2+status,0]
   714                           ;initSPI@Type stored from wreg
   715  00E1  00F7               	movwf	initSPI@Type
   716  00E2                     l825:
   717                           
   718                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 14:     TRISC5 = 0;
   719  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   720  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   721  00E4  1287               	bcf	7,5	;volatile
   722  00E5                     l827:
   723                           
   724                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 16:     SSPCON = Type
      +                           | clock_idle;
   725  00E5  0877               	movf	initSPI@Type,w
   726  00E6  0475               	iorwf	initSPI@clock_idle,w
   727  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   728  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   729  00E9  0094               	movwf	20	;volatile
   730  00EA                     l829:
   731                           
   732                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 18:     if(Type & 0b0
      +                          0000100){
   733  00EA  1D77               	btfss	initSPI@Type,2
   734  00EB  28ED               	goto	u71
   735  00EC  28EE               	goto	u70
   736  00ED                     u71:
   737  00ED  28F3               	goto	l833
   738  00EE                     u70:
   739  00EE                     l831:
   740                           
   741                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 19:         SSPSTAT =
      +                           edge;
   742  00EE  0876               	movf	initSPI@edge,w
   743  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   744  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   745  00F1  0094               	movwf	20	;volatile
   746                           
   747                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 21:     } else{
   748  00F2  28F8               	goto	l835
   749  00F3                     l833:
   750                           
   751                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 22:         SSPSTAT =
      +                           Data_sample | edge;
   752  00F3  0874               	movf	initSPI@Data_sample,w
   753  00F4  0476               	iorwf	initSPI@edge,w
   754  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   755  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   756  00F7  0094               	movwf	20	;volatile
   757  00F8                     l835:
   758                           
   759                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 24:     TRISC3 = 1;
   760  00F8  1587               	bsf	7,3	;volatile
   761  00F9                     l43:
   762  00F9  0008               	return
   763  00FA                     __end_of_initSPI:
   764                           
   765                           	psect	text3
   766  0015                     __ptext3:	
   767 ;; *************** function _initADC *****************
   768 ;; Defined at:
   769 ;;		line 4 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  IRCF            1    wreg     unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  IRCF            1    6[COMMON] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         1       0       0       0       0
