

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  001F                     _ADCON0bits	set	31
   369  001E                     _ADRESH	set	30
   370  0008                     _PORTD	set	8
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  001F                     _ADCON0	set	31
   374  0066                     _ADIF	set	102
   375  0063                     _SSPIF	set	99
   376  0088                     _TRISD	set	136
   377  0087                     _TRISC	set	135
   378  0086                     _TRISB	set	134
   379  0085                     _TRISA	set	133
   380  0094                     _SSPSTATbits	set	148
   381  0094                     _SSPSTAT	set	148
   382  0089                     _TRISEbits	set	137
   383  0085                     _TRISAbits	set	133
   384  008C                     _PIE1bits	set	140
   385  009F                     _ADCON1	set	159
   386  043B                     _TRISC3	set	1083
   387  043D                     _TRISC5	set	1085
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390  0188                     _ANSELbits	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0011                     __end_of__initialization:
   405  0011  0183               	clrf	3
   406  0012  120A  118A  28DA   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0078                     __pbssCOMMON:
   410  0078                     _TEMP:
   411  0078                     	ds	1
   412  0079                     _ADC:
   413  0079                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_Setup:
   418  0070                     ?_initADC:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_spiReceive:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_spiReceive:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_spiWrite:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_spiRead:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_spiRead:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     spiWrite@variable:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	1
   451  0071                     ??_isr:
   452                           
   453                           ; 1 bytes @ 0x1
   454  0071                     	ds	3
   455  0074                     ??_initADC:
   456  0074                     ?_initSPI:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     initSPI@Data_sample:	
   460                           ; 1 bytes @ 0x4
   461                           
   462                           
   463                           ; 1 bytes @ 0x4
   464  0074                     	ds	1
   465  0075                     initSPI@clock_idle:
   466                           
   467                           ; 1 bytes @ 0x5
   468  0075                     	ds	1
   469  0076                     initADC@IRCF:
   470  0076                     initSPI@edge:	
   471                           ; 1 bytes @ 0x6
   472                           
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	1
   476  0077                     ??_initSPI:
   477  0077                     initSPI@Type:	
   478                           ; 1 bytes @ 0x7
   479                           
   480                           
   481                           ; 1 bytes @ 0x7
   482  0077                     	ds	1
   483  0078                     ??_main:
   484                           
   485                           	psect	cstackBANK0
   486  0020                     __pcstackBANK0:	
   487                           ; 1 bytes @ 0x8
   488                           
   489  0020                     ??_Setup:
   490                           
   491                           ; 1 bytes @ 0x0
   492  0020                     	ds	1
   493                           
   494                           	psect	maintext
   495  00DA                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 67 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         0       0       0       0       0
   519 ;;Total ram usage:        0 bytes
   520 ;; Hardware stack levels required when called:    5
   521 ;; This function calls:
   522 ;;		_Setup
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  00DA                     _main:
   531  00DA                     l863:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   534                           
   535  00DA  120A  118A  206F  120A  118A  	fcall	_Setup
   536  00DF                     l111:
   537  00DF                     l112:
   538  00DF  28DF               	goto	l111
   539  00E0  120A  118A  280C   	ljmp	start
   540  00E3                     __end_of_main:
   541                           
   542                           	psect	text1
   543  006F                     __ptext1:	
   544 ;; *************** function _Setup *****************
   545 ;; Defined at:
   546 ;;		line 76 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       1       0       0       0
   563 ;;      Totals:         0       1       0       0       0
   564 ;;Total ram usage:        1 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; Hardware stack levels required when called:    4
   567 ;; This function calls:
   568 ;;		_initADC
   569 ;;		_initSPI
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _Setup
   577  006F                     _Setup:
   578  006F                     l847:	
   579                           ;incstack = 0
   580                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   581                           
   582  006F  1683               	bsf	3,5	;RP0=1, select bank3
   583  0070  1703               	bsf	3,6	;RP1=1, select bank3
   584  0071  0188               	clrf	8	;volatile
   585  0072  0189               	clrf	9	;volatile
   586  0073  1683               	bsf	3,5	;RP0=1, select bank1
   587  0074  1303               	bcf	3,6	;RP1=0, select bank1
   588  0075  0185               	clrf	5	;volatile
   589  0076  0186               	clrf	6	;volatile
   590  0077  0187               	clrf	7	;volatile
   591  0078  0188               	clrf	8	;volatile
   592  0079  01F9               	clrf	_ADC
   593  007A  01F8               	clrf	_TEMP
   594  007B                     l849:
   595  007B  178B               	bsf	11,7	;volatile
   596  007C                     l851:
   597  007C  170B               	bsf	11,6	;volatile
   598  007D                     l853:
   599  007D  1283               	bcf	3,5	;RP0=0, select bank0
   600  007E  1303               	bcf	3,6	;RP1=0, select bank0
   601  007F  118C               	bcf	12,3	;volatile
   602  0080                     l855:
   603  0080  1683               	bsf	3,5	;RP0=1, select bank1
   604  0081  1303               	bcf	3,6	;RP1=0, select bank1
   605  0082  158C               	bsf	12,3	;volatile
   606  0083                     l857:
   607  0083  1685               	bsf	5,5	;volatile
   608  0084                     l859:
   609  0084  3000               	movlw	0
   610  0085  120A  118A  2015  120A  118A  	fcall	_initADC
   611  008A                     l861:
   612  008A  01F4               	clrf	initSPI@Data_sample
   613  008B  3020               	movlw	32
   614  008C  1283               	bcf	3,5	;RP0=0, select bank0
   615  008D  1303               	bcf	3,6	;RP1=0, select bank0
   616  008E  00A0               	movwf	??_Setup
   617  008F  0820               	movf	??_Setup,w
   618  0090  00F5               	movwf	initSPI@clock_idle
   619  0091  01F6               	clrf	initSPI@edge
   620  0092  3024               	movlw	36
   621  0093  120A  118A  20C1  120A  118A  	fcall	_initSPI
   622  0098                     l117:
   623  0098  0008               	return
   624  0099                     __end_of_Setup:
   625                           
   626                           	psect	text2
   627  00C1                     __ptext2:	
   628 ;; *************** function _initSPI *****************
   629 ;; Defined at:
   630 ;;		line 13 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  Type            1    wreg     enum E1264
   633 ;;  Data_sample     1    4[COMMON] enum E1276
   634 ;;  clock_idle      1    5[COMMON] enum E1272
   635 ;;  edge            1    6[COMMON] enum E1280
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  Type            1    7[COMMON] enum E1264
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         3       0       0       0       0
   648 ;;      Locals:         1       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         4       0       0       0       0
   651 ;;Total ram usage:        4 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    3
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_Setup
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _initSPI
   663  00C1                     _initSPI:
   664                           
   665                           ;incstack = 0
   666                           ; Regs used in _initSPI: [wreg+status,2+status,0]
   667                           ;initSPI@Type stored from wreg
   668  00C1  00F7               	movwf	initSPI@Type
   669  00C2                     l797:
   670                           
   671                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 14:     TRISC5 = 0;
   672  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   673  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   674  00C4  1287               	bcf	7,5	;volatile
   675  00C5                     l799:
   676                           
   677                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 16:     SSPCON = Type
      +                           | clock_idle;
   678  00C5  0877               	movf	initSPI@Type,w
   679  00C6  0475               	iorwf	initSPI@clock_idle,w
   680  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   681  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   682  00C9  0094               	movwf	20	;volatile
   683  00CA                     l801:
   684                           
   685                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 18:     if(Type & 0b0
      +                          0000100){
   686  00CA  1D77               	btfss	initSPI@Type,2
   687  00CB  28CD               	goto	u51
   688  00CC  28CE               	goto	u50
   689  00CD                     u51:
   690  00CD  28D3               	goto	l805
   691  00CE                     u50:
   692  00CE                     l803:
   693                           
   694                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 19:         SSPSTAT =
      +                           edge;
   695  00CE  0876               	movf	initSPI@edge,w
   696  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   697  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   698  00D1  0094               	movwf	20	;volatile
   699                           
   700                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 21:     } else{
   701  00D2  28D8               	goto	l807
   702  00D3                     l805:
   703                           
   704                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 22:         SSPSTAT =
      +                           Data_sample | edge;
   705  00D3  0874               	movf	initSPI@Data_sample,w
   706  00D4  0476               	iorwf	initSPI@edge,w
   707  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   708  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   709  00D7  0094               	movwf	20	;volatile
   710  00D8                     l807:
   711                           
   712                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 24:     TRISC3 = 1;
   713  00D8  1587               	bsf	7,3	;volatile
   714  00D9                     l43:
   715  00D9  0008               	return
   716  00DA                     __end_of_initSPI:
   717                           
   718                           	psect	text3
   719  0015                     __ptext3:	
   720 ;; *************** function _initADC *****************
   721 ;; Defined at:
   722 ;;		line 4 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  IRCF            1    wreg     unsigned char 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  IRCF            1    6[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         1       0       0       0       0
   738 ;;      Temps:          2       0       0       0       0
   739 ;;      Totals:         3       0       0       0       0
   740 ;;Total ram usage:        3 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    3
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_Setup
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _initADC
   752  0015                     _initADC:
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   756                           ;initADC@IRCF stored from wreg
   757  0015  00F6               	movwf	initADC@IRCF
   758  0016                     l709:
   759                           
   760                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 6:     ADCON0 = 0b100
      +                          00011;
   761  0016  3083               	movlw	131
   762  0017  1283               	bcf	3,5	;RP0=0, select bank0
   763  0018  1303               	bcf	3,6	;RP1=0, select bank0
   764  0019  009F               	movwf	31	;volatile
   765  001A                     l711:
   766                           
   767                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 7:     ADCON1 = 0;
   768  001A  1683               	bsf	3,5	;RP0=1, select bank1
   769  001B  1303               	bcf	3,6	;RP1=0, select bank1
   770  001C  019F               	clrf	31	;volatile
   771  001D                     l713:
   772                           
   773                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 8:     PIE1bits.ADIE 
      +                          = 1;
   774  001D  170C               	bsf	12,6	;volatile
   775                           
   776                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 9:     switch(IRCF){
   777  001E  284C               	goto	l717
   778  001F                     l16:	
   779                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 10:         case 0:
   780                           
   781                           
   782                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 11:             TRISA
      +                          bits.TRISA0 = 1;
   783  001F  1405               	bsf	5,0	;volatile
   784                           
