

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:36:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  000C                     _PIR1bits	set	12
   366  000B                     _INTCONbits	set	11
   367  0006                     _PORTB	set	6
   368  001F                     _ADCON0bits	set	31
   369  001E                     _ADRESH	set	30
   370  0008                     _PORTD	set	8
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  001F                     _ADCON0	set	31
   374  0041                     _RD1	set	65
   375  0040                     _RD0	set	64
   376  0042                     _RD2	set	66
   377  0066                     _ADIF	set	102
   378  0063                     _SSPIF	set	99
   379  0088                     _TRISD	set	136
   380  0087                     _TRISC	set	135
   381  0086                     _TRISB	set	134
   382  0094                     _SSPSTATbits	set	148
   383  0094                     _SSPSTAT	set	148
   384  0089                     _TRISEbits	set	137
   385  0085                     _TRISAbits	set	133
   386  008C                     _PIE1bits	set	140
   387  009F                     _ADCON1	set	159
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392  0188                     _ANSELbits	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0011                     __end_of__initialization:
   407  0011  0183               	clrf	3
   408  0012  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0078                     __pbssCOMMON:
   412  0078                     _TEMP:
   413  0078                     	ds	1
   414  0079                     _ADC:
   415  0079                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_Setup:
   420  0070                     ?_initADC:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_spiReceiveWait:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_spiReceiveWait:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_spiWrite:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_spiWrite:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_spiRead:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_spiRead:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_isr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     spiWrite@variable:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452  0070                     	ds	1
   453  0071                     ??_isr:
   454                           
   455                           ; 1 bytes @ 0x1
   456  0071                     	ds	3
   457  0074                     ??_initADC:
   458  0074                     ?_spiInit:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     spiInit@sDataSample:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	1
   467  0075                     spiInit@sClockIdle:
   468                           
   469                           ; 1 bytes @ 0x5
   470  0075                     	ds	1
   471  0076                     initADC@IRCF:
   472  0076                     spiInit@sTransmitEdge:	
   473                           ; 1 bytes @ 0x6
   474                           
   475                           
   476                           ; 1 bytes @ 0x6
   477  0076                     	ds	1
   478  0077                     ??_spiInit:
   479  0077                     spiInit@sType:	
   480                           ; 1 bytes @ 0x7
   481                           
   482                           
   483                           ; 1 bytes @ 0x7
   484  0077                     	ds	1
   485  0078                     ??_Setup:
   486  0078                     ??_main:	
   487                           ; 1 bytes @ 0x8
   488                           
   489                           
   490                           	psect	maintext
   491  00BD                     __pmaintext:	
   492                           ; 1 bytes @ 0x8
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 67 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       0       0       0       0
   515 ;;      Totals:         0       0       0       0       0
   516 ;;Total ram usage:        0 bytes
   517 ;; Hardware stack levels required when called:    5
   518 ;; This function calls:
   519 ;;		_Setup
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  00BD                     _main:
   528  00BD                     l849:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 68:     PIR1bits.S
      +                          SPIF = 0;
   534  00BD  120A  118A  2099  120A  118A  	fcall	_Setup
   535  00C2                     l851:
   536                           
   537                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 70:     TRISAbits.
      +                          TRISA5 = 1;
   538  00C2  0879               	movf	_ADC,w
   539  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   540  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   541  00C5  0086               	movwf	6	;volatile
   542  00C6                     l853:
   543                           
   544                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 74:     spiInit(SP
      +                          I_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   545  00C6  3013               	movlw	19
   546  00C7  0279               	subwf	_ADC,w
   547  00C8  1C03               	skipc
   548  00C9  28CB               	goto	u81
   549  00CA  28CC               	goto	u80
   550  00CB                     u81:
   551  00CB  28CF               	goto	l859
   552  00CC                     u80:
   553  00CC                     l855:
   554                           
   555                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 75: 
   556  00CC  0188               	clrf	8	;volatile
   557  00CD                     l857:
   558                           
   559                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 76: }
   560  00CD  1508               	bsf	8,2	;volatile
   561  00CE  28C2               	goto	l851
   562  00CF                     l859:
   563  00CF  300F               	movlw	15
   564  00D0  0279               	subwf	_ADC,w
   565  00D1  1803               	skipnc
   566  00D2  28D4               	goto	u91
   567  00D3  28D5               	goto	u90
   568  00D4                     u91:
   569  00D4  28D8               	goto	l865
   570  00D5                     u90:
   571  00D5                     l861:
   572  00D5  0188               	clrf	8	;volatile
   573  00D6                     l863:
   574  00D6  1408               	bsf	8,0	;volatile
   575  00D7  28C2               	goto	l851
   576  00D8                     l865:
   577  00D8  0188               	clrf	8	;volatile
   578  00D9                     l867:
   579  00D9  1488               	bsf	8,1	;volatile
   580  00DA  28C2               	goto	l851
   581  00DB  120A  118A  280C   	ljmp	start
   582  00DE                     __end_of_main:
   583                           
   584                           	psect	text1
   585  0099                     __ptext1:	
   586 ;; *************** function _Setup *****************
   587 ;; Defined at:
   588 ;;		line 91 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    4
   609 ;; This function calls:
   610 ;;		_initADC
   611 ;;		_spiInit
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _Setup
   619  0099                     _Setup:
   620  0099                     l833:	
   621                           ;incstack = 0
   622                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   623                           
   624  0099  1683               	bsf	3,5	;RP0=1, select bank3
   625  009A  1703               	bsf	3,6	;RP1=1, select bank3
   626  009B  0188               	clrf	8	;volatile
   627  009C  0189               	clrf	9	;volatile
   628  009D  1683               	bsf	3,5	;RP0=1, select bank1
   629  009E  1303               	bcf	3,6	;RP1=0, select bank1
   630  009F  0186               	clrf	6	;volatile
   631  00A0  0187               	clrf	7	;volatile
   632  00A1  0188               	clrf	8	;volatile
   633  00A2  01F9               	clrf	_ADC
   634  00A3  01F8               	clrf	_TEMP
   635  00A4                     l835:
   636  00A4  178B               	bsf	11,7	;volatile
   637  00A5                     l837:
   638  00A5  170B               	bsf	11,6	;volatile
   639  00A6                     l839:
   640  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   641  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   642  00A8  118C               	bcf	12,3	;volatile
   643  00A9                     l841:
   644  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   645  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   646  00AB  158C               	bsf	12,3	;volatile
   647  00AC                     l843:
   648  00AC  1685               	bsf	5,5	;volatile
   649  00AD                     l845:
   650  00AD  3000               	movlw	0
   651  00AE  120A  118A  2015  120A  118A  	fcall	_initADC
   652  00B3                     l847:
   653  00B3  01F4               	clrf	spiInit@sDataSample
   654  00B4  01F5               	clrf	spiInit@sClockIdle
   655  00B5  01F6               	clrf	spiInit@sTransmitEdge
   656  00B6  3024               	movlw	36
   657  00B7  120A  118A  20DE  120A  118A  	fcall	_spiInit
   658  00BC                     l127:
   659  00BC  0008               	return
   660  00BD                     __end_of_Setup:
   661                           
   662                           	psect	text2
   663  00DE                     __ptext2:	
   664 ;; *************** function _spiInit *****************
   665 ;; Defined at:
   666 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;  sType           1    wreg     enum E1264
   669 ;;  sDataSample     1    4[COMMON] enum E1276
   670 ;;  sClockIdle      1    5[COMMON] enum E1272
   671 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  sType           1    7[COMMON] enum E1264
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         3       0       0       0       0
   684 ;;      Locals:         1       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         4       0       0       0       0
   687 ;;Total ram usage:        4 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    3
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_Setup
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _spiInit
   699  00DE                     _spiInit:
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   703                           ;spiInit@sType stored from wreg
   704  00DE  00F7               	movwf	spiInit@sType
   705  00DF                     l823:
   706                           
   707                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 12:     TRISC5 = 0;
   708  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   709  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   710  00E1  1287               	bcf	7,5	;volatile
   711                           
   712                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
   713  00E2  1D77               	btfss	spiInit@sType,2
   714  00E3  28E5               	goto	u71
   715  00E4  28E6               	goto	u70
   716  00E5                     u71:
   717  00E5  28EA               	goto	l829
   718  00E6                     u70:
   719  00E6                     l825:
   720                           
   721                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
   722  00E6  0876               	movf	spiInit@sTransmitEdge,w
   723  00E7  0094               	movwf	20	;volatile
   724  00E8                     l827:
   725                           
   726                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 17:         TRISC3 = 
      +                          1;
   727  00E8  1587               	bsf	7,3	;volatile
   728                           
   729                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 18:     }
   730  00E9  28EE               	goto	l42
   731  00EA                     l829:
   732                           
   733                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
   734  00EA  0874               	movf	spiInit@sDataSample,w
   735  00EB  0476               	iorwf	spiInit@sTransmitEdge,w
   736  00EC  0094               	movwf	20	;volatile
   737  00ED                     l831:
   738                           
   739                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 22:         TRISC3 = 
      +                          0;
   740  00ED  1187               	bcf	7,3	;volatile
   741  00EE                     l42:	
   742                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 23:     }
   743                           
   744                           
   745                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
   746  00EE  0877               	movf	spiInit@sType,w
   747  00EF  0475               	iorwf	spiInit@sClockIdle,w
   748  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   749  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   750  00F2  0094               	movwf	20	;volatile
   751  00F3                     l43:
   752  00F3  0008               	return
   753  00F4                     __end_of_spiInit:
   754                           
   755                           	psect	text3
   756  0015                     __ptext3:	
   757 ;; *************** function _initADC *****************
   758 ;; Defined at:
   759 ;;		line 4 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;  IRCF            1    wreg     unsigned char 
   762 ;; Auto vars:     Size  Location     Type
   763 ;;  IRCF            1    6[COMMON] unsigned char 
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
