

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:56:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   497                           ; 1 bytes @ 0x7
   498  0077                     	ds	1
   499  0078                     ??_Setup:
   500  0078                     ??___wmul:	
   501                           ; 1 bytes @ 0x8
   502                           
   503                           
   504                           	psect	cstackBANK0
   505  0020                     __pcstackBANK0:	
   506                           ; 1 bytes @ 0x8
   507                           
   508  0020                     ___wmul@product:
   509                           
   510                           ; 2 bytes @ 0x0
   511  0020                     	ds	2
   512  0022                     ?___awdiv:
   513  0022                     ___awdiv@divisor:	
   514                           ; 2 bytes @ 0x2
   515                           
   516                           
   517                           ; 2 bytes @ 0x2
   518  0022                     	ds	2
   519  0024                     ___awdiv@dividend:
   520                           
   521                           ; 2 bytes @ 0x4
   522  0024                     	ds	2
   523  0026                     ??___awdiv:
   524                           
   525                           ; 1 bytes @ 0x6
   526  0026                     	ds	1
   527  0027                     ___awdiv@counter:
   528                           
   529                           ; 1 bytes @ 0x7
   530  0027                     	ds	1
   531  0028                     ___awdiv@sign:
   532                           
   533                           ; 1 bytes @ 0x8
   534  0028                     	ds	1
   535  0029                     ___awdiv@quotient:
   536                           
   537                           ; 2 bytes @ 0x9
   538  0029                     	ds	2
   539  002B                     ??_main:
   540                           
   541                           ; 1 bytes @ 0xB
   542  002B                     	ds	2
   543                           
   544                           	psect	maintext
   545  00D8                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 67 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       2       0       0       0
   568 ;;      Totals:         0       2       0       0       0
   569 ;;Total ram usage:        2 bytes
   570 ;; Hardware stack levels required when called:    4
   571 ;; This function calls:
   572 ;;		_Setup
   573 ;;		___awdiv
   574 ;;		___bmul
   575 ;;		___wmul
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _main
   583  00D8                     _main:
   584  00D8                     l1049:	
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   587                           
   588                           
   589                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 68:     INTCONbits
      +                          .PEIE = 1;
   590  00D8  120A  118A  2154  120A  118A  	fcall	_Setup
   591  00DD                     l1051:
   592                           
   593                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 70:     PIE1bits.S
      +                          SPIE = 1;
   594  00DD  300A               	movlw	10
   595  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   596  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   597  00E0  00AB               	movwf	??_main
   598  00E1  082B               	movf	??_main,w
   599  00E2  00F4               	movwf	___bmul@multiplicand
   600  00E3  0879               	movf	_ADC,w
   601  00E4  120A  118A  21AE  120A  118A  	fcall	___bmul
   602  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   603  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   604  00EB  00AC               	movwf	??_main+1
   605  00EC  082C               	movf	??_main+1,w
   606  00ED  00F8               	movwf	_TEMP
   607  00EE                     l1053:
   608                           
   609                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 71:     TRISAbits.
      +                          TRISA5 = 1;
   610  00EE  3033               	movlw	51
   611  00EF  00A2               	movwf	___awdiv@divisor
   612  00F0  3000               	movlw	0
   613  00F1  00A3               	movwf	___awdiv@divisor+1
   614  00F2  0879               	movf	_ADC,w
   615  00F3  00AB               	movwf	??_main
   616  00F4  01AC               	clrf	??_main+1
   617  00F5  082B               	movf	??_main,w
   618  00F6  00F4               	movwf	___wmul@multiplier
   619  00F7  082C               	movf	??_main+1,w
   620  00F8  00F5               	movwf	___wmul@multiplier+1
   621  00F9  3064               	movlw	100
   622  00FA  00F6               	movwf	___wmul@multiplicand
   623  00FB  3000               	movlw	0
   624  00FC  00F7               	movwf	___wmul@multiplicand+1
   625  00FD  120A  118A  2129  120A  118A  	fcall	___wmul
   626  0102  0875               	movf	?___wmul+1,w
   627  0103  1283               	bcf	3,5	;RP0=0, select bank0
   628  0104  1303               	bcf	3,6	;RP1=0, select bank0
   629  0105  00A5               	movwf	___awdiv@dividend+1
   630  0106  0874               	movf	?___wmul,w
   631  0107  00A4               	movwf	___awdiv@dividend
   632  0108  120A  118A  2015  120A  118A  	fcall	___awdiv
   633  010D  1283               	bcf	3,5	;RP0=0, select bank0
   634  010E  1303               	bcf	3,6	;RP1=0, select bank0
   635  010F  0822               	movf	?___awdiv,w
   636  0110  0086               	movwf	6	;volatile
   637  0111                     l1055:
   638                           
   639                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 75:     spiInit(SP
      +                          I_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   640  0111  30B9               	movlw	185
   641  0112  0278               	subwf	_TEMP,w
   642  0113  1C03               	skipc
   643  0114  2916               	goto	u461
   644  0115  2917               	goto	u460
   645  0116                     u461:
   646  0116  291A               	goto	l1061
   647  0117                     u460:
   648  0117                     l1057:
   649                           
   650                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 76: 
   651  0117  0188               	clrf	8	;volatile
   652  0118                     l1059:
   653                           
   654                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 77: }
   655  0118  1508               	bsf	8,2	;volatile
   656  0119  28DD               	goto	l1051
   657  011A                     l1061:
   658  011A  3080               	movlw	128
   659  011B  0278               	subwf	_TEMP,w
   660  011C  1803               	skipnc
   661  011D  291F               	goto	u471
   662  011E  2920               	goto	u470
   663  011F                     u471:
   664  011F  2923               	goto	l1067
   665  0120                     u470:
   666  0120                     l1063:
   667  0120  0188               	clrf	8	;volatile
   668  0121                     l1065:
   669  0121  1408               	bsf	8,0	;volatile
   670  0122  28DD               	goto	l1051
   671  0123                     l1067:
   672  0123  0188               	clrf	8	;volatile
   673  0124                     l1069:
   674  0124  1488               	bsf	8,1	;volatile
   675  0125  28DD               	goto	l1051
   676  0126  120A  118A  280C   	ljmp	start
   677  0129                     __end_of_main:
   678                           
   679                           	psect	text1
   680  0129                     __ptext1:	
   681 ;; *************** function ___wmul *****************
   682 ;; Defined at:
   683 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  multiplier      2    4[COMMON] unsigned int 
   686 ;;  multiplicand    2    6[COMMON] unsigned int 
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  product         2    0[BANK0 ] unsigned int 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  2    4[COMMON] unsigned int 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         4       0       0       0       0
   699 ;;      Locals:         0       2       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         4       2       0       0       0
   702 ;;Total ram usage:        6 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    2
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function ___wmul
   714  0129                     ___wmul:
   715  0129                     l1035:	
   716                           ;incstack = 0
   717                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   718                           
   719  0129  1283               	bcf	3,5	;RP0=0, select bank0
   720  012A  1303               	bcf	3,6	;RP1=0, select bank0
   721  012B  01A0               	clrf	___wmul@product
   722  012C  01A1               	clrf	___wmul@product+1
   723  012D                     l1037:
   724  012D  1C74               	btfss	___wmul@multiplier,0
   725  012E  2930               	goto	u421
   726  012F  2931               	goto	u420
   727  0130                     u421:
   728  0130  2939               	goto	l211
   729  0131                     u420:
   730  0131                     l1039:
   731  0131  0876               	movf	___wmul@multiplicand,w
   732  0132  1283               	bcf	3,5	;RP0=0, select bank0
   733  0133  1303               	bcf	3,6	;RP1=0, select bank0
   734  0134  07A0               	addwf	___wmul@product,f
   735  0135  1803               	skipnc
   736  0136  0AA1               	incf	___wmul@product+1,f
   737  0137  0877               	movf	___wmul@multiplicand+1,w
   738  0138  07A1               	addwf	___wmul@product+1,f
   739  0139                     l211:
   740  0139  3001               	movlw	1
   741  013A                     u435:
   742  013A  1003               	clrc
   743  013B  0DF6               	rlf	___wmul@multiplicand,f
   744  013C  0DF7               	rlf	___wmul@multiplicand+1,f
   745  013D  3EFF               	addlw	-1
   746  013E  1D03               	skipz
   747  013F  293A               	goto	u435
   748  0140                     l1041:
   749  0140  3001               	movlw	1
   750  0141                     u445:
   751  0141  1003               	clrc
   752  0142  0CF5               	rrf	___wmul@multiplier+1,f
   753  0143  0CF4               	rrf	___wmul@multiplier,f
   754  0144  3EFF               	addlw	-1
   755  0145  1D03               	skipz
   756  0146  2941               	goto	u445
   757  0147                     l1043:
   758  0147  0874               	movf	___wmul@multiplier,w
   759  0148  0475               	iorwf	___wmul@multiplier+1,w
   760  0149  1D03               	btfss	3,2
   761  014A  294C               	goto	u451
   762  014B  294D               	goto	u450
   763  014C                     u451:
   764  014C  292D               	goto	l1037
   765  014D                     u450:
   766  014D                     l1045:
   767  014D  1283               	bcf	3,5	;RP0=0, select bank0
   768  014E  1303               	bcf	3,6	;RP1=0, select bank0
   769  014F  0821               	movf	___wmul@product+1,w
   770  0150  00F5               	movwf	?___wmul+1
   771  0151  0820               	movf	___wmul@product,w
   772  0152  00F4               	movwf	?___wmul
   773  0153                     l213:
   774  0153  0008               	return
   775  0154                     __end_of___wmul:
   776                           
   777                           	psect	text2
   778  01AE                     __ptext2:	
   779 ;; *************** function ___bmul *****************
   780 ;; Defined at:
   781 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  multiplier      1    wreg     unsigned char 
   784 ;;  multiplicand    1    4[COMMON] unsigned char 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  multiplier      1    7[COMMON] unsigned char 
   787 ;;  product         1    6[COMMON] unsigned char 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      unsigned char 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         1       0       0       0       0
   798 ;;      Locals:         2       0       0       0       0
   799 ;;      Temps:          1       0       0       0       0
   800 ;;      Totals:         4       0       0       0       0
   801 ;;Total ram usage:        4 bytes
   802 ;; Hardware stack levels used:    1
