

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:24:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0088                     _TRISD	set	136
   295  0087                     _TRISC	set	135
   296  0086                     _TRISB	set	134
   297  0094                     _SSPSTATbits	set	148
   298  0094                     _SSPSTAT	set	148
   299  043B                     _TRISC3	set	1083
   300  043D                     _TRISC5	set	1085
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   312  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   313  0011                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  0011                     __end_of__initialization:
   317  0011  0183               	clrf	3
   318  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0079                     __pbssCOMMON:
   322  0079                     _antirebote2:
   323  0079                     	ds	1
   324  007A                     _antirebote1:
   325  007A                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_Setup:
   330  0070                     ?_spiWrite:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_spiWrite:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     spiWrite@variable:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	1
   348  0071                     ??_isr:
   349                           
   350                           ; 1 bytes @ 0x1
   351  0071                     	ds	2
   352  0073                     ?_initSPI:
   353  0073                     initSPI@Data_sample:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 1 bytes @ 0x3
   358  0073                     	ds	1
   359  0074                     initSPI@clock_idle:
   360                           
   361                           ; 1 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     initSPI@edge:
   364                           
   365                           ; 1 bytes @ 0x5
   366  0075                     	ds	1
   367  0076                     ??_initSPI:
   368  0076                     initSPI@Type:	
   369                           ; 1 bytes @ 0x6
   370                           
   371                           
   372                           ; 1 bytes @ 0x6
   373  0076                     	ds	1
   374  0077                     ??_Setup:
   375                           
   376                           ; 1 bytes @ 0x7
   377  0077                     	ds	1
   378  0078                     ??_main:
   379                           
   380                           ; 1 bytes @ 0x8
   381  0078                     	ds	1
   382                           
   383                           	psect	maintext
   384  0015                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 61 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          1       0       0       0       0
   407 ;;      Totals:         1       0       0       0       0
   408 ;;Total ram usage:        1 bytes
   409 ;; Hardware stack levels required when called:    4
   410 ;; This function calls:
   411 ;;		_Setup
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  0015                     _main:
   420  0015                     l770:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 62:     INTCONbits
      +                          .PEIE = 1;
   426  0015  120A  118A  2046  120A  118A  	fcall	_Setup
   427  001A                     l772:
   428                           
   429                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 64:     PIE1bits.S
      +                          SPIE = 1;
   430  001A  1283               	bcf	3,5	;RP0=0, select bank0
   431  001B  1303               	bcf	3,6	;RP1=0, select bank0
   432  001C  1C86               	btfss	6,1	;volatile
   433  001D  281F               	goto	u111
   434  001E  2820               	goto	u110
   435  001F                     u111:
   436  001F  2822               	goto	l77
   437  0020                     u110:
   438  0020                     l774:
   439                           
   440                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 65:     TRISAbits.
      +                          TRISA5 = 1;
   441  0020  01FA               	clrf	_antirebote1
   442  0021  0AFA               	incf	_antirebote1,f
   443  0022                     l77:	
   444                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 66: 
   445                           
   446                           
   447                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 67: 
   448  0022  1886               	btfsc	6,1	;volatile
   449  0023  2825               	goto	u121
   450  0024  2826               	goto	u120
   451  0025                     u121:
   452  0025  2830               	goto	l782
   453  0026                     u120:
   454  0026                     l776:
   455                           
   456                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 68:     initSPI(SP
      +                          I_SLAVE_SS_EN, MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   457  0026  037A               	decf	_antirebote1,w
   458  0027  1D03               	btfss	3,2
   459  0028  282A               	goto	u131
   460  0029  282B               	goto	u130
   461  002A                     u131:
   462  002A  2830               	goto	l782
   463  002B                     u130:
   464  002B                     l778:
   465                           
   466                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 69: 
   467  002B  01FA               	clrf	_antirebote1
   468  002C                     l780:
   469                           
   470                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 70: }
   471  002C  3001               	movlw	1
   472  002D  00F8               	movwf	??_main
   473  002E  0878               	movf	??_main,w
   474  002F  0788               	addwf	8,f	;volatile
   475  0030                     l782:
   476  0030  1D06               	btfss	6,2	;volatile
   477  0031  2833               	goto	u141
   478  0032  2834               	goto	u140
   479  0033                     u141:
   480  0033  2836               	goto	l80
   481  0034                     u140:
   482  0034                     l784:
   483  0034  01F9               	clrf	_antirebote2
   484  0035  0AF9               	incf	_antirebote2,f
   485  0036                     l80:
   486  0036  1906               	btfsc	6,2	;volatile
   487  0037  2839               	goto	u151
   488  0038  283A               	goto	u150
   489  0039                     u151:
   490  0039  281A               	goto	l772
   491  003A                     u150:
   492  003A                     l786:
   493  003A  0379               	decf	_antirebote2,w
   494  003B  1D03               	btfss	3,2
   495  003C  283E               	goto	u161
   496  003D  283F               	goto	u160
   497  003E                     u161:
   498  003E  281A               	goto	l772
   499  003F                     u160:
   500  003F                     l788:
   501  003F  01F9               	clrf	_antirebote2
   502  0040                     l790:
   503  0040  3001               	movlw	1
   504  0041  0288               	subwf	8,f	;volatile
   505  0042  281A               	goto	l772
   506  0043  120A  118A  280C   	ljmp	start
   507  0046                     __end_of_main:
   508                           
   509                           	psect	text1
   510  0046                     __ptext1:	
   511 ;; *************** function _Setup *****************
   512 ;; Defined at:
   513 ;;		line 86 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          1       0       0       0       0
   530 ;;      Totals:         1       0       0       0       0
   531 ;;Total ram usage:        1 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; Hardware stack levels required when called:    3
   534 ;; This function calls:
   535 ;;		_initSPI
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _Setup
   543  0046                     _Setup:
   544  0046                     l756:	
   545                           ;incstack = 0
   546                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   547                           
   548  0046  1683               	bsf	3,5	;RP0=1, select bank3
   549  0047  1703               	bsf	3,6	;RP1=1, select bank3
   550  0048  0188               	clrf	8	;volatile
   551  0049  0189               	clrf	9	;volatile
   552  004A  1683               	bsf	3,5	;RP0=1, select bank1
   553  004B  1303               	bcf	3,6	;RP1=0, select bank1
   554  004C  0186               	clrf	6	;volatile
   555  004D  0187               	clrf	7	;volatile
   556  004E  0188               	clrf	8	;volatile
   557  004F  1283               	bcf	3,5	;RP0=0, select bank0
   558  0050  1303               	bcf	3,6	;RP1=0, select bank0
   559  0051  0188               	clrf	8	;volatile
   560  0052                     l758:
   561  0052  178B               	bsf	11,7	;volatile
   562  0053                     l760:
   563  0053  170B               	bsf	11,6	;volatile
   564  0054                     l762:
   565  0054  118C               	bcf	12,3	;volatile
   566  0055                     l764:
   567  0055  1683               	bsf	3,5	;RP0=1, select bank1
   568  0056  1303               	bcf	3,6	;RP1=0, select bank1
   569  0057  158C               	bsf	12,3	;volatile
   570  0058                     l766:
   571  0058  1685               	bsf	5,5	;volatile
   572  0059                     l768:
   573  0059  01F3               	clrf	initSPI@Data_sample
   574  005A  3020               	movlw	32
   575  005B  00F7               	movwf	??_Setup
   576  005C  0877               	movf	??_Setup,w
   577  005D  00F4               	movwf	initSPI@clock_idle
   578  005E  01F5               	clrf	initSPI@edge
   579  005F  3024               	movlw	36
   580  0060  120A  118A  2066  120A  118A  	fcall	_initSPI
   581  0065                     l88:
   582  0065  0008               	return
   583  0066                     __end_of_Setup:
   584                           
   585                           	psect	text2
   586  0066                     __ptext2:	
   587 ;; *************** function _initSPI *****************
   588 ;; Defined at:
   589 ;;		line 13 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;  Type            1    wreg     enum E1264
   592 ;;  Data_sample     1    3[COMMON] enum E1276
   593 ;;  clock_idle      1    4[COMMON] enum E1272
   594 ;;  edge            1    5[COMMON] enum E1280
   595 ;; Auto vars:     Size  Location     Type
   596 ;;  Type            1    6[COMMON] enum E1264
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         3       0       0       0       0
   607 ;;      Locals:         1       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         4       0       0       0       0
   610 ;;Total ram usage:        4 bytes
   611 ;; Hardware stack levels used:    1
   612 ;; Hardware stack levels required when called:    2
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_Setup
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _initSPI
   622  0066                     _initSPI:
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _initSPI: [wreg+status,2+status,0]
   626                           ;initSPI@Type stored from wreg
   627  0066  00F6               	movwf	initSPI@Type
   628  0067                     l744:
   629                           
   630                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 14:     TRISC5 = 0;
   631  0067  1683               	bsf	3,5	;RP0=1, select bank1
   632  0068  1303               	bcf	3,6	;RP1=0, select bank1
   633  0069  1287               	bcf	7,5	;volatile
   634  006A                     l746:
   635                           
   636                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 16:     SSPCON = Type
      +                           | clock_idle;
   637  006A  0876               	movf	initSPI@Type,w
   638  006B  0474               	iorwf	initSPI@clock_idle,w
   639  006C  1283               	bcf	3,5	;RP0=0, select bank0
   640  006D  1303               	bcf	3,6	;RP1=0, select bank0
   641  006E  0094               	movwf	20	;volatile
   642  006F                     l748:
   643                           
   644                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 18:     if(Type & 0b0
      +                          0000100){
   645  006F  1D76               	btfss	initSPI@Type,2
   646  0070  2872               	goto	u101
   647  0071  2873               	goto	u100
   648  0072                     u101:
   649  0072  2878               	goto	l752
   650  0073                     u100:
   651  0073                     l750:
   652                           
   653                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 19:         SSPSTAT =
      +                           edge;
   654  0073  0875               	movf	initSPI@edge,w
   655  0074  1683               	bsf	3,5	;RP0=1, select bank1
   656  0075  1303               	bcf	3,6	;RP1=0, select bank1
   657  0076  0094               	movwf	20	;volatile
   658                           
   659                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 21:     } else{
   660  0077  287D               	goto	l754
   661  0078                     l752:
   662                           
   663                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 22:         SSPSTAT =
      +                           Data_sample | edge;
   664  0078  0873               	movf	initSPI@Data_sample,w
   665  0079  0475               	iorwf	initSPI@edge,w
   666  007A  1683               	bsf	3,5	;RP0=1, select bank1
   667  007B  1303               	bcf	3,6	;RP1=0, select bank1
   668  007C  0094               	movwf	20	;volatile
   669  007D                     l754:
   670                           
   671                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 24:     TRISC3 = 1;
   672  007D  1587               	bsf	7,3	;volatile
   673  007E                     l17:
   674  007E  0008               	return
   675  007F                     __end_of_initSPI:
   676                           
   677                           	psect	text3
   678  007F                     __ptext3:	
   679 ;; *************** function _isr *****************
   680 ;; Defined at:
   681 ;;		line 51 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          2       0       0       0       0
   698 ;;      Totals:         2       0       0       0       0
   699 ;;Total ram usage:        2 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; Hardware stack levels required when called:    1
   702 ;; This function calls:
   703 ;;		_spiWrite
   704 ;; This function is called by:
   705 ;;		Interrupt level 1
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _isr
   711  007F                     _isr:
   712  007F                     i1l716:
   713                           
   714                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 52: 
   715  007F  1283               	bcf	3,5	;RP0=0, select bank0
   716  0080  1303               	bcf	3,6	;RP1=0, select bank0
   717  0081  1D8C               	btfss	12,3	;volatile
   718  0082  2884               	goto	u3_21
   719  0083  2885               	goto	u3_20
   720  0084                     u3_21:
   721  0084  288E               	goto	i1l71
   722  0085                     u3_20:
   723  0085                     i1l718:
   724                           
   725                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 54:     ANSEL = 0;
   726  0085  0808               	movf	8,w	;volatile
   727  0086  120A  118A  2095  120A  118A  	fcall	_spiWrite
   728  008B                     i1l720:
   729                           
   730                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 55:     ANSELH = 0
      +                          ;
   731  008B  1283               	bcf	3,5	;RP0=0, select bank0
   732  008C  1303               	bcf	3,6	;RP1=0, select bank0
   733  008D  118C               	bcf	12,3	;volatile
   734  008E                     i1l71:
   735  008E  0872               	movf	??_isr+1,w
   736  008F  008A               	movwf	10
   737  0090  0E71               	swapf	??_isr,w
   738  0091  0083               	movwf	3
   739  0092  0EFE               	swapf	btemp,f
   740  0093  0E7E               	swapf	btemp,w
   741  0094  0009               	retfie
   742  0095                     __end_of_isr:
   743                           
   744                           	psect	intentry
   745  0004                     __pintentry:	
   746                           ;incstack = 0
   747                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   748                           
   749  0004                     interrupt_function:
   750  007E                     saved_w	set	btemp
   751  0004  00FE               	movwf	btemp
   752  0005  0E03               	swapf	3,w
   753  0006  00F1               	movwf	??_isr
   754  0007  080A               	movf	10,w
   755  0008  00F2               	movwf	??_isr+1
   756  0009  120A  118A  287F   	ljmp	_isr
   757                           
   758                           	psect	text4
   759  0095                     __ptext4:	
   760 ;; *************** function _spiWrite *****************
   761 ;; Defined at:
   762 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;  variable        1    wreg     unsigned char 
