

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:31:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  008C                     _PIE1bits	set	140
   295  0088                     _TRISD	set	136
   296  0087                     _TRISC	set	135
   297  0086                     _TRISB	set	134
   298  0094                     _SSPSTATbits	set	148
   299  0094                     _SSPSTAT	set	148
   300  043B                     _TRISC3	set	1083
   301  043D                     _TRISC5	set	1085
   302  0189                     _ANSELH	set	393
   303  0188                     _ANSEL	set	392
   304                           
   305                           	psect	cinit
   306  000F                     start_initialization:	
   307                           ; #config settings
   308                           
   309  000F                     __initialization:
   310                           
   311                           ; Clear objects allocated to COMMON
   312  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   313  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0011                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0011                     __end_of__initialization:
   318  0011  0183               	clrf	3
   319  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0079                     __pbssCOMMON:
   323  0079                     _antirebote2:
   324  0079                     	ds	1
   325  007A                     _antirebote1:
   326  007A                     	ds	1
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_Setup:
   331  0070                     ?_spiWrite:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_spiWrite:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     spiWrite@variable:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	1
   349  0071                     ??_isr:
   350                           
   351                           ; 1 bytes @ 0x1
   352  0071                     	ds	2
   353  0073                     ?_initSPI:
   354  0073                     initSPI@Data_sample:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     initSPI@clock_idle:
   361                           
   362                           ; 1 bytes @ 0x4
   363  0074                     	ds	1
   364  0075                     initSPI@edge:
   365                           
   366                           ; 1 bytes @ 0x5
   367  0075                     	ds	1
   368  0076                     ??_initSPI:
   369  0076                     initSPI@Type:	
   370                           ; 1 bytes @ 0x6
   371                           
   372                           
   373                           ; 1 bytes @ 0x6
   374  0076                     	ds	1
   375  0077                     ??_Setup:
   376                           
   377                           ; 1 bytes @ 0x7
   378  0077                     	ds	1
   379  0078                     ??_main:
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	1
   383                           
   384                           	psect	maintext
   385  0015                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 61 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          1       0       0       0       0
   408 ;;      Totals:         1       0       0       0       0
   409 ;;Total ram usage:        1 bytes
   410 ;; Hardware stack levels required when called:    4
   411 ;; This function calls:
   412 ;;		_Setup
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  0015                     _main:
   421  0015                     l772:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 62:     INTCONbits
      +                          .GIE = 1;
   427  0015  120A  118A  2046  120A  118A  	fcall	_Setup
   428  001A                     l774:
   429                           
   430                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 64:     PIR1bits.S
      +                          SPIF = 0;
   431  001A  1283               	bcf	3,5	;RP0=0, select bank0
   432  001B  1303               	bcf	3,6	;RP1=0, select bank0
   433  001C  1C06               	btfss	6,0	;volatile
   434  001D  281F               	goto	u111
   435  001E  2820               	goto	u110
   436  001F                     u111:
   437  001F  2822               	goto	l79
   438  0020                     u110:
   439  0020                     l776:
   440                           
   441                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 65:     PIE1bits.S
      +                          SPIE = 1;
   442  0020  01FA               	clrf	_antirebote1
   443  0021  0AFA               	incf	_antirebote1,f
   444  0022                     l79:	
   445                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 66:     TRISAbits.
      +                          TRISA5 = 1;
   446                           
   447                           
   448                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 67: 
   449  0022  1806               	btfsc	6,0	;volatile
   450  0023  2825               	goto	u121
   451  0024  2826               	goto	u120
   452  0025                     u121:
   453  0025  2830               	goto	l784
   454  0026                     u120:
   455  0026                     l778:
   456                           
   457                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 68: 
   458  0026  037A               	decf	_antirebote1,w
   459  0027  1D03               	btfss	3,2
   460  0028  282A               	goto	u131
   461  0029  282B               	goto	u130
   462  002A                     u131:
   463  002A  2830               	goto	l784
   464  002B                     u130:
   465  002B                     l780:
   466                           
   467                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 69:     initSPI(SP
      +                          I_SLAVE_SS_EN, MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   468  002B  01FA               	clrf	_antirebote1
   469  002C                     l782:
   470                           
   471                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 70: 
   472  002C  3001               	movlw	1
   473  002D  00F8               	movwf	??_main
   474  002E  0878               	movf	??_main,w
   475  002F  0788               	addwf	8,f	;volatile
   476  0030                     l784:
   477  0030  1C86               	btfss	6,1	;volatile
   478  0031  2833               	goto	u141
   479  0032  2834               	goto	u140
   480  0033                     u141:
   481  0033  2836               	goto	l82
   482  0034                     u140:
   483  0034                     l786:
   484  0034  01F9               	clrf	_antirebote2
   485  0035  0AF9               	incf	_antirebote2,f
   486  0036                     l82:
   487  0036  1886               	btfsc	6,1	;volatile
   488  0037  2839               	goto	u151
   489  0038  283A               	goto	u150
   490  0039                     u151:
   491  0039  281A               	goto	l774
   492  003A                     u150:
   493  003A                     l788:
   494  003A  0379               	decf	_antirebote2,w
   495  003B  1D03               	btfss	3,2
   496  003C  283E               	goto	u161
   497  003D  283F               	goto	u160
   498  003E                     u161:
   499  003E  281A               	goto	l774
   500  003F                     u160:
   501  003F                     l790:
   502  003F  01F9               	clrf	_antirebote2
   503  0040                     l792:
   504  0040  3001               	movlw	1
   505  0041  0288               	subwf	8,f	;volatile
   506  0042  281A               	goto	l774
   507  0043  120A  118A  280C   	ljmp	start
   508  0046                     __end_of_main:
   509                           
   510                           	psect	text1
   511  0046                     __ptext1:	
   512 ;; *************** function _Setup *****************
   513 ;; Defined at:
   514 ;;		line 86 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          1       0       0       0       0
   531 ;;      Totals:         1       0       0       0       0
   532 ;;Total ram usage:        1 bytes
   533 ;; Hardware stack levels used:    1
   534 ;; Hardware stack levels required when called:    3
   535 ;; This function calls:
   536 ;;		_initSPI
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _Setup
   544  0046                     _Setup:
   545  0046                     l758:	
   546                           ;incstack = 0
   547                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   548                           
   549  0046  1683               	bsf	3,5	;RP0=1, select bank3
   550  0047  1703               	bsf	3,6	;RP1=1, select bank3
   551  0048  0188               	clrf	8	;volatile
   552  0049  0189               	clrf	9	;volatile
   553  004A  1683               	bsf	3,5	;RP0=1, select bank1
   554  004B  1303               	bcf	3,6	;RP1=0, select bank1
   555  004C  0186               	clrf	6	;volatile
   556  004D  0187               	clrf	7	;volatile
   557  004E  0188               	clrf	8	;volatile
   558  004F  1283               	bcf	3,5	;RP0=0, select bank0
   559  0050  1303               	bcf	3,6	;RP1=0, select bank0
   560  0051  0188               	clrf	8	;volatile
   561  0052  0186               	clrf	6	;volatile
   562  0053                     l760:
   563  0053  178B               	bsf	11,7	;volatile
   564  0054                     l762:
   565  0054  170B               	bsf	11,6	;volatile
   566  0055                     l764:
   567  0055  118C               	bcf	12,3	;volatile
   568  0056                     l766:
   569  0056  1683               	bsf	3,5	;RP0=1, select bank1
   570  0057  1303               	bcf	3,6	;RP1=0, select bank1
   571  0058  158C               	bsf	12,3	;volatile
   572  0059                     l768:
   573  0059  1685               	bsf	5,5	;volatile
   574  005A                     l770:
   575  005A  01F3               	clrf	initSPI@Data_sample
   576  005B  3020               	movlw	32
   577  005C  00F7               	movwf	??_Setup
   578  005D  0877               	movf	??_Setup,w
   579  005E  00F4               	movwf	initSPI@clock_idle
   580  005F  01F5               	clrf	initSPI@edge
   581  0060  3024               	movlw	36
   582  0061  120A  118A  2067  120A  118A  	fcall	_initSPI
   583  0066                     l90:
   584  0066  0008               	return
   585  0067                     __end_of_Setup:
   586                           
   587                           	psect	text2
   588  0067                     __ptext2:	
   589 ;; *************** function _initSPI *****************
   590 ;; Defined at:
   591 ;;		line 13 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  Type            1    wreg     enum E1264
   594 ;;  Data_sample     1    3[COMMON] enum E1276
   595 ;;  clock_idle      1    4[COMMON] enum E1272
   596 ;;  edge            1    5[COMMON] enum E1280
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  Type            1    6[COMMON] enum E1264
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         3       0       0       0       0
   609 ;;      Locals:         1       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         4       0       0       0       0
   612 ;;Total ram usage:        4 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    2
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_Setup
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _initSPI
   624  0067                     _initSPI:
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _initSPI: [wreg+status,2+status,0]
   628                           ;initSPI@Type stored from wreg
   629  0067  00F6               	movwf	initSPI@Type
   630  0068                     l746:
   631                           
   632                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 14:     TRISC5 = 0;
   633  0068  1683               	bsf	3,5	;RP0=1, select bank1
   634  0069  1303               	bcf	3,6	;RP1=0, select bank1
   635  006A  1287               	bcf	7,5	;volatile
   636  006B                     l748:
   637                           
   638                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 16:     SSPCON = Type
      +                           | clock_idle;
   639  006B  0876               	movf	initSPI@Type,w
   640  006C  0474               	iorwf	initSPI@clock_idle,w
   641  006D  1283               	bcf	3,5	;RP0=0, select bank0
   642  006E  1303               	bcf	3,6	;RP1=0, select bank0
   643  006F  0094               	movwf	20	;volatile
   644  0070                     l750:
   645                           
   646                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 18:     if(Type & 0b0
      +                          0000100){
   647  0070  1D76               	btfss	initSPI@Type,2
   648  0071  2873               	goto	u101
   649  0072  2874               	goto	u100
   650  0073                     u101:
   651  0073  2879               	goto	l754
   652  0074                     u100:
   653  0074                     l752:
   654                           
   655                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 19:         SSPSTAT =
      +                           edge;
   656  0074  0875               	movf	initSPI@edge,w
   657  0075  1683               	bsf	3,5	;RP0=1, select bank1
   658  0076  1303               	bcf	3,6	;RP1=0, select bank1
   659  0077  0094               	movwf	20	;volatile
   660                           
   661                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 21:     } else{
   662  0078  287E               	goto	l756
   663  0079                     l754:
   664                           
   665                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 22:         SSPSTAT =
      +                           Data_sample | edge;
   666  0079  0873               	movf	initSPI@Data_sample,w
   667  007A  0475               	iorwf	initSPI@edge,w
   668  007B  1683               	bsf	3,5	;RP0=1, select bank1
   669  007C  1303               	bcf	3,6	;RP1=0, select bank1
   670  007D  0094               	movwf	20	;volatile
   671  007E                     l756:
   672                           
   673                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 24:     TRISC3 = 1;
   674  007E  1587               	bsf	7,3	;volatile
   675  007F                     l17:
   676  007F  0008               	return
   677  0080                     __end_of_initSPI:
   678                           
   679                           	psect	text3
   680  0080                     __ptext3:	
   681 ;; *************** function _isr *****************
   682 ;; Defined at:
   683 ;;		line 51 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          2       0       0       0       0
   700 ;;      Totals:         2       0       0       0       0
   701 ;;Total ram usage:        2 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; Hardware stack levels required when called:    1
   704 ;; This function calls:
   705 ;;		_spiWrite
   706 ;; This function is called by:
   707 ;;		Interrupt level 1
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _isr
   713  0080                     _isr:
   714  0080                     i1l718:
   715                           
   716                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 52: 
   717  0080  1283               	bcf	3,5	;RP0=0, select bank0
   718  0081  1303               	bcf	3,6	;RP1=0, select bank0
   719  0082  1D8C               	btfss	12,3	;volatile
   720  0083  2885               	goto	u3_21
   721  0084  2886               	goto	u3_20
   722  0085                     u3_21:
   723  0085  288F               	goto	i1l73
   724  0086                     u3_20:
   725  0086                     i1l720:
   726                           
   727                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 54:     ANSEL = 0;
   728  0086  0808               	movf	8,w	;volatile
   729  0087  120A  118A  2096  120A  118A  	fcall	_spiWrite
   730  008C                     i1l722:
   731                           
   732                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 55:     ANSELH = 0
      +                          ;
   733  008C  1283               	bcf	3,5	;RP0=0, select bank0
   734  008D  1303               	bcf	3,6	;RP1=0, select bank0
   735  008E  118C               	bcf	12,3	;volatile
   736  008F                     i1l73:
   737  008F  0872               	movf	??_isr+1,w
   738  0090  008A               	movwf	10
   739  0091  0E71               	swapf	??_isr,w
   740  0092  0083               	movwf	3
   741  0093  0EFE               	swapf	btemp,f
   742  0094  0E7E               	swapf	btemp,w
   743  0095  0009               	retfie
   744  0096                     __end_of_isr:
   745                           
   746                           	psect	intentry
   747  0004                     __pintentry:	
   748                           ;incstack = 0
   749                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   750                           
   751  0004                     interrupt_function:
   752  007E                     saved_w	set	btemp
   753  0004  00FE               	movwf	btemp
   754  0005  0E03               	swapf	3,w
   755  0006  00F1               	movwf	??_isr
   756  0007  080A               	movf	10,w
   757  0008  00F2               	movwf	??_isr+1
   758  0009  120A  118A  2880   	ljmp	_isr
   759                           
   760                           	psect	text4
   761  0096                     __ptext4:	
   762 ;; *************** function _spiWrite *****************
   763 ;; Defined at:
   764 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c"
