

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:02:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  000B                     _INTCONbits	set	11
   449  0018                     _RCSTAbits	set	24
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCON	set	20
   452  0009                     _PORTE	set	9
   453  0008                     _PORTD	set	8
   454  0006                     _PORTB	set	6
   455  0007                     _PORTCbits	set	7
   456  0049                     _RE1	set	73
   457  0048                     _RE0	set	72
   458  008C                     _PIE1bits	set	140
   459  009A                     _SPBRGH	set	154
   460  0098                     _TXSTAbits	set	152
   461  0099                     _SPBRG	set	153
   462  0087                     _TRISCbits	set	135
   463  0094                     _SSPSTATbits	set	148
   464  0094                     _SSPSTAT	set	148
   465  0089                     _TRISE	set	137
   466  0088                     _TRISD	set	136
   467  0086                     _TRISB	set	134
   468  043B                     _TRISC3	set	1083
   469  043D                     _TRISC5	set	1085
   470  0438                     _TRISC0	set	1080
   471  0439                     _TRISC1	set	1081
   472  043A                     _TRISC2	set	1082
   473  0187                     _BAUDCTLbits	set	391
   474  0189                     _ANSELH	set	393
   475  0188                     _ANSEL	set	392
   476                           
   477                           	psect	strings
   478  0003                     __pstrings:
   479  0003                     stringtab:
   480  0003                     __stringtab:
   481  0003                     stringcode:	
   482                           ;	String table - string pointers are 1 byte each
   483                           
   484  0003                     stringdir:
   485  0003  3000               	movlw	high stringdir
   486  0004  008A               	movwf	10
   487  0005  0804               	movf	4,w
   488  0006  0A84               	incf	4,f
   489  0007  0782               	addwf	2,f
   490  0008                     __stringbase:
   491  0008  3400               	retlw	0
   492  0009                     __end_of__stringtab:
   493  0009                     STR_2:
   494  0009  3430               	retlw	48	;'0'
   495  000A  342E               	retlw	46	;'.'
   496  000B  3430               	retlw	48	;'0'
   497  000C  3430               	retlw	48	;'0'
   498  000D  3400               	retlw	0
   499  000E                     STR_1:
   500  000E  3453               	retlw	83	;'S'
   501  000F  3431               	retlw	49	;'1'
   502  0010  3400               	retlw	0
   503  0011                     STR_3:
   504  0011  3453               	retlw	83	;'S'
   505  0012  3432               	retlw	50	;'2'
   506  0013  3400               	retlw	0
   507  0014                     STR_5:
   508  0014  3453               	retlw	83	;'S'
   509  0015  3433               	retlw	51	;'3'
   510  0016  3400               	retlw	0
   511  0009                     
   512                           	psect	cinit
   513  07F9                     start_initialization:	
   514                           ; #config settings
   515                           
   516  07F9                     __initialization:
   517                           
   518                           ; Clear objects allocated to COMMON
   519  07F9  01FB               	clrf	__pbssCOMMON& (0+127)
   520  07FA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   521  07FB  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   522  07FC                     end_of_initialization:	
   523                           ;End of C runtime variable initialization code
   524                           
   525  07FC                     __end_of__initialization:
   526  07FC  0183               	clrf	3
   527  07FD  120A  118A  2EFC   	ljmp	_main	;jump to C main() function
   528                           
   529                           	psect	bssCOMMON
   530  007B                     __pbssCOMMON:
   531  007B                     _temperatura:
   532  007B                     	ds	1
   533  007C                     _contador:
   534  007C                     	ds	1
   535  007D                     _ADC:
   536  007D                     	ds	1
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:
   540  0070                     ?_setup:
   541  0070                     ?_spiWrite:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_spiWrite:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_spiRead:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_spiRead:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_spiInit:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_initUSART:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_initUSART:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Lcd_Init:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Lcd_Write_String:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_spiReceiveWait:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_spiReceiveWait:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_Lcd_Port:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_Lcd_Port:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_Lcd_Cmd:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_Lcd_Write_Char:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     spiInit@sDataSample:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     spiWrite@variable:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     Lcd_Port@a:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 1 bytes @ 0x0
   600  0070                     	ds	1
   601  0071                     ??_Lcd_Cmd:
   602  0071                     ??_Lcd_Write_Char:	
   603                           ; 1 bytes @ 0x1
   604                           
   605  0071                     spiInit@sClockIdle:	
   606                           ; 1 bytes @ 0x1
   607                           
   608                           
   609                           ; 1 bytes @ 0x1
   610  0071                     	ds	1
   611  0072                     spiInit@sTransmitEdge:
   612  0072                     Lcd_Write_Char@a:	
   613                           ; 1 bytes @ 0x2
   614                           
   615                           
   616                           ; 1 bytes @ 0x2
   617  0072                     	ds	1
   618  0073                     ??_spiInit:
   619  0073                     ??_Lcd_Write_String:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0073                     spiInit@sType:	
   623                           ; 1 bytes @ 0x3
   624                           
   625  0073                     Lcd_Cmd@a:	
   626                           ; 1 bytes @ 0x3
   627                           
   628  0073                     Lcd_Write_String@i:	
   629                           ; 1 bytes @ 0x3
   630                           
   631                           
   632                           ; 2 bytes @ 0x3
   633  0073                     	ds	1
   634  0074                     ??_Lcd_Init:
   635  0074                     ?_Lcd_Set_Cursor:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     Lcd_Set_Cursor@b:	
   639                           ; 1 bytes @ 0x4
   640                           
   641                           
   642                           ; 1 bytes @ 0x4
   643  0074                     	ds	1
   644  0075                     ??_Lcd_Set_Cursor:
   645  0075                     Lcd_Write_String@a:	
   646                           ; 1 bytes @ 0x5
   647                           
   648                           
   649                           ; 1 bytes @ 0x5
   650  0075                     	ds	1
   651  0076                     Lcd_Set_Cursor@a:
   652                           
   653                           ; 1 bytes @ 0x6
   654  0076                     	ds	1
   655  0077                     Lcd_Set_Cursor@temp:
   656                           
   657                           ; 1 bytes @ 0x7
   658  0077                     	ds	1
   659  0078                     ??_setup:
   660                           
   661                           ; 1 bytes @ 0x8
   662  0078                     	ds	1
   663  0079                     ??_main:
   664                           
   665                           ; 1 bytes @ 0x9
   666  0079                     	ds	2
   667                           
   668                           	psect	maintext
   669  06FC                     __pmaintext:	
   670 ;;
   671 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   672 ;;
   673 ;; *************** function _main *****************
   674 ;; Defined at:
   675 ;;		line 49 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : B00/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          2       0       0       0       0
   692 ;;      Totals:         2       0       0       0       0
   693 ;;Total ram usage:        2 bytes
   694 ;; Hardware stack levels required when called:    4
   695 ;; This function calls:
   696 ;;		_setup
   697 ;;		_spiRead
   698 ;;		_spiWrite
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _main
   706  06FC                     _main:
   707  06FC                     l1009:	
   708                           ;incstack = 0
   709                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 50:     setup();
   713  06FC  120A  118A  2773  120A  118A  	fcall	_setup
   714  0701                     l1011:
   715                           
   716                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 53:        PORTCbi
      +                          ts.RC2 = 0;
   717  0701  1283               	bcf	3,5	;RP0=0, select bank0
   718  0702  1303               	bcf	3,6	;RP1=0, select bank0
   719  0703  1107               	bcf	7,2	;volatile
   720  0704                     l1013:
   721                           
   722                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 54:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   723  0704  3003               	movlw	3
   724  0705  00FA               	movwf	??_main+1
   725  0706  3097               	movlw	151
   726  0707  00F9               	movwf	??_main
   727  0708                     u107:
   728  0708  0BF9               	decfsz	??_main,f
   729  0709  2F08               	goto	u107
   730  070A  0BFA               	decfsz	??_main+1,f
   731  070B  2F08               	goto	u107
   732  070C  2F0D               	nop2
   733  070D                     l1015:
   734                           
   735                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 56:        spiWrit
      +                          e(0);
   736  070D  3000               	movlw	0
   737  070E  120A  118A  25E6  120A  118A  	fcall	_spiWrite
   738  0713                     l1017:
   739                           
   740                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 57:        ADC = s
      +                          piRead();
   741  0713  120A  118A  25F3  120A  118A  	fcall	_spiRead
   742  0718  00F9               	movwf	??_main
   743  0719  0879               	movf	??_main,w
   744  071A  00FD               	movwf	_ADC
   745  071B                     l1019:
   746                           
   747                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 59:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   748  071B  3003               	movlw	3
   749  071C  00FA               	movwf	??_main+1
   750  071D  3097               	movlw	151
   751  071E  00F9               	movwf	??_main
   752  071F                     u117:
   753  071F  0BF9               	decfsz	??_main,f
   754  0720  2F1F               	goto	u117
   755  0721  0BFA               	decfsz	??_main+1,f
   756  0722  2F1F               	goto	u117
   757  0723  2F24               	nop2
   758  0724                     l1021:
   759                           
   760                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 60:        PORTCbi
      +                          ts.RC2 = 1;
   761  0724  1283               	bcf	3,5	;RP0=0, select bank0
   762  0725  1303               	bcf	3,6	;RP1=0, select bank0
   763  0726  1507               	bsf	7,2	;volatile
   764  0727                     l1023:
   765                           
   766                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 63:        PORTCbi
      +                          ts.RC1 = 0;
   767  0727  1087               	bcf	7,1	;volatile
   768  0728                     l1025:
   769                           
   770                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 64:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   771  0728  3003               	movlw	3
   772  0729  00FA               	movwf	??_main+1
   773  072A  3097               	movlw	151
   774  072B  00F9               	movwf	??_main
   775  072C                     u127:
   776  072C  0BF9               	decfsz	??_main,f
   777  072D  2F2C               	goto	u127
   778  072E  0BFA               	decfsz	??_main+1,f
   779  072F  2F2C               	goto	u127
   780  0730  2F31               	nop2
   781  0731                     l1027:
   782                           
   783                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 66:        spiWrit
      +                          e(0);
   784  0731  3000               	movlw	0
   785  0732  120A  118A  25E6  120A  118A  	fcall	_spiWrite
   786  0737                     l1029:
   787                           
   788                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 67:        contado
      +                          r = spiRead();
   789  0737  120A  118A  25F3  120A  118A  	fcall	_spiRead
   790  073C  00F9               	movwf	??_main
   791  073D  0879               	movf	??_main,w
   792  073E  00FC               	movwf	_contador
   793  073F                     l1031:
   794                           
   795                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 69:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   796  073F  3003               	movlw	3
   797  0740  00FA               	movwf	??_main+1
   798  0741  3097               	movlw	151
   799  0742  00F9               	movwf	??_main
   800  0743                     u137:
   801  0743  0BF9               	decfsz	??_main,f
   802  0744  2F43               	goto	u137
   803  0745  0BFA               	decfsz	??_main+1,f
   804  0746  2F43               	goto	u137
   805  0747  2F48               	nop2
   806  0748                     l1033:
   807                           
   808                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 70:        PORTCbi
      +                          ts.RC1 = 1;
   809  0748  1283               	bcf	3,5	;RP0=0, select bank0
   810  0749  1303               	bcf	3,6	;RP1=0, select bank0
   811  074A  1487               	bsf	7,1	;volatile
   812  074B                     l1035:
   813                           
   814                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 73:        PORTCbi
      +                          ts.RC0 = 0;
   815  074B  1007               	bcf	7,0	;volatile
   816  074C                     l1037:
   817                           
   818                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 74:        _delay(
