

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:42:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0018                     _RCSTAbits	set	24
   456  0013                     _SSPBUF	set	19
   457  0014                     _SSPCON	set	20
   458  0001                     _TMR0	set	1
   459  0009                     _PORTE	set	9
   460  0008                     _PORTD	set	8
   461  0005                     _PORTA	set	5
   462  0006                     _PORTB	set	6
   463  0007                     _PORTCbits	set	7
   464  0019                     _TXREG	set	25
   465  000B                     _INTCONbits	set	11
   466  0049                     _RE1	set	73
   467  0048                     _RE0	set	72
   468  0028                     _RA0	set	40
   469  0064                     _TXIF	set	100
   470  008C                     _PIE1bits	set	140
   471  009A                     _SPBRGH	set	154
   472  0098                     _TXSTAbits	set	152
   473  0099                     _SPBRG	set	153
   474  0087                     _TRISCbits	set	135
   475  0094                     _SSPSTATbits	set	148
   476  0094                     _SSPSTAT	set	148
   477  0081                     _OPTION_REGbits	set	129
   478  0089                     _TRISE	set	137
   479  0088                     _TRISD	set	136
   480  0086                     _TRISB	set	134
   481  0085                     _TRISA	set	133
   482  043B                     _TRISC3	set	1083
   483  043D                     _TRISC5	set	1085
   484  0438                     _TRISC0	set	1080
   485  0439                     _TRISC1	set	1081
   486  043A                     _TRISC2	set	1082
   487  0464                     _TXIE	set	1124
   488  0187                     _BAUDCTLbits	set	391
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  05CB                     __pstrings:
   494  05CB                     stringtab:
   495  05CB                     __stringtab:
   496  05CB                     stringcode:	
   497                           ;	String table - string pointers are 1 byte each
   498                           
   499  05CB                     stringdir:
   500  05CB  3005               	movlw	high stringdir
   501  05CC  008A               	movwf	10
   502  05CD  0804               	movf	4,w
   503  05CE  0A84               	incf	4,f
   504  05CF  0782               	addwf	2,f
   505  05D0                     __stringbase:
   506  05D0  3400               	retlw	0
   507  05D1                     __end_of__stringtab:
   508  05D1                     STR_2:
   509  05D1  3430               	retlw	48	;'0'
   510  05D2  3430               	retlw	48	;'0'
   511  05D3  3430               	retlw	48	;'0'
   512  05D4  3400               	retlw	0
   513  05D5                     STR_1:
   514  05D5  3453               	retlw	83	;'S'
   515  05D6  3431               	retlw	49	;'1'
   516  05D7  3400               	retlw	0
   517  05D8                     STR_3:
   518  05D8  3453               	retlw	83	;'S'
   519  05D9  3432               	retlw	50	;'2'
   520  05DA  3400               	retlw	0
   521  05DB                     STR_5:
   522  05DB  3453               	retlw	83	;'S'
   523  05DC  3433               	retlw	51	;'3'
   524  05DD  3400               	retlw	0
   525  05D1                     
   526                           	psect	cinit
   527  000F                     start_initialization:	
   528                           ; #config settings
   529                           
   530  000F                     __initialization:
   531                           
   532                           ; Clear objects allocated to COMMON
   533  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   534  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   535  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   536                           
   537                           ; Clear objects allocated to BANK0
   538  0012  1383               	bcf	3,7	;select IRP bank0
   539  0013  3020               	movlw	low __pbssBANK0
   540  0014  0084               	movwf	4
   541  0015  3033               	movlw	low (__pbssBANK0+19)
   542  0016  120A  118A  25E7  120A  118A  	fcall	clear_ram0
   543  001B                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546  001B                     __end_of__initialization:
   547  001B  0183               	clrf	3
   548  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	bssCOMMON
   551  0078                     __pbssCOMMON:
   552  0078                     _bandera:
   553  0078                     	ds	1
   554  0079                     _s21:
   555  0079                     	ds	1
   556  007A                     _s11:
   557  007A                     	ds	1
   558                           
   559                           	psect	bssBANK0
   560  0020                     __pbssBANK0:
   561  0020                     _temperatura_:
   562  0020                     	ds	2
   563  0022                     _val:
   564  0022                     	ds	1
   565  0023                     _band:
   566  0023                     	ds	1
   567  0024                     _banderaspi:
   568  0024                     	ds	1
   569  0025                     _banderaS3:
   570  0025                     	ds	1
   571  0026                     _var2:
   572  0026                     	ds	1
   573  0027                     _var1:
   574  0027                     	ds	1
   575  0028                     _CONTX:
   576  0028                     	ds	1
   577  0029                     _s33:
   578  0029                     	ds	1
   579  002A                     _s32:
   580  002A                     	ds	1
   581  002B                     _s31:
   582  002B                     	ds	1
   583  002C                     _s23:
   584  002C                     	ds	1
   585  002D                     _s22:
   586  002D                     	ds	1
   587  002E                     _s13:
   588  002E                     	ds	1
   589  002F                     _s12:
   590  002F                     	ds	1
   591  0030                     _temperatura:
   592  0030                     	ds	1
   593  0031                     _contador:
   594  0031                     	ds	1
   595  0032                     _ADC:
   596  0032                     	ds	1
   597                           
   598                           	psect	clrtext
   599  05E7                     clear_ram0:	
   600                           ;	Called with FSR containing the base address, and
   601                           ;	W with the last address+1
   602                           
   603  05E7  0064               	clrwdt	;clear the watchdog before getting into this loop
   604  05E8                     clrloop0:
   605  05E8  0180               	clrf	0	;clear RAM location pointed to by FSR
   606  05E9  0A84               	incf	4,f	;increment pointer
   607  05EA  0604               	xorwf	4,w	;XOR with final address
   608  05EB  1903               	btfsc	3,2	;have we reached the end yet?
   609  05EC  3400               	retlw	0	;all done for this memory range, return
   610  05ED  0604               	xorwf	4,w	;XOR again to restore value
   611  05EE  2DE8               	goto	clrloop0	;do the next byte
   612                           
   613                           	psect	cstackCOMMON
   614  0070                     __pcstackCOMMON:
   615  0070                     ?_setup:
   616  0070                     ?_spiWrite:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_spiRead:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_Lcd_Write_Char:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_initUSART:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_Lcd_Init:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_Lcd_Write_String:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_isr:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_isr:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_main:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_spiReceiveWait:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_Lcd_Port:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_Lcd_Cmd:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654  0070                     	ds	3
   655  0073                     ??_spiWrite:
   656  0073                     ??_spiRead:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ?_spiInit:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ??_initUSART:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     ??_spiReceiveWait:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     ??_Lcd_Port:	
   669                           ; 1 bytes @ 0x3
   670                           
   671  0073                     ?___bmul:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     ?___awdiv:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     spiInit@sDataSample:	
   678                           ; 2 bytes @ 0x3
   679                           
   680  0073                     spiWrite@variable:	
   681                           ; 1 bytes @ 0x3
   682                           
   683  0073                     Lcd_Port@a:	
   684                           ; 1 bytes @ 0x3
   685                           
   686  0073                     ___bmul@multiplicand:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0073                     ___awdiv@divisor:	
   690                           ; 1 bytes @ 0x3
   691                           
   692                           
   693                           ; 2 bytes @ 0x3
   694  0073                     	ds	1
   695  0074                     ??_Lcd_Write_Char:
   696  0074                     ??_Lcd_Cmd:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     ??___bmul:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0074                     spiInit@sClockIdle:	
   703                           ; 1 bytes @ 0x4
   704                           
   705                           
   706                           ; 1 bytes @ 0x4
   707  0074                     	ds	1
   708  0075                     spiInit@sTransmitEdge:
   709  0075                     Lcd_Write_Char@a:	
   710                           ; 1 bytes @ 0x5
   711                           
   712  0075                     ___bmul@product:	
   713                           ; 1 bytes @ 0x5
   714                           
   715  0075                     ___awdiv@dividend:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 2 bytes @ 0x5
   720  0075                     	ds	1
   721  0076                     ??_spiInit:
   722  0076                     ??_Lcd_Write_String:	
   723                           ; 1 bytes @ 0x6
   724                           
   725  0076                     spiInit@sType:	
   726                           ; 1 bytes @ 0x6
   727                           
   728  0076                     Lcd_Cmd@a:	
   729                           ; 1 bytes @ 0x6
   730                           
   731  0076                     ___bmul@multiplier:	
   732                           ; 1 bytes @ 0x6
   733                           
   734                           
   735                           ; 1 bytes @ 0x6
   736  0076                     	ds	1
   737  0077                     ?_Lcd_Set_Cursor:
   738  0077                     ??___awdiv:	
   739                           ; 1 bytes @ 0x7
   740                           
   741  0077                     Lcd_Set_Cursor@b:	
   742                           ; 1 bytes @ 0x7
   743                           
   744                           
   745                           ; 1 bytes @ 0x7
   746  0077                     	ds	1
   747                           
   748                           	psect	cstackBANK0
   749  0033                     __pcstackBANK0:
   750  0033                     ??_Lcd_Set_Cursor:
   751  0033                     ??_Lcd_Init:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0033                     ___awdiv@counter:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0033                     Lcd_Write_String@i:	
   758                           ; 1 bytes @ 0x0
   759                           
   760                           
   761                           ; 2 bytes @ 0x0
   762  0033                     	ds	1
   763  0034                     Lcd_Set_Cursor@a:
   764  0034                     ___awdiv@sign:	
   765                           ; 1 bytes @ 0x1
   766                           
   767                           
   768                           ; 1 bytes @ 0x1
   769  0034                     	ds	1
   770  0035                     Lcd_Set_Cursor@temp:
   771  0035                     Lcd_Write_String@a:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0035                     ___awdiv@quotient:	
   775                           ; 1 bytes @ 0x2
   776                           
   777                           
   778                           ; 2 bytes @ 0x2
   779  0035                     	ds	1
   780  0036                     ??_setup:
   781                           
   782                           ; 1 bytes @ 0x3
   783  0036                     	ds	1
   784  0037                     ??_main:
   785                           
   786                           ; 1 bytes @ 0x4
   787  0037                     	ds	6
   788                           
   789                           	psect	maintext
   790  001F                     __pmaintext:	
   791 ;;
   792 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   793 ;;
   794 ;; *************** function _main *****************
   795 ;; Defined at:
   796 ;;		line 139 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : B00/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       6       0       0       0
   813 ;;      Totals:         0       6       0       0       0
   814 ;;Total ram usage:        6 bytes
   815 ;; Hardware stack levels required when called:    5
   816 ;; This function calls:
   817 ;;		_Lcd_Set_Cursor
   818 ;;		_Lcd_Write_Char
   819 ;;		___awdiv
   820 ;;		___bmul
   821 ;;		_setup
   822 ;;		_spiRead
   823 ;;		_spiWrite
   824 ;; This function is called by:
   825 ;;		Startup code after reset
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _main
   831  001F                     _main:
   832  001F                     l1862:	
   833                           ;incstack = 0
   834                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 140:     setup();
   838  001F  120A  118A  238F  120A  118A  	fcall	_setup
   839  0024                     l1864:
   840                           
   841                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 141:     temperatu
      +                          ra = 0;
   842  0024  1283               	bcf	3,5	;RP0=0, select bank0
   843  0025  1303               	bcf	3,6	;RP1=0, select bank0
   844  0026  01B0               	clrf	_temperatura
   845  0027                     l1866:
   846                           
   847                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 143:         if(CO
      +                          NTX > 15){
   848  0027  3010               	movlw	16
   849  0028  1283               	bcf	3,5	;RP0=0, select bank0
