

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:52:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0013                     _SSPBUF	set	19
   281  0014                     _SSPCON	set	20
   282  0007                     _PORTCbits	set	7
   283  0094                     _SSPSTATbits	set	148
   284  0094                     _SSPSTAT	set	148
   285  0087                     _TRISC	set	135
   286  043B                     _TRISC3	set	1083
   287  043D                     _TRISC5	set	1085
   288  0189                     _ANSELH	set	393
   289  0188                     _ANSEL	set	392
   290                           
   291                           	psect	cinit
   292  07FC                     start_initialization:	
   293                           ; #config settings
   294                           
   295  07FC                     __initialization:
   296  07FC                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  07FC                     __end_of__initialization:
   300  07FC  0183               	clrf	3
   301  07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:
   305  0070                     ?_Setup:
   306  0070                     ?_initSPI:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     initSPI@Data_sample:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	1
   318  0071                     initSPI@clock_idle:
   319                           
   320                           ; 1 bytes @ 0x1
   321  0071                     	ds	1
   322  0072                     initSPI@edge:
   323                           
   324                           ; 1 bytes @ 0x2
   325  0072                     	ds	1
   326  0073                     ??_initSPI:
   327  0073                     initSPI@Type:	
   328                           ; 1 bytes @ 0x3
   329                           
   330                           
   331                           ; 1 bytes @ 0x3
   332  0073                     	ds	1
   333  0074                     ??_Setup:
   334                           
   335                           ; 1 bytes @ 0x4
   336  0074                     	ds	1
   337  0075                     ??_main:
   338                           
   339                           ; 1 bytes @ 0x5
   340  0075                     	ds	1
   341                           
   342                           	psect	maintext
   343  07BB                     __pmaintext:	
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 48 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          1       0       0       0       0
   366 ;;      Totals:         1       0       0       0       0
   367 ;;Total ram usage:        1 bytes
   368 ;; Hardware stack levels required when called:    2
   369 ;; This function calls:
   370 ;;		_Setup
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _main
   378  07BB                     _main:
   379  07BB                     l726:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   382                           
   383                           
   384                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 49:     Setup();
   385  07BB  120A  118A  27A2  120A  118A  	fcall	_Setup
   386  07C0                     l728:
   387                           
   388                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 51:         PORTCb
      +                          its.RC2 = 0;
   389  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   390  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   391  07C2  1107               	bcf	7,2	;volatile
   392  07C3                     l730:
   393                           
   394                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 52:         _delay
      +                          ((unsigned long)((1)*(4000000/4000.0)));
   395  07C3  30C7               	movlw	199
   396  07C4  00F5               	movwf	??_main
   397  07C5                     u47:
   398  07C5  2FC6               	nop2
   399  07C6  0BF5               	decfsz	??_main,f
   400  07C7  2FC5               	goto	u47
   401  07C8  2FC9               	nop2
   402  07C9  2FCA               	nop2
   403  07CA                     l732:
   404                           
   405                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 57:         _delay
      +                          ((unsigned long)((1)*(4000000/4000.0)));
   406  07CA  30C7               	movlw	199
   407  07CB  00F5               	movwf	??_main
   408  07CC                     u57:
   409  07CC  2FCD               	nop2
   410  07CD  0BF5               	decfsz	??_main,f
   411  07CE  2FCC               	goto	u57
   412  07CF  2FD0               	nop2
   413  07D0  2FD1               	nop2
   414  07D1                     l734:
   415                           
   416                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 58:         PORTCb
      +                          its.RC2 = 1;
   417  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   418  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   419  07D3  1507               	bsf	7,2	;volatile
   420  07D4                     l736:
   421                           
   422                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 60:         PORTCb
      +                          its.RC3 = 0;
   423  07D4  1187               	bcf	7,3	;volatile
   424  07D5                     l738:
   425                           
   426                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 61:         _delay
      +                          ((unsigned long)((1)*(4000000/4000.0)));
   427  07D5  30C7               	movlw	199
   428  07D6  00F5               	movwf	??_main
   429  07D7                     u67:
   430  07D7  2FD8               	nop2
   431  07D8  0BF5               	decfsz	??_main,f
   432  07D9  2FD7               	goto	u67
   433  07DA  2FDB               	nop2
   434  07DB  2FDC               	nop2
   435  07DC                     l740:
   436                           
   437                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 66:         _delay
      +                          ((unsigned long)((1)*(4000000/4000.0)));
   438  07DC  30C7               	movlw	199
   439  07DD  00F5               	movwf	??_main
   440  07DE                     u77:
   441  07DE  2FDF               	nop2
   442  07DF  0BF5               	decfsz	??_main,f
   443  07E0  2FDE               	goto	u77
   444  07E1  2FE2               	nop2
   445  07E2  2FE3               	nop2
   446  07E3                     l742:
   447                           
   448                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 67:         PORTCb
      +                          its.RC3 = 1;
   449  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   450  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   451  07E5  1587               	bsf	7,3	;volatile
   452  07E6                     l744:
   453                           
   454                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 69:         PORTCb
      +                          its.RC4 = 0;
   455  07E6  1207               	bcf	7,4	;volatile
   456  07E7                     l746:
   457                           
   458                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 70:         _delay
      +                          ((unsigned long)((1)*(4000000/4000.0)));
   459  07E7  30C7               	movlw	199
   460  07E8  00F5               	movwf	??_main
   461  07E9                     u87:
   462  07E9  2FEA               	nop2
   463  07EA  0BF5               	decfsz	??_main,f
   464  07EB  2FE9               	goto	u87
   465  07EC  2FED               	nop2
   466  07ED  2FEE               	nop2
   467  07EE                     l748:
   468                           
   469                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 75:         _delay
      +                          ((unsigned long)((1)*(4000000/4000.0)));
   470  07EE  30C7               	movlw	199
   471  07EF  00F5               	movwf	??_main
   472  07F0                     u97:
   473  07F0  2FF1               	nop2
   474  07F1  0BF5               	decfsz	??_main,f
   475  07F2  2FF0               	goto	u97
   476  07F3  2FF4               	nop2
   477  07F4  2FF5               	nop2
   478  07F5                     l750:
   479                           
   480                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 76:         PORTCb
      +                          its.RC4 = 1;
   481  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   482  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   483  07F7  1607               	bsf	7,4	;volatile
   484  07F8  2FC0               	goto	l728
   485  07F9  120A  118A  2800   	ljmp	start
   486  07FC                     __end_of_main:
   487                           
   488                           	psect	text1
   489  07A2                     __ptext1:	
   490 ;; *************** function _Setup *****************
   491 ;; Defined at:
   492 ;;		line 81 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          1       0       0       0       0
   509 ;;      Totals:         1       0       0       0       0
   510 ;;Total ram usage:        1 bytes
   511 ;; Hardware stack levels used:    1
   512 ;; Hardware stack levels required when called:    1
   513 ;; This function calls:
   514 ;;		_initSPI
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _Setup
   522  07A2                     _Setup:
   523  07A2                     l716:	
   524                           ;incstack = 0
   525                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 82:     ANSEL = 0;
   529  07A2  1683               	bsf	3,5	;RP0=1, select bank3
   530  07A3  1703               	bsf	3,6	;RP1=1, select bank3
   531  07A4  0188               	clrf	8	;volatile
   532                           
   533                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 83:     ANSELH = 0
      +                          ;
   534  07A5  0189               	clrf	9	;volatile
   535                           
   536                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 84:     TRISC = 0;
   537  07A6  1683               	bsf	3,5	;RP0=1, select bank1
   538  07A7  1303               	bcf	3,6	;RP1=0, select bank1
   539  07A8  0187               	clrf	7	;volatile
   540  07A9                     l718:
   541                           
   542                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 85:     PORTCbits.
      +                          RC2 = 1;
   543  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   544  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   545  07AB  1507               	bsf	7,2	;volatile
   546  07AC                     l720:
   547                           
   548                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 86:     PORTCbits.
      +                          RC3 = 1;
   549  07AC  1587               	bsf	7,3	;volatile
   550  07AD                     l722:
   551                           
   552                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 87:     PORTCbits.
      +                          RC4 = 1;
   553  07AD  1607               	bsf	7,4	;volatile
   554  07AE                     l724:
   555                           
   556                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 88:     initSPI(SP
      +                          I_MASTER_OSC_4, MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   557  07AE  01F0               	clrf	initSPI@Data_sample
   558  07AF  3020               	movlw	32
   559  07B0  00F4               	movwf	??_Setup
   560  07B1  0874               	movf	??_Setup,w
   561  07B2  00F1               	movwf	initSPI@clock_idle
   562  07B3  01F2               	clrf	initSPI@edge
   563  07B4  3020               	movlw	32
   564  07B5  120A  118A  2789  120A  118A  	fcall	_initSPI
   565  07BA                     l25:
   566  07BA  0008               	return
   567  07BB                     __end_of_Setup:
   568                           
   569                           	psect	text2
   570  0789                     __ptext2:	
   571 ;; *************** function _initSPI *****************
   572 ;; Defined at:
   573 ;;		line 13 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;  Type            1    wreg     enum E1264
   576 ;;  Data_sample     1    0[COMMON] enum E1276
   577 ;;  clock_idle      1    1[COMMON] enum E1272
   578 ;;  edge            1    2[COMMON] enum E1280
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  Type            1    3[COMMON] enum E1264
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         3       0       0       0       0
   591 ;;      Locals:         1       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         4       0       0       0       0
   594 ;;Total ram usage:        4 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		_Setup
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _initSPI
   605  0789                     _initSPI:
   606                           
   607                           ;incstack = 0
   608                           ; Regs used in _initSPI: [wreg+status,2+status,0]
   609                           ;initSPI@Type stored from wreg
   610  0789  00F3               	movwf	initSPI@Type
   611  078A                     l704:
   612                           
   613                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 14:     TRISC5 = 0;
   614  078A  1683               	bsf	3,5	;RP0=1, select bank1
   615  078B  1303               	bcf	3,6	;RP1=0, select bank1
   616  078C  1287               	bcf	7,5	;volatile
   617  078D                     l706:
   618                           
   619                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 16:     SSPCON = Type
      +                           | clock_idle;
   620  078D  0873               	movf	initSPI@Type,w
   621  078E  0471               	iorwf	initSPI@clock_idle,w
   622  078F  1283               	bcf	3,5	;RP0=0, select bank0
   623  0790  1303               	bcf	3,6	;RP1=0, select bank0
   624  0791  0094               	movwf	20	;volatile
   625  0792                     l708:
   626                           
   627                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 18:     if(Type & 0b0
      +                          0000100){
   628  0792  1D73               	btfss	initSPI@Type,2
   629  0793  2F95               	goto	u31
   630  0794  2F96               	goto	u30
   631  0795                     u31:
   632  0795  2F9B               	goto	l712
   633  0796                     u30:
   634  0796                     l710:
   635                           
   636                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 19:         SSPSTAT =
      +                           edge;
   637  0796  0872               	movf	initSPI@edge,w
   638  0797  1683               	bsf	3,5	;RP0=1, select bank1
   639  0798  1303               	bcf	3,6	;RP1=0, select bank1
   640  0799  0094               	movwf	20	;volatile
   641                           
   642                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 21:     } else{
   643  079A  2FA0               	goto	l714
   644  079B                     l712:
   645                           
   646                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 22:         SSPSTAT =
      +                           Data_sample | edge;
   647  079B  0870               	movf	initSPI@Data_sample,w
   648  079C  0472               	iorwf	initSPI@edge,w
   649  079D  1683               	bsf	3,5	;RP0=1, select bank1
   650  079E  1303               	bcf	3,6	;RP1=0, select bank1
   651  079F  0094               	movwf	20	;volatile
   652  07A0                     l714:
   653                           
   654                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 24:     TRISC3 = 1;
   655  07A0  1587               	bsf	7,3	;volatile
   656  07A1                     l42:
   657  07A1  0008               	return
   658  07A2                     __end_of_initSPI:
   659  007E                     btemp	set	126	;btemp
   660  007E                     wtemp0	set	126
   661                           
   662                           	psect	config
   663                           
   664                           ;Config register CONFIG1 @ 0x2007
   665                           ;	Oscillator Selection bits
   666                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   667                           ;	Watchdog Timer Enable bit
   668                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   669                           ;	Power-up Timer Enable bit
   670                           ;	PWRTE = OFF, PWRT disabled
   671                           ;	RE3/MCLR pin function select bit
   672                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   673                           ;	Code Protection bit
   674                           ;	CP = OFF, Program memory code protection is disabled
   675                           ;	Data Code Protection bit
   676                           ;	CPD = OFF, Data memory code protection is disabled
   677                           ;	Brown Out Reset Selection bits
   678                           ;	BOREN = OFF, BOR disabled
   679                           ;	Internal External Switchover bit
   680                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   681                           ;	Fail-Safe Clock Monitor Enabled bit
   682                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   683                           ;	Low Voltage Programming Enable bit
   684                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   685                           ;	In-Circuit Debugger Mode bit
   686                           ;	DEBUG = 0x1, unprogrammed default
   687  2007                     	org	8199
   688  2007  20D4               	dw	8404
   689                           
   690                           ;Config register CONFIG2 @ 0x2008
   691                           ;	Brown-out Reset Selection bit
   692                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   693                           ;	Flash Program Memory Self Write Enable bits
   694                           ;	WRT = OFF, Write protection off
   695  2008                     	org	8200
   696  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Setup
    _Setup->_initSPI

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     360
                                              5 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     360
                                              4 COMMON     1     1      0
                            _initSPI
 ---------------------------------------------------------------------------------
 (2) _initSPI                                              4     1      3     360
