

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:06:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0013                     _SSPBUF	set	19
   284  0014                     _SSPCON	set	20
   285  0009                     _PORTE	set	9
   286  0006                     _PORTB	set	6
   287  0008                     _PORTD	set	8
   288  0007                     _PORTCbits	set	7
   289  0094                     _SSPSTATbits	set	148
   290  0094                     _SSPSTAT	set	148
   291  0089                     _TRISE	set	137
   292  0088                     _TRISD	set	136
   293  0086                     _TRISB	set	134
   294  043B                     _TRISC3	set	1083
   295  043D                     _TRISC5	set	1085
   296  0438                     _TRISC0	set	1080
   297  0439                     _TRISC1	set	1081
   298  043A                     _TRISC2	set	1082
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	cinit
   303  07FC                     start_initialization:	
   304                           ; #config settings
   305                           
   306  07FC                     __initialization:
   307  07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  07FC                     __end_of__initialization:
   311  07FC  0183               	clrf	3
   312  07FD  120A  118A  2F85   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	cstackCOMMON
   315  0070                     __pcstackCOMMON:
   316  0070                     ?_setup:
   317  0070                     ?_spiWrite:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??_spiWrite:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_spiRead:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_spiRead:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_spiInit:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_spiReceiveWait:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_spiReceiveWait:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     spiInit@sDataSample:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     spiWrite@variable:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	1
   350  0071                     spiInit@sClockIdle:
   351                           
   352                           ; 1 bytes @ 0x1
   353  0071                     	ds	1
   354  0072                     spiInit@sTransmitEdge:
   355                           
   356                           ; 1 bytes @ 0x2
   357  0072                     	ds	1
   358  0073                     ??_spiInit:
   359  0073                     spiInit@sType:	
   360                           ; 1 bytes @ 0x3
   361                           
   362                           
   363                           ; 1 bytes @ 0x3
   364  0073                     	ds	1
   365  0074                     ??_setup:
   366  0074                     ??_main:	
   367                           ; 1 bytes @ 0x4
   368                           
   369                           
   370                           ; 1 bytes @ 0x4
   371  0074                     	ds	2
   372                           
   373                           	psect	maintext
   374  0785                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          2       0       0       0       0
   397 ;;      Totals:         2       0       0       0       0
   398 ;;Total ram usage:        2 bytes
   399 ;; Hardware stack levels required when called:    2
   400 ;; This function calls:
   401 ;;		_setup
   402 ;;		_spiRead
   403 ;;		_spiWrite
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  0785                     _main:
   412  0785                     l766:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 45:     setup();
   418  0785  120A  118A  2767  120A  118A  	fcall	_setup
   419  078A                     l768:
   420                           
   421                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 48:        PORTCbi
      +                          ts.RC2 = 0;
   422  078A  1283               	bcf	3,5	;RP0=0, select bank0
   423  078B  1303               	bcf	3,6	;RP1=0, select bank0
   424  078C  1107               	bcf	7,2	;volatile
   425  078D                     l770:
   426                           
   427                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 49:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   428  078D  3003               	movlw	3
   429  078E  00F5               	movwf	??_main+1
   430  078F  3097               	movlw	151
   431  0790  00F4               	movwf	??_main
   432  0791                     u47:
   433  0791  0BF4               	decfsz	??_main,f
   434  0792  2F91               	goto	u47
   435  0793  0BF5               	decfsz	??_main+1,f
   436  0794  2F91               	goto	u47
   437  0795  2F96               	nop2
   438  0796                     l772:
   439                           
   440                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 51:        spiWrit
      +                          e(0);
   441  0796  3000               	movlw	0
   442  0797  120A  118A  273B  120A  118A  	fcall	_spiWrite
   443  079C                     l774:
   444                           
   445                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 52:        PORTD =
      +                           spiRead();
   446  079C  120A  118A  2748  120A  118A  	fcall	_spiRead
   447  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   448  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   449  07A3  0088               	movwf	8	;volatile
   450  07A4                     l776:
   451                           
   452                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 54:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   453  07A4  3003               	movlw	3
   454  07A5  00F5               	movwf	??_main+1
   455  07A6  3097               	movlw	151
   456  07A7  00F4               	movwf	??_main
   457  07A8                     u57:
   458  07A8  0BF4               	decfsz	??_main,f
   459  07A9  2FA8               	goto	u57
   460  07AA  0BF5               	decfsz	??_main+1,f
   461  07AB  2FA8               	goto	u57
   462  07AC  2FAD               	nop2
   463  07AD                     l778:
   464                           
   465                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 55:        PORTCbi
      +                          ts.RC2 = 1;
   466  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   467  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   468  07AF  1507               	bsf	7,2	;volatile
   469  07B0                     l780:
   470                           
   471                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 58:        PORTCbi
      +                          ts.RC1 = 0;
   472  07B0  1087               	bcf	7,1	;volatile
   473  07B1                     l782:
   474                           
   475                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 59:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   476  07B1  3003               	movlw	3
   477  07B2  00F5               	movwf	??_main+1
   478  07B3  3097               	movlw	151
   479  07B4  00F4               	movwf	??_main
   480  07B5                     u67:
   481  07B5  0BF4               	decfsz	??_main,f
   482  07B6  2FB5               	goto	u67
   483  07B7  0BF5               	decfsz	??_main+1,f
   484  07B8  2FB5               	goto	u67
   485  07B9  2FBA               	nop2
   486  07BA                     l784:
   487                           
   488                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 61:        spiWrit
      +                          e(0);
   489  07BA  3000               	movlw	0
   490  07BB  120A  118A  273B  120A  118A  	fcall	_spiWrite
   491  07C0                     l786:
   492                           
   493                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 62:        PORTB =
      +                           spiRead();
   494  07C0  120A  118A  2748  120A  118A  	fcall	_spiRead
   495  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   496  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   497  07C7  0086               	movwf	6	;volatile
   498  07C8                     l788:
   499                           
   500                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 64:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   501  07C8  3003               	movlw	3
   502  07C9  00F5               	movwf	??_main+1
   503  07CA  3097               	movlw	151
   504  07CB  00F4               	movwf	??_main
   505  07CC                     u77:
   506  07CC  0BF4               	decfsz	??_main,f
   507  07CD  2FCC               	goto	u77
   508  07CE  0BF5               	decfsz	??_main+1,f
   509  07CF  2FCC               	goto	u77
   510  07D0  2FD1               	nop2
   511  07D1                     l790:
   512                           
   513                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 65:        PORTCbi
      +                          ts.RC1 = 1;
   514  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   515  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   516  07D3  1487               	bsf	7,1	;volatile
   517  07D4                     l792:
   518                           
   519                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 68:        PORTCbi
      +                          ts.RC0 = 0;
   520  07D4  1007               	bcf	7,0	;volatile
   521  07D5                     l794:
   522                           
   523                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 69:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   524  07D5  3003               	movlw	3
   525  07D6  00F5               	movwf	??_main+1
   526  07D7  3097               	movlw	151
   527  07D8  00F4               	movwf	??_main
   528  07D9                     u87:
   529  07D9  0BF4               	decfsz	??_main,f
   530  07DA  2FD9               	goto	u87
   531  07DB  0BF5               	decfsz	??_main+1,f
   532  07DC  2FD9               	goto	u87
   533  07DD  2FDE               	nop2
   534  07DE                     l796:
   535                           
   536                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 71:        spiWrit
      +                          e(0);
   537  07DE  3000               	movlw	0
   538  07DF  120A  118A  273B  120A  118A  	fcall	_spiWrite
   539  07E4                     l798:
   540                           
   541                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 72:        PORTE =
      +                           spiRead();
   542  07E4  120A  118A  2748  120A  118A  	fcall	_spiRead
   543  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   544  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   545  07EB  0089               	movwf	9	;volatile
   546  07EC                     l800:
   547                           
   548                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 74:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   549  07EC  3003               	movlw	3
   550  07ED  00F5               	movwf	??_main+1
   551  07EE  3097               	movlw	151
   552  07EF  00F4               	movwf	??_main
   553  07F0                     u97:
   554  07F0  0BF4               	decfsz	??_main,f
   555  07F1  2FF0               	goto	u97
   556  07F2  0BF5               	decfsz	??_main+1,f
   557  07F3  2FF0               	goto	u97
   558  07F4  2FF5               	nop2
   559  07F5                     l802:
   560                           
   561                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 75:        PORTCbi
      +                          ts.RC0 = 1;
   562  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   563  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   564  07F7  1407               	bsf	7,0	;volatile
   565  07F8  2F8A               	goto	l768
   566  07F9  120A  118A  2800   	ljmp	start
   567  07FC                     __end_of_main:
   568                           
   569                           	psect	text1
   570  073B                     __ptext1:	
   571 ;; *************** function _spiWrite *****************
   572 ;; Defined at:
   573 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;  variable        1    wreg     unsigned char 
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  variable        1    0[COMMON] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         1       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         1       0       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels used:    1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _spiWrite
   602  073B                     _spiWrite:
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in _spiWrite: [wreg]
   606                           ;spiWrite@variable stored from wreg
   607  073B  00F0               	movwf	spiWrite@variable
   608  073C                     l694:
   609                           
   610                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
   611  073C  0870               	movf	spiWrite@variable,w
   612  073D  1283               	bcf	3,5	;RP0=0, select bank0
   613  073E  1303               	bcf	3,6	;RP1=0, select bank0
   614  073F  0093               	movwf	19	;volatile
   615  0740                     l71:
   616  0740  0008               	return
   617  0741                     __end_of_spiWrite:
   618                           
   619                           	psect	text2
   620  0748                     __ptext2:	
   621 ;; *************** function _spiRead *****************
   622 ;; Defined at:
   623 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      unsigned char 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0
   640 ;;      Totals:         0       0       0       0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels used:    1
   643 ;; Hardware stack levels required when called:    1
   644 ;; This function calls:
   645 ;;		_spiReceiveWait
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _spiRead
   653  0748                     _spiRead:
   654  0748                     l696:	
   655                           ;incstack = 0
   656                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   657                           
   658                           
   659                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 45:     spiReceiveWai
      +                          t();
   660  0748  120A  118A  2741  120A  118A  	fcall	_spiReceiveWait
   661  074D                     l698:
   662                           
   663                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 46:     return(SSPBUF
      +                          );
   664  074D  1283               	bcf	3,5	;RP0=0, select bank0
   665  074E  1303               	bcf	3,6	;RP1=0, select bank0
   666  074F  0813               	movf	19,w	;volatile
   667  0750                     l74:
   668  0750  0008               	return
   669  0751                     __end_of_spiRead:
   670                           
   671                           	psect	text3
   672  0741                     __ptext3:	
   673 ;; *************** function _spiReceiveWait *****************
   674 ;; Defined at:
   675 ;;		line 28 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		None
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_spiRead
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _spiReceiveWait
   704  0741                     _spiReceiveWait:
   705  0741                     l676:	
   706                           ;incstack = 0
   707                           ; Regs used in _spiReceiveWait: []
   708                           
   709  0741                     l65:	
   710                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 29:     while ( !SSPS
      +                          TATbits.BF );
   711                           
   712  0741  1683               	bsf	3,5	;RP0=1, select bank1
   713  0742  1303               	bcf	3,6	;RP1=0, select bank1
   714  0743  1C14               	btfss	20,0	;volatile
   715  0744  2F46               	goto	u21
   716  0745  2F47               	goto	u20
   717  0746                     u21:
   718  0746  2F41               	goto	l65
   719  0747                     u20:
   720  0747                     l68:
   721  0747  0008               	return
   722  0748                     __end_of_spiReceiveWait:
   723                           
   724                           	psect	text4
   725  0767                     __ptext4:	
   726 ;; *************** function _setup *****************
   727 ;; Defined at:
   728 ;;		line 84 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, status,2, status,0, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0
   745 ;;      Totals:         0       0       0       0       0
