

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:04:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0018                     _RCSTAbits	set	24
   455  0013                     _SSPBUF	set	19
   456  0014                     _SSPCON	set	20
   457  0001                     _TMR0	set	1
   458  0009                     _PORTE	set	9
   459  0008                     _PORTD	set	8
   460  0006                     _PORTB	set	6
   461  0005                     _PORTA	set	5
   462  0007                     _PORTCbits	set	7
   463  0019                     _TXREG	set	25
   464  000B                     _INTCONbits	set	11
   465  0049                     _RE1	set	73
   466  0048                     _RE0	set	72
   467  0064                     _TXIF	set	100
   468  008C                     _PIE1bits	set	140
   469  009A                     _SPBRGH	set	154
   470  0098                     _TXSTAbits	set	152
   471  0099                     _SPBRG	set	153
   472  0087                     _TRISCbits	set	135
   473  0094                     _SSPSTATbits	set	148
   474  0094                     _SSPSTAT	set	148
   475  0081                     _OPTION_REGbits	set	129
   476  0089                     _TRISE	set	137
   477  0088                     _TRISD	set	136
   478  0086                     _TRISB	set	134
   479  0085                     _TRISA	set	133
   480  043B                     _TRISC3	set	1083
   481  043D                     _TRISC5	set	1085
   482  0438                     _TRISC0	set	1080
   483  0439                     _TRISC1	set	1081
   484  043A                     _TRISC2	set	1082
   485  0464                     _TXIE	set	1124
   486  0187                     _BAUDCTLbits	set	391
   487  0189                     _ANSELH	set	393
   488  0188                     _ANSEL	set	392
   489                           
   490                           	psect	strings
   491  0500                     __pstrings:
   492  0500                     stringtab:
   493  0500                     __stringtab:
   494  0500                     stringcode:	
   495                           ;	String table - string pointers are 1 byte each
   496                           
   497  0500                     stringdir:
   498  0500  3005               	movlw	high stringdir
   499  0501  008A               	movwf	10
   500  0502  0804               	movf	4,w
   501  0503  0A84               	incf	4,f
   502  0504  0782               	addwf	2,f
   503  0505                     __stringbase:
   504  0505  3400               	retlw	0
   505  0506                     __end_of__stringtab:
   506  0506                     STR_2:
   507  0506  3430               	retlw	48	;'0'
   508  0507  3430               	retlw	48	;'0'
   509  0508  3430               	retlw	48	;'0'
   510  0509  3400               	retlw	0
   511  050A                     STR_1:
   512  050A  3453               	retlw	83	;'S'
   513  050B  3431               	retlw	49	;'1'
   514  050C  3400               	retlw	0
   515  050D                     STR_3:
   516  050D  3453               	retlw	83	;'S'
   517  050E  3432               	retlw	50	;'2'
   518  050F  3400               	retlw	0
   519  0510                     STR_5:
   520  0510  3453               	retlw	83	;'S'
   521  0511  3433               	retlw	51	;'3'
   522  0512  3400               	retlw	0
   523  0507                     
   524                           	psect	cinit
   525  000F                     start_initialization:	
   526                           ; #config settings
   527                           
   528  000F                     __initialization:
   529                           
   530                           ; Clear objects allocated to COMMON
   531  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   532  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   533  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   534                           
   535                           ; Clear objects allocated to BANK0
   536  0012  1283               	bcf	3,5	;RP0=0, select bank0
   537  0013  1303               	bcf	3,6	;RP1=0, select bank0
   538  0014  01A0               	clrf	__pbssBANK0& (0+127)
   539  0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   540  0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   541  0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   542  0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   543  0019  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   544  001A  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   545  001B  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   546  001C  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   547  001D  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   548  001E                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  001E                     __end_of__initialization:
   552  001E  0183               	clrf	3
   553  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssCOMMON
   556  0078                     __pbssCOMMON:
   557  0078                     _bandera:
   558  0078                     	ds	1
   559  0079                     _s21:
   560  0079                     	ds	1
   561  007A                     _s11:
   562  007A                     	ds	1
   563                           
   564                           	psect	bssBANK0
   565  0020                     __pbssBANK0:
   566  0020                     _CONTX:
   567  0020                     	ds	1
   568  0021                     _s32:
   569  0021                     	ds	1
   570  0022                     _s31:
   571  0022                     	ds	1
   572  0023                     _s23:
   573  0023                     	ds	1
   574  0024                     _s22:
   575  0024                     	ds	1
   576  0025                     _s13:
   577  0025                     	ds	1
   578  0026                     _s12:
   579  0026                     	ds	1
   580  0027                     _temperatura:
   581  0027                     	ds	1
   582  0028                     _contador:
   583  0028                     	ds	1
   584  0029                     _ADC:
   585  0029                     	ds	1
   586                           
   587                           	psect	cstackCOMMON
   588  0070                     __pcstackCOMMON:
   589  0070                     ?_setup:
   590  0070                     ?_spiWrite:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_spiRead:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_Lcd_Write_Char:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_initUSART:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Lcd_Init:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_Lcd_Write_String:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_isr:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_isr:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_spiReceiveWait:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_Lcd_Port:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_Lcd_Cmd:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 1 bytes @ 0x0
   628  0070                     	ds	3
   629  0073                     ??_spiWrite:
   630  0073                     ??_spiRead:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     ?_spiInit:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     ??_initUSART:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     ??_spiReceiveWait:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ??_Lcd_Port:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ?___bmul:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ?___awdiv:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     spiInit@sDataSample:	
   652                           ; 2 bytes @ 0x3
   653                           
   654  0073                     spiWrite@variable:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     Lcd_Port@a:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     ___bmul@multiplicand:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ___awdiv@divisor:	
   664                           ; 1 bytes @ 0x3
   665                           
   666                           
   667                           ; 2 bytes @ 0x3
   668  0073                     	ds	1
   669  0074                     ??_Lcd_Write_Char:
   670  0074                     ??_Lcd_Cmd:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ??___bmul:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     spiInit@sClockIdle:	
   677                           ; 1 bytes @ 0x4
   678                           
   679                           
   680                           ; 1 bytes @ 0x4
   681  0074                     	ds	1
   682  0075                     spiInit@sTransmitEdge:
   683  0075                     Lcd_Write_Char@a:	
   684                           ; 1 bytes @ 0x5
   685                           
   686  0075                     ___bmul@product:	
   687                           ; 1 bytes @ 0x5
   688                           
   689  0075                     ___awdiv@dividend:	
   690                           ; 1 bytes @ 0x5
   691                           
   692                           
   693                           ; 2 bytes @ 0x5
   694  0075                     	ds	1
   695  0076                     ??_spiInit:
   696  0076                     ??_Lcd_Write_String:	
   697                           ; 1 bytes @ 0x6
   698                           
   699  0076                     spiInit@sType:	
   700                           ; 1 bytes @ 0x6
   701                           
   702  0076                     Lcd_Cmd@a:	
   703                           ; 1 bytes @ 0x6
   704                           
   705  0076                     ___bmul@multiplier:	
   706                           ; 1 bytes @ 0x6
   707                           
   708                           
   709                           ; 1 bytes @ 0x6
   710  0076                     	ds	1
   711  0077                     ?_Lcd_Set_Cursor:
   712  0077                     ??___awdiv:	
   713                           ; 1 bytes @ 0x7
   714                           
   715  0077                     Lcd_Set_Cursor@b:	
   716                           ; 1 bytes @ 0x7
   717                           
   718                           
   719                           ; 1 bytes @ 0x7
   720  0077                     	ds	1
   721                           
   722                           	psect	cstackBANK0
   723  002A                     __pcstackBANK0:
   724  002A                     ??_Lcd_Set_Cursor:
   725  002A                     ??_Lcd_Init:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  002A                     ___awdiv@counter:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  002A                     Lcd_Write_String@i:	
   732                           ; 1 bytes @ 0x0
   733                           
   734                           
   735                           ; 2 bytes @ 0x0
   736  002A                     	ds	1
   737  002B                     Lcd_Set_Cursor@a:
   738  002B                     ___awdiv@sign:	
   739                           ; 1 bytes @ 0x1
   740                           
   741                           
   742                           ; 1 bytes @ 0x1
   743  002B                     	ds	1
   744  002C                     Lcd_Set_Cursor@temp:
   745  002C                     Lcd_Write_String@a:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  002C                     ___awdiv@quotient:	
   749                           ; 1 bytes @ 0x2
   750                           
   751                           
   752                           ; 2 bytes @ 0x2
   753  002C                     	ds	1
   754  002D                     ??_setup:
   755                           
   756                           ; 1 bytes @ 0x3
   757  002D                     	ds	1
   758  002E                     ??_main:
   759                           
   760                           ; 1 bytes @ 0x4
   761  002E                     	ds	6
   762                           
   763                           	psect	maintext
   764  0022                     __pmaintext:	
   765 ;;
   766 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   767 ;;
   768 ;; *************** function _main *****************
   769 ;; Defined at:
   770 ;;		line 116 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : B00/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       6       0       0       0
   787 ;;      Totals:         0       6       0       0       0
   788 ;;Total ram usage:        6 bytes
   789 ;; Hardware stack levels required when called:    5
   790 ;; This function calls:
   791 ;;		_Lcd_Set_Cursor
   792 ;;		_Lcd_Write_Char
   793 ;;		___awdiv
   794 ;;		___bmul
   795 ;;		_setup
   796 ;;		_spiRead
   797 ;;		_spiWrite
   798 ;; This function is called by:
   799 ;;		Startup code after reset
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _main
   805  0022                     _main:
   806  0022                     l1690:	
   807                           ;incstack = 0
   808                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   809                           
   810                           
   811                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 117:     setup();
   812  0022  120A  118A  222A  120A  118A  	fcall	_setup
   813  0027                     l1692:
   814                           
   815                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 119:         if(CO
      +                          NTX > 15){
   816  0027  3010               	movlw	16
   817  0028  1283               	bcf	3,5	;RP0=0, select bank0
   818  0029  1303               	bcf	3,6	;RP1=0, select bank0
   819  002A  0220               	subwf	_CONTX,w
   820  002B  1C03               	skipc
   821  002C  282E               	goto	u661
   822  002D  282F               	goto	u660
   823  002E                     u661:
   824  002E  2833               	goto	l1698
   825  002F                     u660:
   826  002F                     l1694:
   827                           
   828                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 120:             C
      +                          ONTX = 0;
   829  002F  01A0               	clrf	_CONTX
   830  0030                     l1696:
   831                           
   832                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 121:             T
      +                          XIE = 1;
   833  0030  1683               	bsf	3,5	;RP0=1, select bank1
   834  0031  1303               	bcf	3,6	;RP1=0, select bank1
   835  0032  160C               	bsf	12,4	;volatile
   836  0033                     l1698:
   837                           
   838                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 124:        PORTCb
      +                          its.RC2 = 0;
   839  0033  1283               	bcf	3,5	;RP0=0, select bank0
   840  0034  1107               	bcf	7,2	;volatile
