

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:57:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   539  07FC                     end_of_initialization:	
   540                           ;End of C runtime variable initialization code
   541                           
   542  07FC                     __end_of__initialization:
   543  07FC  0183               	clrf	3
   544  07FD  120A  118A  2DF2   	ljmp	_main	;jump to C main() function
   545                           
   546                           	psect	bssCOMMON
   547  0079                     __pbssCOMMON:
   548  0079                     _s21:
   549  0079                     	ds	1
   550  007A                     _s11:
   551  007A                     	ds	1
   552  007B                     _temperatura:
   553  007B                     	ds	1
   554  007C                     _contador:
   555  007C                     	ds	1
   556  007D                     _ADC:
   557  007D                     	ds	1
   558                           
   559                           	psect	bssBANK0
   560  0020                     __pbssBANK0:
   561  0020                     _s32:
   562  0020                     	ds	1
   563  0021                     _s31:
   564  0021                     	ds	1
   565  0022                     _s23:
   566  0022                     	ds	1
   567  0023                     _s22:
   568  0023                     	ds	1
   569  0024                     _s13:
   570  0024                     	ds	1
   571  0025                     _s12:
   572  0025                     	ds	1
   573                           
   574                           	psect	cstackCOMMON
   575  0070                     __pcstackCOMMON:
   576  0070                     ?_setup:
   577  0070                     ?_spiWrite:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_spiWrite:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_spiRead:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_spiRead:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_Lcd_Write_Char:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_spiInit:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_initUSART:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_initUSART:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_Lcd_Init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_Lcd_Write_String:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_main:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_spiReceiveWait:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??_spiReceiveWait:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_Lcd_Port:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ??_Lcd_Port:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_Lcd_Cmd:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?___bmul:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?___awdiv:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     spiInit@sDataSample:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0070                     spiWrite@variable:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     Lcd_Port@a:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ___bmul@multiplicand:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ___awdiv@divisor:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 2 bytes @ 0x0
   648  0070                     	ds	1
   649  0071                     ??_Lcd_Write_Char:
   650  0071                     ??_Lcd_Cmd:	
   651                           ; 1 bytes @ 0x1
   652                           
   653  0071                     ??___bmul:	
   654                           ; 1 bytes @ 0x1
   655                           
   656  0071                     spiInit@sClockIdle:	
   657                           ; 1 bytes @ 0x1
   658                           
   659                           
   660                           ; 1 bytes @ 0x1
   661  0071                     	ds	1
   662  0072                     spiInit@sTransmitEdge:
   663  0072                     Lcd_Write_Char@a:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ___bmul@product:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ___awdiv@dividend:	
   670                           ; 1 bytes @ 0x2
   671                           
   672                           
   673                           ; 2 bytes @ 0x2
   674  0072                     	ds	1
   675  0073                     ??_spiInit:
   676  0073                     ??_Lcd_Write_String:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     spiInit@sType:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0073                     Lcd_Cmd@a:	
   683                           ; 1 bytes @ 0x3
   684                           
   685  0073                     ___bmul@multiplier:	
   686                           ; 1 bytes @ 0x3
   687                           
   688  0073                     Lcd_Write_String@i:	
   689                           ; 1 bytes @ 0x3
   690                           
   691                           
   692                           ; 2 bytes @ 0x3
   693  0073                     	ds	1
   694  0074                     ?_Lcd_Set_Cursor:
   695  0074                     ??_Lcd_Init:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     ??___awdiv:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     Lcd_Set_Cursor@b:	
   702                           ; 1 bytes @ 0x4
   703                           
   704                           
   705                           ; 1 bytes @ 0x4
   706  0074                     	ds	1
   707  0075                     ??_Lcd_Set_Cursor:
   708  0075                     Lcd_Write_String@a:	
   709                           ; 1 bytes @ 0x5
   710                           
   711  0075                     ___awdiv@counter:	
   712                           ; 1 bytes @ 0x5
   713                           
   714                           
   715                           ; 1 bytes @ 0x5
   716  0075                     	ds	1
   717  0076                     Lcd_Set_Cursor@a:
   718  0076                     ___awdiv@sign:	
   719                           ; 1 bytes @ 0x6
   720                           
   721                           
   722                           ; 1 bytes @ 0x6
   723  0076                     	ds	1
   724  0077                     Lcd_Set_Cursor@temp:
   725  0077                     ___awdiv@quotient:	
   726                           ; 1 bytes @ 0x7
   727                           
   728                           
   729                           ; 2 bytes @ 0x7
   730  0077                     	ds	1
   731  0078                     ??_setup:
   732                           
   733                           ; 1 bytes @ 0x8
   734  0078                     	ds	1
   735                           
   736                           	psect	cstackBANK0
   737  0026                     __pcstackBANK0:
   738  0026                     ??_main:
   739                           
   740                           ; 1 bytes @ 0x0
   741  0026                     	ds	6
   742                           
   743                           	psect	maintext
   744  05F2                     __pmaintext:	
   745 ;;
   746 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   747 ;;
   748 ;; *************** function _main *****************
   749 ;; Defined at:
   750 ;;		line 57 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : B00/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          0       6       0       0       0
   767 ;;      Totals:         0       6       0       0       0
   768 ;;Total ram usage:        6 bytes
   769 ;; Hardware stack levels required when called:    4
   770 ;; This function calls:
   771 ;;		_Lcd_Set_Cursor
   772 ;;		_Lcd_Write_Char
   773 ;;		___awdiv
   774 ;;		___bmul
   775 ;;		_setup
   776 ;;		_spiRead
   777 ;;		_spiWrite
   778 ;; This function is called by:
   779 ;;		Startup code after reset
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _main
   785  05F2                     _main:
   786  05F2                     l1277:	
   787                           ;incstack = 0
   788                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   789                           
   790                           
   791                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 58:     setup();
   792  05F2  120A  118A  2566  120A  118A  	fcall	_setup
   793  05F7                     l1279:
   794                           
   795                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 61:        PORTCbi
      +                          ts.RC2 = 0;
   796  05F7  1283               	bcf	3,5	;RP0=0, select bank0
   797  05F8  1303               	bcf	3,6	;RP1=0, select bank0
   798  05F9  1107               	bcf	7,2	;volatile
   799  05FA                     l1281:
   800                           
   801                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 62:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   802  05FA  3003               	movlw	3
   803  05FB  1283               	bcf	3,5	;RP0=0, select bank0
   804  05FC  1303               	bcf	3,6	;RP1=0, select bank0
   805  05FD  00A7               	movwf	??_main+1
   806  05FE  3097               	movlw	151
   807  05FF  00A6               	movwf	??_main
   808  0600                     u357:
   809  0600  0BA6               	decfsz	??_main,f
   810  0601  2E00               	goto	u357
   811  0602  0BA7               	decfsz	??_main+1,f
   812  0603  2E00               	goto	u357
   813  0604                     l1283:
   814                           
   815                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 64:        spiWrit
      +                          e(0);
   816  0604  3000               	movlw	0
   817  0605  120A  118A  23D2  120A  118A  	fcall	_spiWrite
   818  060A                     l1285:
   819                           
   820                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 65:        ADC = s
      +                          piRead();
   821  060A  120A  118A  23DF  120A  118A  	fcall	_spiRead
   822  060F  1283               	bcf	3,5	;RP0=0, select bank0
   823  0610  1303               	bcf	3,6	;RP1=0, select bank0
   824  0611  00A6               	movwf	??_main
   825  0612  0826               	movf	??_main,w
   826  0613  00FD               	movwf	_ADC
   827  0614                     l1287:
   828                           
   829                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 68:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   830  0614  3003               	movlw	3
   831  0615  1283               	bcf	3,5	;RP0=0, select bank0
   832  0616  1303               	bcf	3,6	;RP1=0, select bank0
