

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:01:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0018                     _RCSTAbits	set	24
   456  0013                     _SSPBUF	set	19
   457  0014                     _SSPCON	set	20
   458  0001                     _TMR0	set	1
   459  0009                     _PORTE	set	9
   460  0008                     _PORTD	set	8
   461  0005                     _PORTA	set	5
   462  0006                     _PORTB	set	6
   463  0007                     _PORTCbits	set	7
   464  0019                     _TXREG	set	25
   465  000B                     _INTCONbits	set	11
   466  0049                     _RE1	set	73
   467  0048                     _RE0	set	72
   468  0028                     _RA0	set	40
   469  0064                     _TXIF	set	100
   470  008C                     _PIE1bits	set	140
   471  009A                     _SPBRGH	set	154
   472  0098                     _TXSTAbits	set	152
   473  0099                     _SPBRG	set	153
   474  0087                     _TRISCbits	set	135
   475  0094                     _SSPSTATbits	set	148
   476  0094                     _SSPSTAT	set	148
   477  0081                     _OPTION_REGbits	set	129
   478  0089                     _TRISE	set	137
   479  0088                     _TRISD	set	136
   480  0086                     _TRISB	set	134
   481  0085                     _TRISA	set	133
   482  043B                     _TRISC3	set	1083
   483  043D                     _TRISC5	set	1085
   484  0438                     _TRISC0	set	1080
   485  0439                     _TRISC1	set	1081
   486  043A                     _TRISC2	set	1082
   487  0464                     _TXIE	set	1124
   488  0187                     _BAUDCTLbits	set	391
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  0564                     __pstrings:
   494  0564                     stringtab:
   495  0564                     __stringtab:
   496  0564                     stringcode:	
   497                           ;	String table - string pointers are 1 byte each
   498                           
   499  0564                     stringdir:
   500  0564  3005               	movlw	high stringdir
   501  0565  008A               	movwf	10
   502  0566  0804               	movf	4,w
   503  0567  0A84               	incf	4,f
   504  0568  0782               	addwf	2,f
   505  0569                     __stringbase:
   506  0569  3400               	retlw	0
   507  056A                     __end_of__stringtab:
   508  056A                     STR_4:
   509  056A  3430               	retlw	48	;'0'
   510  056B  3430               	retlw	48	;'0'
   511  056C  3430               	retlw	48	;'0'
   512  056D  3400               	retlw	0
   513  056E                     STR_3:
   514  056E  3453               	retlw	83	;'S'
   515  056F  3431               	retlw	49	;'1'
   516  0570  3400               	retlw	0
   517  0571                     STR_5:
   518  0571  3453               	retlw	83	;'S'
   519  0572  3432               	retlw	50	;'2'
   520  0573  3400               	retlw	0
   521  0574                     STR_7:
   522  0574  3453               	retlw	83	;'S'
   523  0575  3433               	retlw	51	;'3'
   524  0576  3400               	retlw	0
   525  0577                     STR_1:
   526  0577  342B               	retlw	43	;'+'
   527  0578  3400               	retlw	0
   528  0579                     STR_2:
   529  0579  342D               	retlw	45	;'-'
   530  057A  3400               	retlw	0
   531  056A                     
   532                           	psect	cinit
   533  000F                     start_initialization:	
   534                           ; #config settings
   535                           
   536  000F                     __initialization:
   537                           
   538                           ; Clear objects allocated to COMMON
   539  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   540  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   541  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   542                           
   543                           ; Clear objects allocated to BANK0
   544  0012  1383               	bcf	3,7	;select IRP bank0
   545  0013  3020               	movlw	low __pbssBANK0
   546  0014  0084               	movwf	4
   547  0015  3032               	movlw	low (__pbssBANK0+18)
   548  0016  120A  118A  25C5  120A  118A  	fcall	clear_ram0
   549  001B                     end_of_initialization:	
   550                           ;End of C runtime variable initialization code
   551                           
   552  001B                     __end_of__initialization:
   553  001B  0183               	clrf	3
   554  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssCOMMON
   557  0078                     __pbssCOMMON:
   558  0078                     _bandera:
   559  0078                     	ds	1
   560  0079                     _s21:
   561  0079                     	ds	1
   562  007A                     _s11:
   563  007A                     	ds	1
   564                           
   565                           	psect	bssBANK0
   566  0020                     __pbssBANK0:
   567  0020                     _temperatura_:
   568  0020                     	ds	2
   569  0022                     _band:
   570  0022                     	ds	1
   571  0023                     _banderaspi:
   572  0023                     	ds	1
   573  0024                     _banderaS3:
   574  0024                     	ds	1
   575  0025                     _var2:
   576  0025                     	ds	1
   577  0026                     _var1:
   578  0026                     	ds	1
   579  0027                     _CONTX:
   580  0027                     	ds	1
   581  0028                     _s33:
   582  0028                     	ds	1
   583  0029                     _s32:
   584  0029                     	ds	1
   585  002A                     _s31:
   586  002A                     	ds	1
   587  002B                     _s23:
   588  002B                     	ds	1
   589  002C                     _s22:
   590  002C                     	ds	1
   591  002D                     _s13:
   592  002D                     	ds	1
   593  002E                     _s12:
   594  002E                     	ds	1
   595  002F                     _temperatura:
   596  002F                     	ds	1
   597  0030                     _contador:
   598  0030                     	ds	1
   599  0031                     _ADC:
   600  0031                     	ds	1
   601                           
   602                           	psect	clrtext
   603  05C5                     clear_ram0:	
   604                           ;	Called with FSR containing the base address, and
   605                           ;	W with the last address+1
   606                           
   607  05C5  0064               	clrwdt	;clear the watchdog before getting into this loop
   608  05C6                     clrloop0:
   609  05C6  0180               	clrf	0	;clear RAM location pointed to by FSR
   610  05C7  0A84               	incf	4,f	;increment pointer
   611  05C8  0604               	xorwf	4,w	;XOR with final address
   612  05C9  1903               	btfsc	3,2	;have we reached the end yet?
   613  05CA  3400               	retlw	0	;all done for this memory range, return
   614  05CB  0604               	xorwf	4,w	;XOR again to restore value
   615  05CC  2DC6               	goto	clrloop0	;do the next byte
   616                           
   617                           	psect	cstackCOMMON
   618  0070                     __pcstackCOMMON:
   619  0070                     ?_setup:
   620  0070                     ?_spiWrite:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_spiRead:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_Lcd_Write_Char:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_Lcd_Write_String:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_initUSART:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Init:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_isr:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_isr:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_main:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_spiReceiveWait:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_Lcd_Port:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Lcd_Cmd:	
   654                           ; 1 bytes @ 0x0
   655                           
   656                           
   657                           ; 1 bytes @ 0x0
   658  0070                     	ds	3
   659  0073                     ??_spiWrite:
   660  0073                     ??_spiRead:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ?_spiInit:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     ??_initUSART:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     ??_spiReceiveWait:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     ??_Lcd_Port:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     ?___bmul:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ?___awdiv:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     spiInit@sDataSample:	
   682                           ; 2 bytes @ 0x3
   683                           
   684  0073                     spiWrite@variable:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0073                     Lcd_Port@a:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     ___bmul@multiplicand:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     ___awdiv@divisor:	
   694                           ; 1 bytes @ 0x3
   695                           
   696                           
   697                           ; 2 bytes @ 0x3
   698  0073                     	ds	1
   699  0074                     ??_Lcd_Write_Char:
   700  0074                     ??_Lcd_Cmd:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ??___bmul:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     spiInit@sClockIdle:	
   707                           ; 1 bytes @ 0x4
   708                           
   709                           
   710                           ; 1 bytes @ 0x4
   711  0074                     	ds	1
   712  0075                     spiInit@sTransmitEdge:
   713  0075                     Lcd_Write_Char@a:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     ___bmul@product:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     ___awdiv@dividend:	
   720                           ; 1 bytes @ 0x5
   721                           
   722                           
   723                           ; 2 bytes @ 0x5
   724  0075                     	ds	1
   725  0076                     ??_Lcd_Write_String:
   726  0076                     ??_spiInit:	
   727                           ; 1 bytes @ 0x6
   728                           
   729  0076                     spiInit@sType:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     Lcd_Cmd@a:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ___bmul@multiplier:	
   736                           ; 1 bytes @ 0x6
   737                           
   738                           
   739                           ; 1 bytes @ 0x6
   740  0076                     	ds	1
   741  0077                     ?_Lcd_Set_Cursor:
   742  0077                     ??___awdiv:	
   743                           ; 1 bytes @ 0x7
   744                           
   745  0077                     Lcd_Set_Cursor@b:	
   746                           ; 1 bytes @ 0x7
   747                           
   748                           
   749                           ; 1 bytes @ 0x7
   750  0077                     	ds	1
   751                           
   752                           	psect	cstackBANK0
   753  0032                     __pcstackBANK0:
   754  0032                     ??_Lcd_Set_Cursor:
   755  0032                     ??_Lcd_Init:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0032                     ___awdiv@counter:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0032                     Lcd_Write_String@i:	
   762                           ; 1 bytes @ 0x0
   763                           
   764                           
   765                           ; 2 bytes @ 0x0
   766  0032                     	ds	1
   767  0033                     Lcd_Set_Cursor@a:
   768  0033                     ___awdiv@sign:	
   769                           ; 1 bytes @ 0x1
   770                           
   771                           
   772                           ; 1 bytes @ 0x1
   773  0033                     	ds	1
   774  0034                     Lcd_Set_Cursor@temp:
   775  0034                     Lcd_Write_String@a:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0034                     ___awdiv@quotient:	
   779                           ; 1 bytes @ 0x2
   780                           
   781                           
   782                           ; 2 bytes @ 0x2
   783  0034                     	ds	1
   784  0035                     ??_setup:
   785                           
   786                           ; 1 bytes @ 0x3
   787  0035                     	ds	1
   788  0036                     ??_main:
   789                           
   790                           ; 1 bytes @ 0x4
   791  0036                     	ds	6
   792                           
   793                           	psect	maintext
   794  001F                     __pmaintext:	
   795 ;;
   796 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   797 ;;
   798 ;; *************** function _main *****************
   799 ;; Defined at:
   800 ;;		line 129 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : B00/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       6       0       0       0
   817 ;;      Totals:         0       6       0       0       0
   818 ;;Total ram usage:        6 bytes
   819 ;; Hardware stack levels required when called:    5
   820 ;; This function calls:
   821 ;;		_Lcd_Set_Cursor
   822 ;;		_Lcd_Write_Char
   823 ;;		_Lcd_Write_String
   824 ;;		___awdiv
   825 ;;		___bmul
   826 ;;		_setup
   827 ;;		_spiRead
   828 ;;		_spiWrite
   829 ;; This function is called by:
   830 ;;		Startup code after reset
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _main
   836  001F                     _main:
   837  001F                     l1832:	
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   840                           
   841                           
   842                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 130:     setup();
   843  001F  120A  118A  22C6  120A  118A  	fcall	_setup
   844  0024                     l1834:
   845                           
   846                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 131:     temperatu
      +                          ra = 0;
   847  0024  1283               	bcf	3,5	;RP0=0, select bank0
   848  0025  1303               	bcf	3,6	;RP1=0, select bank0
   849  0026  01AF               	clrf	_temperatura
   850  0027                     l1836:
   851                           
   852                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 133:         if(CO
      +                          NTX > 15){
