

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 15:02:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0006                     _PORTB	set	6
   284  0007                     _PORTC	set	7
   285  0006                     _PORTBbits	set	6
   286  001E                     _ADRESH	set	30
   287  0009                     _PORTEbits	set	9
   288  000B                     _INTCONbits	set	11
   289  0066                     _ADIF	set	102
   290  008F                     _OSCCONbits	set	143
   291  0081                     _OPTION_REGbits	set	129
   292  0085                     _TRISAbits	set	133
   293  0096                     _IOCBbits	set	150
   294  0086                     _TRISBbits	set	134
   295  0086                     _TRISB	set	134
   296  0087                     _TRISC	set	135
   297  0189                     _ANSELH	set	393
   298  0188                     _ANSEL	set	392
   299                           
   300                           	psect	cinit
   301  000F                     start_initialization:	
   302                           ; #config settings
   303                           
   304  000F                     __initialization:
   305                           
   306                           ; Clear objects allocated to COMMON
   307  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   308  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   309  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   310  0012                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0012                     __end_of__initialization:
   314  0012  0183               	clrf	3
   315  0013  120A  118A  28E7   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0076                     __pbssCOMMON:
   319  0076                     _valorADC:
   320  0076                     	ds	1
   321  0077                     _antirebote2:
   322  0077                     	ds	1
   323  0078                     _antirebote1:
   324  0078                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_Setup:
   329  0070                     ?_initOsc:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_isr:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	3
   344  0073                     ??_initOsc:
   345                           
   346                           ; 1 bytes @ 0x3
   347  0073                     	ds	2
   348  0075                     initOsc@IRCF:
   349                           
   350                           ; 1 bytes @ 0x5
   351  0075                     	ds	1
   352  0076                     ??_Setup:
   353  0076                     ??_main:	
   354                           ; 1 bytes @ 0x6
   355                           
   356                           
   357                           	psect	maintext
   358  00E7                     __pmaintext:	
   359                           ; 1 bytes @ 0x6
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 94 in file "lab2.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels required when called:    3
   385 ;; This function calls:
   386 ;;		_Setup
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392                           
   393                           ;psect for function _main
   394  00E7                     _main:
   395  00E7                     l783:	
   396                           ;incstack = 0
   397                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   398                           
   399                           
   400                           ;lab2.c: 95:     TRISBbits.TRISB1 = 1;
   401  00E7  120A  118A  20C0  120A  118A  	fcall	_Setup
   402  00EC                     l785:
   403                           
   404                           ;lab2.c: 98: 
   405  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   406  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   407  00EE  0807               	movf	7,w	;volatile
   408  00EF  0276               	subwf	_valorADC,w
   409  00F0  1803               	skipnc
   410  00F1  28F3               	goto	u121
   411  00F2  28F4               	goto	u120
   412  00F3                     u121:
   413  00F3  28F6               	goto	l62
   414  00F4                     u120:
   415  00F4                     l787:
   416                           
   417                           ;lab2.c: 99:     IOCBbits.IOCB1 = 1;
   418  00F4  1409               	bsf	9,0	;volatile
   419                           
   420                           ;lab2.c: 100:     IOCBbits.IOCB2 = 1;
   421  00F5  28EC               	goto	l785
   422  00F6                     l62:	
   423                           ;lab2.c: 101:     INTCONbits.RBIE = 1;
   424                           
   425                           
   426                           ;lab2.c: 102:     INTCONbits.RBIF = 0;
   427  00F6  1009               	bcf	9,0	;volatile
   428  00F7  28EC               	goto	l785
   429  00F8  120A  118A  280C   	ljmp	start
   430  00FB                     __end_of_main:
   431                           
   432                           	psect	text1
   433  00C0                     __ptext1:	
   434 ;; *************** function _Setup *****************
   435 ;; Defined at:
   436 ;;		line 111 in file "lab2.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used:    1
   456 ;; Hardware stack levels required when called:    2
   457 ;; This function calls:
   458 ;;		_initOsc
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _Setup
   466  00C0                     _Setup:
   467  00C0                     l703:	
   468                           ;incstack = 0
   469                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;lab2.c: 112:     OPTION_REGbits.PS = 000;
   473  00C0  3007               	movlw	7
   474  00C1  120A  118A  2016  120A  118A  	fcall	_initOsc
   475  00C6                     l705:
   476                           
   477                           ;lab2.c: 113:     INTCONbits.T0IE = 1;
   478  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   479  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   480  00C8  0186               	clrf	6	;volatile
   481  00C9                     l707:
   482                           
   483                           ;lab2.c: 114: }
   484  00C9  1706               	bsf	6,6	;volatile
   485  00CA                     l709:
   486  00CA  1786               	bsf	6,7	;volatile
   487  00CB                     l711:
   488  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   489  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   490  00CD  0187               	clrf	7	;volatile
   491  00CE                     l713:
   492  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   493  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   494  00D0  0187               	clrf	7	;volatile
   495  00D1                     l715:
   496  00D1  1683               	bsf	3,5	;RP0=1, select bank3
   497  00D2  1703               	bsf	3,6	;RP1=1, select bank3
   498  00D3  0188               	clrf	8	;volatile
   499  00D4                     l717:
   500  00D4  0189               	clrf	9	;volatile
   501  00D5                     l719:
   502  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   503  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   504  00D7  0186               	clrf	6	;volatile
   505  00D8                     l721:
   506  00D8  01F8               	clrf	_antirebote1
   507  00D9                     l723:
   508  00D9  01F7               	clrf	_antirebote2
   509  00DA                     l725:
   510  00DA  1486               	bsf	6,1	;volatile
   511  00DB                     l727:
   512  00DB  1506               	bsf	6,2	;volatile
   513  00DC                     l729:
   514  00DC  1496               	bsf	22,1	;volatile
   515  00DD                     l731:
   516  00DD  1516               	bsf	22,2	;volatile
   517  00DE                     l733:
   518  00DE  158B               	bsf	11,3	;volatile
   519  00DF                     l735:
   520  00DF  100B               	bcf	11,0	;volatile
   521  00E0                     l737:
   522  00E0  178B               	bsf	11,7	;volatile
   523  00E1                     l739:
   524  00E1  1405               	bsf	5,0	;volatile
   525  00E2                     l741:
   526  00E2  1181               	bcf	1,3	;volatile
   527  00E3                     l743:
   528  00E3  30F8               	movlw	-8
   529  00E4  0581               	andwf	1,f	;volatile
   530  00E5                     l745:
   531  00E5  168B               	bsf	11,5	;volatile
   532  00E6                     l69:
   533  00E6  0008               	return
   534  00E7                     __end_of_Setup:
   535                           
   536                           	psect	text2
   537  0016                     __ptext2:	
   538 ;; *************** function _initOsc *****************
   539 ;; Defined at:
   540 ;;		line 4 in file "oscilador.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;  IRCF            1    wreg     unsigned char 
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  IRCF            1    5[COMMON] unsigned char 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         1       0       0       0       0
   556 ;;      Temps:          2       0       0       0       0
   557 ;;      Totals:         3       0       0       0       0
   558 ;;Total ram usage:        3 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; Hardware stack levels required when called:    1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_Setup
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _initOsc
   570  0016                     _initOsc:
   571                           
   572                           ;incstack = 0
   573                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   574                           ;initOsc@IRCF stored from wreg
   575  0016  00F5               	movwf	initOsc@IRCF
   576  0017                     l677:
   577                           
   578                           ;oscilador.c: 5:     switch(IRCF){
   579  0017  284E               	goto	l697
   580  0018                     l679:
   581                           
   582                           ;oscilador.c: 8:             OSCCONbits.IRCF = 000;
   583  0018  308F               	movlw	-113
   584  0019  1683               	bsf	3,5	;RP0=1, select bank1
   585  001A  1303               	bcf	3,6	;RP1=0, select bank1
   586  001B  058F               	andwf	15,f	;volatile
   587                           
   588                           ;oscilador.c: 9:             break;
   589  001C  2870               	goto	l76
   590  001D                     l77:	
   591                           ;oscilador.c: 10:         case 1:
   592                           
   593                           
   594                           ;oscilador.c: 11:             OSCCONbits.IRCF2 = 0;
   595  001D  1683               	bsf	3,5	;RP0=1, select bank1
   596  001E  1303               	bcf	3,6	;RP1=0, select bank1
   597  001F  130F               	bcf	15,6	;volatile
   598                           
   599                           ;oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   600  0020  128F               	bcf	15,5	;volatile
   601                           
   602                           ;oscilador.c: 13:             OSCCONbits.IRCF0 = 1;
   603  0021  160F               	bsf	15,4	;volatile
   604                           
   605                           ;oscilador.c: 14:             break;
   606  0022  2870               	goto	l76
   607  0023                     l681:
   608                           
   609                           ;oscilador.c: 16:             OSCCONbits.IRCF = 010;
   610  0023  308F               	movlw	-113
   611  0024  1683               	bsf	3,5	;RP0=1, select bank1
   612  0025  1303               	bcf	3,6	;RP1=0, select bank1
   613  0026  058F               	andwf	15,f	;volatile
   614                           
   615                           ;oscilador.c: 17:             break;
   616  0027  2870               	goto	l76
   617  0028                     l683:
   618                           
   619                           ;oscilador.c: 19:             OSCCONbits.IRCF = 011;
   620  0028  1683               	bsf	3,5	;RP0=1, select bank1
   621  0029  1303               	bcf	3,6	;RP1=0, select bank1
   622  002A  080F               	movf	15,w	;volatile
   623  002B  398F               	andlw	-113
   624  002C  3810               	iorlw	16
   625  002D  008F               	movwf	15	;volatile
   626                           
   627                           ;oscilador.c: 20:             break;
   628  002E  2870               	goto	l76
   629  002F                     l685:
   630                           
   631                           ;oscilador.c: 22:             OSCCONbits.IRCF = 100;
   632  002F  1683               	bsf	3,5	;RP0=1, select bank1
   633  0030  1303               	bcf	3,6	;RP1=0, select bank1
   634  0031  080F               	movf	15,w	;volatile
   635  0032  398F               	andlw	-113
   636  0033  3840               	iorlw	64
   637  0034  008F               	movwf	15	;volatile
   638                           
   639                           ;oscilador.c: 23:             break;
   640  0035  2870               	goto	l76
   641  0036                     l687:
   642                           
   643                           ;oscilador.c: 25:             OSCCONbits.IRCF = 101;
   644  0036  1683               	bsf	3,5	;RP0=1, select bank1
   645  0037  1303               	bcf	3,6	;RP1=0, select bank1
   646  0038  080F               	movf	15,w	;volatile
   647  0039  398F               	andlw	-113
   648  003A  3850               	iorlw	80
   649  003B  008F               	movwf	15	;volatile
   650                           
   651                           ;oscilador.c: 26:             break;
   652  003C  2870               	goto	l76
   653  003D                     l689:
   654                           
   655                           ;oscilador.c: 28:             OSCCONbits.IRCF = 110;
   656  003D  1683               	bsf	3,5	;RP0=1, select bank1
   657  003E  1303               	bcf	3,6	;RP1=0, select bank1
   658  003F  080F               	movf	15,w	;volatile
   659  0040  398F               	andlw	-113
   660  0041  3860               	iorlw	96
   661  0042  008F               	movwf	15	;volatile
   662                           
   663                           ;oscilador.c: 29:             break;
   664  0043  2870               	goto	l76
   665  0044                     l691:
   666                           
   667                           ;oscilador.c: 31:             OSCCONbits.IRCF = 111;
   668  0044  3070               	movlw	112
   669  0045  1683               	bsf	3,5	;RP0=1, select bank1
   670  0046  1303               	bcf	3,6	;RP1=0, select bank1
   671  0047  048F               	iorwf	15,f	;volatile
   672                           
   673                           ;oscilador.c: 32:             break;
   674  0048  2870               	goto	l76
   675  0049                     l693:
   676                           
   677                           ;oscilador.c: 34:             OSCCONbits.IRCF = 111;
   678  0049  3070               	movlw	112
   679  004A  1683               	bsf	3,5	;RP0=1, select bank1
   680  004B  1303               	bcf	3,6	;RP1=0, select bank1
   681  004C  048F               	iorwf	15,f	;volatile
   682                           
   683                           ;oscilador.c: 35:             break;
   684  004D  2870               	goto	l76
   685  004E                     l697:
   686  004E  0875               	movf	initOsc@IRCF,w
   687  004F  00F3               	movwf	??_initOsc
   688  0050  01F4               	clrf	??_initOsc+1
   689                           
   690                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   691                           ; Switch size 1, requested type "simple"
   692                           ; Number of cases is 1, Range of values is 0 to 0
   693                           ; switch strategies available:
   694                           ; Name         Instructions Cycles
   695                           ; simple_byte            4     3 (average)
   696                           ; direct_byte           11     8 (fixed)
   697                           ; jumptable            260     6 (fixed)
   698                           ;	Chosen strategy is simple_byte
   699  0051  0874               	movf	??_initOsc+1,w
   700  0052  3A00               	xorlw	0	; case 0
   701  0053  1903               	skipnz
   702  0054  2856               	goto	l809
   703  0055  2849               	goto	l693
   704  0056                     l809:
   705                           
   706                           ; Switch size 1, requested type "simple"
   707                           ; Number of cases is 8, Range of values is 0 to 7
   708                           ; switch strategies available:
   709                           ; Name         Instructions Cycles
   710                           ; simple_byte           25    13 (average)
   711                           ; direct_byte           32     8 (fixed)
   712                           ; jumptable            260     6 (fixed)
   713                           ;	Chosen strategy is simple_byte
   714  0056  0873               	movf	??_initOsc,w
   715  0057  3A00               	xorlw	0	; case 0
   716  0058  1903               	skipnz
   717  0059  2818               	goto	l679
   718  005A  3A01               	xorlw	1	; case 1
   719  005B  1903               	skipnz
   720  005C  281D               	goto	l77
   721  005D  3A03               	xorlw	3	; case 2
   722  005E  1903               	skipnz
   723  005F  2823               	goto	l681
   724  0060  3A01               	xorlw	1	; case 3
   725  0061  1903               	skipnz
   726  0062  2828               	goto	l683
   727  0063  3A07               	xorlw	7	; case 4
   728  0064  1903               	skipnz
   729  0065  282F               	goto	l685
   730  0066  3A01               	xorlw	1	; case 5
   731  0067  1903               	skipnz
   732  0068  2836               	goto	l687
   733  0069  3A03               	xorlw	3	; case 6
   734  006A  1903               	skipnz
   735  006B  283D               	goto	l689
   736  006C  3A01               	xorlw	1	; case 7
   737  006D  1903               	skipnz
   738  006E  2844               	goto	l691
   739  006F  2849               	goto	l693
   740  0070                     l76:
   741                           
   742                           ;oscilador.c: 37:     OSCCONbits.SCS = 1;
   743  0070  140F               	bsf	15,0	;volatile
   744  0071                     l85:
   745  0071  0008               	return
   746  0072                     __end_of_initOsc:
   747                           
   748                           	psect	text3
   749  0072                     __ptext3:	
   750 ;; *************** function _isr *****************
   751 ;; Defined at:
   752 ;;		line 49 in file "lab2.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          3       0       0       0       0
   769 ;;      Totals:         3       0       0       0       0
   770 ;;Total ram usage:        3 bytes
   771 ;; Hardware stack levels used:    1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		Interrupt level 1
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _isr
   781  0072                     _isr:
   782  0072                     i1l747:
   783                           
   784                           ;lab2.c: 50:         }
   785  0072  1D0B               	btfss	11,2	;volatile
   786  0073  2875               	goto	u1_21
   787  0074  2876               	goto	u1_20
   788  0075                     u1_21:
   789  0075  2885               	goto	i1l45
   790  0076                     u1_20:
   791  0076                     i1l749:
   792                           
   793                           ;lab2.c: 51:         if (antirebote2 == 1){
   794  0076  1283               	bcf	3,5	;RP0=0, select bank0
   795  0077  1303               	bcf	3,6	;RP1=0, select bank0
   796  0078  1C89               	btfss	9,1	;volatile
   797  0079  287B               	goto	u2_21
   798  007A  287C               	goto	u2_20
   799  007B                     u2_21:
   800  007B  287E               	goto	i1l46
