

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 10:41:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  001F                     _ADCON0	set	31
   445  0008                     _PORTD	set	8
   446  0001                     _TMR0	set	1
   447  0009                     _PORTE	set	9
   448  0006                     _PORTB	set	6
   449  0009                     _PORTEbits	set	9
   450  0007                     _PORTC	set	7
   451  001F                     _ADCON0bits	set	31
   452  001E                     _ADRESH	set	30
   453  0006                     _PORTBbits	set	6
   454  000B                     _INTCONbits	set	11
   455  0066                     _ADIF	set	102
   456  0089                     _TRISEbits	set	137
   457  0085                     _TRISAbits	set	133
   458  008C                     _PIE1bits	set	140
   459  009F                     _ADCON1	set	159
   460  008F                     _OSCCONbits	set	143
   461  0081                     _OPTION_REGbits	set	129
   462  0096                     _IOCBbits	set	150
   463  0086                     _TRISBbits	set	134
   464  0087                     _TRISC	set	135
   465  0088                     _TRISD	set	136
   466  0086                     _TRISB	set	134
   467  0089                     _TRISE	set	137
   468  0188                     _ANSELbits	set	392
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSEL	set	392
   471                           
   472                           	psect	cinit
   473  0013                     start_initialization:	
   474                           ; #config settings
   475                           
   476  0013                     __initialization:
   477                           
   478                           ; Clear objects allocated to COMMON
   479  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   480  0014  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   481  0015  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   482  0016  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   483  0017  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   484                           
   485                           ; Clear objects allocated to BANK0
   486  0018  1283               	bcf	3,5	;RP0=0, select bank0
   487  0019  1303               	bcf	3,6	;RP1=0, select bank0
   488  001A  01A9               	clrf	__pbssBANK0& (0+127)
   489  001B  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   490  001C  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   491  001D                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  001D                     __end_of__initialization:
   495  001D  0183               	clrf	3
   496  001E  120A  118A  2ACA   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0079                     __pbssCOMMON:
   500  0079                     _display1:
   501  0079                     	ds	1
   502  007A                     _bandera:
   503  007A                     	ds	1
   504  007B                     _valorADC:
   505  007B                     	ds	1
   506  007C                     _antirebote2:
   507  007C                     	ds	1
   508  007D                     _antirebote1:
   509  007D                     	ds	1
   510                           
   511                           	psect	bssBANK0
   512  0029                     __pbssBANK0:
   513  0029                     _var:
   514  0029                     	ds	1
   515  002A                     _display2:
   516  002A                     	ds	1
   517  002B                     _bandera1:
   518  002B                     	ds	1
   519                           
   520                           	psect	cstackCOMMON
   521  0070                     __pcstackCOMMON:
   522  0070                     ?_initDisplays:
   523  0070                     ??_initDisplays:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_Setup:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_initOsc:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_initADC:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_isr:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?___awdiv:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ___awdiv@divisor:	
   545                           ; 2 bytes @ 0x0
   546                           
   547                           
   548                           ; 2 bytes @ 0x0
   549  0070                     	ds	2
   550  0072                     initDisplays@IRCF:
   551  0072                     ___awdiv@dividend:	
   552                           ; 1 bytes @ 0x2
   553                           
   554                           
   555                           ; 2 bytes @ 0x2
   556  0072                     	ds	2
   557  0074                     ??___awdiv:
   558                           
   559                           ; 1 bytes @ 0x4
   560  0074                     	ds	1
   561  0075                     ___awdiv@counter:
   562                           
   563                           ; 1 bytes @ 0x5
   564  0075                     	ds	1
   565  0076                     ___awdiv@sign:
   566                           
   567                           ; 1 bytes @ 0x6
   568  0076                     	ds	1
   569  0077                     ___awdiv@quotient:
   570                           
   571                           ; 2 bytes @ 0x7
   572  0077                     	ds	2
   573                           
   574                           	psect	cstackBANK0
   575  0020                     __pcstackBANK0:
   576  0020                     ??_isr:
   577                           
   578                           ; 1 bytes @ 0x0
   579  0020                     	ds	6
   580  0026                     ??_initOsc:
   581  0026                     ??_initADC:	
   582                           ; 1 bytes @ 0x6
   583                           
   584                           
   585                           ; 1 bytes @ 0x6
   586  0026                     	ds	2
   587  0028                     initOsc@IRCF:
   588  0028                     initADC@IRCF:	
   589                           ; 1 bytes @ 0x8
   590                           
   591                           
   592                           ; 1 bytes @ 0x8
   593  0028                     	ds	1
   594  0029                     ??_Setup:
   595  0029                     ??_main:	
   596                           ; 1 bytes @ 0x9
   597                           
   598                           
   599                           	psect	maintext
   600  02CA                     __pmaintext:	
   601                           ; 1 bytes @ 0x9
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 115 in file "lab2.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B00/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       0       0       0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels required when called:    4
   627 ;; This function calls:
   628 ;;		_Setup
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _main
   636  02CA                     _main:
   637  02CA                     l1351:	
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   640                           
   641                           
   642                           ;lab2.c: 116:     Setup();
   643  02CA  120A  118A  2285  120A  118A  	fcall	_Setup
   644  02CF                     l1353:
   645                           
   646                           ;lab2.c: 123:         if(valorADC > PORTC){
   647  02CF  087B               	movf	_valorADC,w
   648  02D0  1283               	bcf	3,5	;RP0=0, select bank0
   649  02D1  1303               	bcf	3,6	;RP1=0, select bank0
   650  02D2  0207               	subwf	7,w	;volatile
   651  02D3  1803               	skipnc
   652  02D4  2AD6               	goto	u461
   653  02D5  2AD7               	goto	u460
   654  02D6                     u461:
   655  02D6  2AD9               	goto	l86
   656  02D7                     u460:
   657  02D7                     l1355:
   658                           
   659                           ;lab2.c: 124:             PORTEbits.RE0 = 1;
   660  02D7  1409               	bsf	9,0	;volatile
   661                           
   662                           ;lab2.c: 125:         }
   663  02D8  2ACF               	goto	l1353
   664  02D9                     l86:	
   665                           ;lab2.c: 126:         else{
   666                           
   667                           
   668                           ;lab2.c: 127:             PORTEbits.RE0 = 0;
   669  02D9  1009               	bcf	9,0	;volatile
   670  02DA  2ACF               	goto	l1353
   671  02DB  120A  118A  2810   	ljmp	start
   672  02DE                     __end_of_main:
   673                           
   674                           	psect	text1
   675  0285                     __ptext1:	
   676 ;; *************** function _Setup *****************
   677 ;; Defined at:
   678 ;;		line 136 in file "lab2.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    3
   699 ;; This function calls:
   700 ;;		_initADC
   701 ;;		_initOsc
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _Setup
   709  0285                     _Setup:
   710  0285                     l1175:	
   711                           ;incstack = 0
   712                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   713                           
   714                           
   715                           ;lab2.c: 137:     initOsc(7);
   716  0285  3007               	movlw	7
   717  0286  120A  118A  2227  120A  118A  	fcall	_initOsc
   718  028B                     l1177:
   719                           
   720                           ;lab2.c: 138:     PORTB = 0;
   721  028B  1283               	bcf	3,5	;RP0=0, select bank0
   722  028C  1303               	bcf	3,6	;RP1=0, select bank0
   723  028D  0186               	clrf	6	;volatile
   724  028E                     l1179:
   725                           
   726                           ;lab2.c: 139:     TRISE = 0;
   727  028E  1683               	bsf	3,5	;RP0=1, select bank1
   728  028F  1303               	bcf	3,6	;RP1=0, select bank1
   729  0290  0189               	clrf	9	;volatile
   730  0291                     l1181:
   731                           
   732                           ;lab2.c: 140:     TRISB = 0;
   733  0291  0186               	clrf	6	;volatile
   734  0292                     l1183:
   735                           
   736                           ;lab2.c: 141:     TRISD = 0;
   737  0292  0188               	clrf	8	;volatile
   738  0293                     l1185:
   739                           
   740                           ;lab2.c: 142:     PORTE = 0;
   741  0293  1283               	bcf	3,5	;RP0=0, select bank0
   742  0294  1303               	bcf	3,6	;RP1=0, select bank0
   743  0295  0189               	clrf	9	;volatile
   744  0296                     l1187:
   745                           
   746                           ;lab2.c: 143:     TRISC = 0;
   747  0296  1683               	bsf	3,5	;RP0=1, select bank1
   748  0297  1303               	bcf	3,6	;RP1=0, select bank1
   749  0298  0187               	clrf	7	;volatile
   750  0299                     l1189:
   751                           
   752                           ;lab2.c: 144:     PORTC = 0;
   753  0299  1283               	bcf	3,5	;RP0=0, select bank0
   754  029A  1303               	bcf	3,6	;RP1=0, select bank0
   755  029B  0187               	clrf	7	;volatile
   756  029C                     l1191:
   757                           
   758                           ;lab2.c: 145:     ANSEL = 0;
   759  029C  1683               	bsf	3,5	;RP0=1, select bank3
   760  029D  1703               	bsf	3,6	;RP1=1, select bank3
   761  029E  0188               	clrf	8	;volatile
   762  029F                     l1193:
   763                           
   764                           ;lab2.c: 146:     ANSELH = 0;
   765  029F  0189               	clrf	9	;volatile
   766  02A0                     l1195:
   767                           
   768                           ;lab2.c: 147:     TRISB = 0;
   769  02A0  1683               	bsf	3,5	;RP0=1, select bank1
   770  02A1  1303               	bcf	3,6	;RP1=0, select bank1
   771  02A2  0186               	clrf	6	;volatile
   772  02A3                     l1197:
   773                           
   774                           ;lab2.c: 149:     antirebote1 = 0;
   775  02A3  01FD               	clrf	_antirebote1
   776  02A4                     l1199:
   777                           
   778                           ;lab2.c: 150:     antirebote2 = 0;
   779  02A4  01FC               	clrf	_antirebote2
   780  02A5                     l1201:
   781                           
   782                           ;lab2.c: 151:     display1 = 0;
   783  02A5  01F9               	clrf	_display1
   784  02A6                     l1203:
   785                           
   786                           ;lab2.c: 152:     display2 = 0;
   787  02A6  1283               	bcf	3,5	;RP0=0, select bank0
   788  02A7  1303               	bcf	3,6	;RP1=0, select bank0
   789  02A8  01AA               	clrf	_display2
   790  02A9                     l1205:
   791                           
   792                           ;lab2.c: 153:     bandera = 0;
   793  02A9  01FA               	clrf	_bandera
   794  02AA                     l1207:
   795                           
   796                           ;lab2.c: 154:     bandera1 = 0;
   797  02AA  01AB               	clrf	_bandera1
   798  02AB                     l1209:
   799                           
   800                           ;lab2.c: 155:     var = 0;
   801  02AB  01A9               	clrf	_var
   802  02AC                     l1211:
   803                           
   804                           ;lab2.c: 159:     TRISBbits.TRISB1 = 1;
   805  02AC  1683               	bsf	3,5	;RP0=1, select bank1
   806  02AD  1303               	bcf	3,6	;RP1=0, select bank1
   807  02AE  1486               	bsf	6,1	;volatile
   808  02AF                     l1213:
   809                           
   810                           ;lab2.c: 160:     TRISBbits.TRISB2 = 1;
   811  02AF  1506               	bsf	6,2	;volatile
   812  02B0                     l1215:
   813                           
   814                           ;lab2.c: 163:     IOCBbits.IOCB1 = 1;
   815  02B0  1496               	bsf	22,1	;volatile
   816  02B1                     l1217:
   817                           
   818                           ;lab2.c: 164:     IOCBbits.IOCB2 = 1;
   819  02B1  1516               	bsf	22,2	;volatile
   820  02B2                     l1219:
   821                           
   822                           ;lab2.c: 165:     INTCONbits.RBIE = 1;
   823  02B2  158B               	bsf	11,3	;volatile
   824  02B3                     l1221:
   825                           
   826                           ;lab2.c: 166:     INTCONbits.RBIF = 0;
   827  02B3  100B               	bcf	11,0	;volatile
   828  02B4                     l1223:
   829                           
   830                           ;lab2.c: 167:     INTCONbits.GIE = 1;
   831  02B4  178B               	bsf	11,7	;volatile
   832  02B5                     l1225:
   833                           
   834                           ;lab2.c: 168:     INTCONbits.PEIE = 1;
   835  02B5  170B               	bsf	11,6	;volatile
   836  02B6                     l1227:
   837                           
   838                           ;lab2.c: 174:     initADC(0);
   839  02B6  3000               	movlw	0
   840  02B7  120A  118A  2152  120A  118A  	fcall	_initADC
   841  02BC                     l1229:
   842                           
   843                           ;lab2.c: 180:     OPTION_REGbits.T0CS = 0;
   844  02BC  1683               	bsf	3,5	;RP0=1, select bank1
   845  02BD  1303               	bcf	3,6	;RP1=0, select bank1
   846  02BE  1281               	bcf	1,5	;volatile
   847  02BF                     l1231:
   848                           
   849                           ;lab2.c: 181:     OPTION_REGbits.PSA = 0;
   850  02BF  1181               	bcf	1,3	;volatile
   851  02C0                     l1233:
   852                           
