

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:18:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0008                     _PORTD	set	8
   362  0006                     _PORTB	set	6
   363  0007                     _PORTC	set	7
   364  0006                     _PORTBbits	set	6
   365  001E                     _ADRESH	set	30
   366  0009                     _PORTEbits	set	9
   367  000B                     _INTCONbits	set	11
   368  0066                     _ADIF	set	102
   369  008F                     _OSCCONbits	set	143
   370  0081                     _OPTION_REGbits	set	129
   371  0085                     _TRISAbits	set	133
   372  0096                     _IOCBbits	set	150
   373  0086                     _TRISBbits	set	134
   374  0086                     _TRISB	set	134
   375  0087                     _TRISC	set	135
   376  0189                     _ANSELH	set	393
   377  0188                     _ANSEL	set	392
   378                           
   379                           	psect	cinit
   380  000F                     start_initialization:	
   381                           ; #config settings
   382                           
   383  000F                     __initialization:
   384                           
   385                           ; Clear objects allocated to COMMON
   386  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   387  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   388  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   389  0012                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  0012                     __end_of__initialization:
   393  0012  0183               	clrf	3
   394  0013  120A  118A  28E7   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bssCOMMON
   397  0076                     __pbssCOMMON:
   398  0076                     _valorADC:
   399  0076                     	ds	1
   400  0077                     _antirebote2:
   401  0077                     	ds	1
   402  0078                     _antirebote1:
   403  0078                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_Setup:
   408  0070                     ?_initOsc:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_isr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	3
   423  0073                     ??_initOsc:
   424                           
   425                           ; 1 bytes @ 0x3
   426  0073                     	ds	2
   427  0075                     initOsc@IRCF:
   428                           
   429                           ; 1 bytes @ 0x5
   430  0075                     	ds	1
   431  0076                     ??_Setup:
   432  0076                     ??_main:	
   433                           ; 1 bytes @ 0x6
   434                           
   435                           
   436                           	psect	maintext
   437  00E7                     __pmaintext:	
   438                           ; 1 bytes @ 0x6
   439 ;;
   440 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   441 ;;
   442 ;; *************** function _main *****************
   443 ;; Defined at:
   444 ;;		line 94 in file "lab2.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : B00/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       0       0       0       0
   461 ;;      Totals:         0       0       0       0       0
   462 ;;Total ram usage:        0 bytes
   463 ;; Hardware stack levels required when called:    3
   464 ;; This function calls:
   465 ;;		_Setup
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  00E7                     _main:
   474  00E7                     l807:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   477                           
   478                           
   479                           ;lab2.c: 95:     TRISBbits.TRISB1 = 1;
   480  00E7  120A  118A  20C0  120A  118A  	fcall	_Setup
   481  00EC                     l809:
   482                           
   483                           ;lab2.c: 98: 
   484  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   485  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   486  00EE  0807               	movf	7,w	;volatile
   487  00EF  0276               	subwf	_valorADC,w
   488  00F0  1803               	skipnc
   489  00F1  28F3               	goto	u121
   490  00F2  28F4               	goto	u120
   491  00F3                     u121:
   492  00F3  28F6               	goto	l62
   493  00F4                     u120:
   494  00F4                     l811:
   495                           
   496                           ;lab2.c: 99:     IOCBbits.IOCB1 = 1;
   497  00F4  1409               	bsf	9,0	;volatile
   498                           
   499                           ;lab2.c: 100:     IOCBbits.IOCB2 = 1;
   500  00F5  28EC               	goto	l809
   501  00F6                     l62:	
   502                           ;lab2.c: 101:     INTCONbits.RBIE = 1;
   503                           
   504                           
   505                           ;lab2.c: 102:     INTCONbits.RBIF = 0;
   506  00F6  1009               	bcf	9,0	;volatile
   507  00F7  28EC               	goto	l809
   508  00F8  120A  118A  280C   	ljmp	start
   509  00FB                     __end_of_main:
   510                           
   511                           	psect	text1
   512  00C0                     __ptext1:	
   513 ;; *************** function _Setup *****************
   514 ;; Defined at:
   515 ;;		line 111 in file "lab2.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; Hardware stack levels required when called:    2
   536 ;; This function calls:
   537 ;;		_initOsc
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _Setup
   545  00C0                     _Setup:
   546  00C0                     l727:	
   547                           ;incstack = 0
   548                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   549                           
   550                           
   551                           ;lab2.c: 112:     OPTION_REGbits.PS = 000;
   552  00C0  3007               	movlw	7
   553  00C1  120A  118A  2016  120A  118A  	fcall	_initOsc
   554  00C6                     l729:
   555                           
   556                           ;lab2.c: 113:     INTCONbits.T0IE = 1;
   557  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   558  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   559  00C8  0186               	clrf	6	;volatile
   560  00C9                     l731:
   561                           
   562                           ;lab2.c: 114: }
   563  00C9  1706               	bsf	6,6	;volatile
   564  00CA                     l733:
   565  00CA  1786               	bsf	6,7	;volatile
   566  00CB                     l735:
   567  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   568  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   569  00CD  0187               	clrf	7	;volatile
   570  00CE                     l737:
   571  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   572  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   573  00D0  0187               	clrf	7	;volatile
   574  00D1                     l739:
   575  00D1  1683               	bsf	3,5	;RP0=1, select bank3
   576  00D2  1703               	bsf	3,6	;RP1=1, select bank3
   577  00D3  0188               	clrf	8	;volatile
   578  00D4                     l741:
   579  00D4  0189               	clrf	9	;volatile
   580  00D5                     l743:
   581  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   582  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   583  00D7  0186               	clrf	6	;volatile
   584  00D8                     l745:
   585  00D8  01F8               	clrf	_antirebote1
   586  00D9                     l747:
   587  00D9  01F7               	clrf	_antirebote2
   588  00DA                     l749:
   589  00DA  1486               	bsf	6,1	;volatile
   590  00DB                     l751:
   591  00DB  1506               	bsf	6,2	;volatile
   592  00DC                     l753:
   593  00DC  1496               	bsf	22,1	;volatile
   594  00DD                     l755:
   595  00DD  1516               	bsf	22,2	;volatile
   596  00DE                     l757:
   597  00DE  158B               	bsf	11,3	;volatile
   598  00DF                     l759:
   599  00DF  100B               	bcf	11,0	;volatile
   600  00E0                     l761:
   601  00E0  178B               	bsf	11,7	;volatile
   602  00E1                     l763:
   603  00E1  1405               	bsf	5,0	;volatile
   604  00E2                     l765:
   605  00E2  1181               	bcf	1,3	;volatile
   606  00E3                     l767:
   607  00E3  30F8               	movlw	-8
   608  00E4  0581               	andwf	1,f	;volatile
   609  00E5                     l769:
   610  00E5  168B               	bsf	11,5	;volatile
   611  00E6                     l69:
   612  00E6  0008               	return
   613  00E7                     __end_of_Setup:
   614                           
   615                           	psect	text2
   616  0016                     __ptext2:	
   617 ;; *************** function _initOsc *****************
   618 ;; Defined at:
   619 ;;		line 4 in file "oscilador.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  IRCF            1    wreg     unsigned char 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  IRCF            1    5[COMMON] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         1       0       0       0       0
   635 ;;      Temps:          2       0       0       0       0
   636 ;;      Totals:         3       0       0       0       0
   637 ;;Total ram usage:        3 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_Setup
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _initOsc
   649  0016                     _initOsc:
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   653                           ;initOsc@IRCF stored from wreg
   654  0016  00F5               	movwf	initOsc@IRCF
   655  0017                     l701:
   656                           
   657                           ;oscilador.c: 5:     switch(IRCF){
   658  0017  284E               	goto	l721
   659  0018                     l703:
   660                           
   661                           ;oscilador.c: 8:             OSCCONbits.IRCF = 000;
   662  0018  308F               	movlw	-113
   663  0019  1683               	bsf	3,5	;RP0=1, select bank1
   664  001A  1303               	bcf	3,6	;RP1=0, select bank1
   665  001B  058F               	andwf	15,f	;volatile
   666                           
   667                           ;oscilador.c: 9:             break;
   668  001C  2870               	goto	l76
   669  001D                     l77:	
   670                           ;oscilador.c: 10:         case 1:
   671                           
   672                           
   673                           ;oscilador.c: 11:             OSCCONbits.IRCF2 = 0;
   674  001D  1683               	bsf	3,5	;RP0=1, select bank1
   675  001E  1303               	bcf	3,6	;RP1=0, select bank1
   676  001F  130F               	bcf	15,6	;volatile
   677                           
   678                           ;oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   679  0020  128F               	bcf	15,5	;volatile
   680                           
   681                           ;oscilador.c: 13:             OSCCONbits.IRCF0 = 1;
   682  0021  160F               	bsf	15,4	;volatile
   683                           
   684                           ;oscilador.c: 14:             break;
   685  0022  2870               	goto	l76
   686  0023                     l705:
   687                           
   688                           ;oscilador.c: 16:             OSCCONbits.IRCF = 010;
   689  0023  308F               	movlw	-113
   690  0024  1683               	bsf	3,5	;RP0=1, select bank1
   691  0025  1303               	bcf	3,6	;RP1=0, select bank1
   692  0026  058F               	andwf	15,f	;volatile
   693                           
   694                           ;oscilador.c: 17:             break;
   695  0027  2870               	goto	l76
   696  0028                     l707:
   697                           
   698                           ;oscilador.c: 19:             OSCCONbits.IRCF = 011;
   699  0028  1683               	bsf	3,5	;RP0=1, select bank1
   700  0029  1303               	bcf	3,6	;RP1=0, select bank1
   701  002A  080F               	movf	15,w	;volatile
   702  002B  398F               	andlw	-113
   703  002C  3810               	iorlw	16
   704  002D  008F               	movwf	15	;volatile
   705                           
   706                           ;oscilador.c: 20:             break;
   707  002E  2870               	goto	l76
   708  002F                     l709:
   709                           
   710                           ;oscilador.c: 22:             OSCCONbits.IRCF = 100;
   711  002F  1683               	bsf	3,5	;RP0=1, select bank1
   712  0030  1303               	bcf	3,6	;RP1=0, select bank1
   713  0031  080F               	movf	15,w	;volatile
   714  0032  398F               	andlw	-113
   715  0033  3840               	iorlw	64
   716  0034  008F               	movwf	15	;volatile
   717                           
   718                           ;oscilador.c: 23:             break;
   719  0035  2870               	goto	l76
   720  0036                     l711:
   721                           
   722                           ;oscilador.c: 25:             OSCCONbits.IRCF = 101;
   723  0036  1683               	bsf	3,5	;RP0=1, select bank1
   724  0037  1303               	bcf	3,6	;RP1=0, select bank1
   725  0038  080F               	movf	15,w	;volatile
   726  0039  398F               	andlw	-113
   727  003A  3850               	iorlw	80
   728  003B  008F               	movwf	15	;volatile
   729                           
   730                           ;oscilador.c: 26:             break;
   731  003C  2870               	goto	l76
   732  003D                     l713:
   733                           
   734                           ;oscilador.c: 28:             OSCCONbits.IRCF = 110;
   735  003D  1683               	bsf	3,5	;RP0=1, select bank1
   736  003E  1303               	bcf	3,6	;RP1=0, select bank1
   737  003F  080F               	movf	15,w	;volatile
   738  0040  398F               	andlw	-113
   739  0041  3860               	iorlw	96
   740  0042  008F               	movwf	15	;volatile
   741                           
   742                           ;oscilador.c: 29:             break;
   743  0043  2870               	goto	l76
   744  0044                     l715:
   745                           
   746                           ;oscilador.c: 31:             OSCCONbits.IRCF = 111;
   747  0044  3070               	movlw	112
   748  0045  1683               	bsf	3,5	;RP0=1, select bank1
   749  0046  1303               	bcf	3,6	;RP1=0, select bank1
   750  0047  048F               	iorwf	15,f	;volatile
   751                           
   752                           ;oscilador.c: 32:             break;
   753  0048  2870               	goto	l76
   754  0049                     l717:
   755                           
   756                           ;oscilador.c: 34:             OSCCONbits.IRCF = 111;
   757  0049  3070               	movlw	112
   758  004A  1683               	bsf	3,5	;RP0=1, select bank1
   759  004B  1303               	bcf	3,6	;RP1=0, select bank1
   760  004C  048F               	iorwf	15,f	;volatile
   761                           
   762                           ;oscilador.c: 35:             break;
   763  004D  2870               	goto	l76
   764  004E                     l721:
   765  004E  0875               	movf	initOsc@IRCF,w
   766  004F  00F3               	movwf	??_initOsc
   767  0050  01F4               	clrf	??_initOsc+1
   768                           
   769                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   770                           ; Switch size 1, requested type "simple"
   771                           ; Number of cases is 1, Range of values is 0 to 0
   772                           ; switch strategies available:
   773                           ; Name         Instructions Cycles
   774                           ; simple_byte            4     3 (average)
   775                           ; direct_byte           11     8 (fixed)
   776                           ; jumptable            260     6 (fixed)
   777                           ;	Chosen strategy is simple_byte
   778  0051  0874               	movf	??_initOsc+1,w
   779  0052  3A00               	xorlw	0	; case 0
   780  0053  1903               	skipnz
   781  0054  2856               	goto	l877
   782  0055  2849               	goto	l717
   783  0056                     l877:
   784                           
   785                           ; Switch size 1, requested type "simple"
   786                           ; Number of cases is 8, Range of values is 0 to 7
   787                           ; switch strategies available:
   788                           ; Name         Instructions Cycles
   789                           ; simple_byte           25    13 (average)
   790                           ; direct_byte           32     8 (fixed)
   791                           ; jumptable            260     6 (fixed)
   792                           ;	Chosen strategy is simple_byte
   793  0056  0873               	movf	??_initOsc,w
   794  0057  3A00               	xorlw	0	; case 0
   795  0058  1903               	skipnz
   796  0059  2818               	goto	l703
   797  005A  3A01               	xorlw	1	; case 1
   798  005B  1903               	skipnz
   799  005C  281D               	goto	l77
   800  005D  3A03               	xorlw	3	; case 2
   801  005E  1903               	skipnz
   802  005F  2823               	goto	l705
   803  0060  3A01               	xorlw	1	; case 3
   804  0061  1903               	skipnz
   805  0062  2828               	goto	l707
   806  0063  3A07               	xorlw	7	; case 4
   807  0064  1903               	skipnz
   808  0065  282F               	goto	l709
   809  0066  3A01               	xorlw	1	; case 5
   810  0067  1903               	skipnz
   811  0068  2836               	goto	l711
   812  0069  3A03               	xorlw	3	; case 6
   813  006A  1903               	skipnz
   814  006B  283D               	goto	l713
   815  006C  3A01               	xorlw	1	; case 7
   816  006D  1903               	skipnz
   817  006E  2844               	goto	l715
   818  006F  2849               	goto	l717
   819  0070                     l76:
   820                           
   821                           ;oscilador.c: 37:     OSCCONbits.SCS = 1;
