

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 10:24:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0008                     _PORTD	set	8
   366  0001                     _TMR0	set	1
   367  001F                     _ADCON0	set	31
   368  0009                     _PORTE	set	9
   369  0006                     _PORTB	set	6
   370  0009                     _PORTEbits	set	9
   371  0007                     _PORTC	set	7
   372  001F                     _ADCON0bits	set	31
   373  001E                     _ADRESH	set	30
   374  0006                     _PORTBbits	set	6
   375  000B                     _INTCONbits	set	11
   376  0066                     _ADIF	set	102
   377  008F                     _OSCCONbits	set	143
   378  0081                     _OPTION_REGbits	set	129
   379  008C                     _PIE1bits	set	140
   380  009F                     _ADCON1	set	159
   381  0085                     _TRISAbits	set	133
   382  0096                     _IOCBbits	set	150
   383  0086                     _TRISBbits	set	134
   384  0087                     _TRISC	set	135
   385  0088                     _TRISD	set	136
   386  0086                     _TRISB	set	134
   387  0089                     _TRISE	set	137
   388  0188                     _ANSELbits	set	392
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  0013                     start_initialization:	
   394                           ; #config settings
   395                           
   396  0013                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   400  0014  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0015  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0016  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   403  0017  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK0
   406  0018  1283               	bcf	3,5	;RP0=0, select bank0
   407  0019  1303               	bcf	3,6	;RP1=0, select bank0
   408  001A  01A9               	clrf	__pbssBANK0& (0+127)
   409  001B  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   410  001C  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   411  001D                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  001D                     __end_of__initialization:
   415  001D  0183               	clrf	3
   416  001E  120A  118A  2A62   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0079                     __pbssCOMMON:
   420  0079                     _display1:
   421  0079                     	ds	1
   422  007A                     _bandera:
   423  007A                     	ds	1
   424  007B                     _valorADC:
   425  007B                     	ds	1
   426  007C                     _antirebote2:
   427  007C                     	ds	1
   428  007D                     _antirebote1:
   429  007D                     	ds	1
   430                           
   431                           	psect	bssBANK0
   432  0029                     __pbssBANK0:
   433  0029                     _var:
   434  0029                     	ds	1
   435  002A                     _display2:
   436  002A                     	ds	1
   437  002B                     _bandera1:
   438  002B                     	ds	1
   439                           
   440                           	psect	cstackCOMMON
   441  0070                     __pcstackCOMMON:
   442  0070                     ?_initDisplays:
   443  0070                     ??_initDisplays:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_Setup:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_initOsc:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?___awdiv:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ___awdiv@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464                           
   465                           ; 2 bytes @ 0x0
   466  0070                     	ds	2
   467  0072                     initDisplays@IRCF:
   468  0072                     ___awdiv@dividend:	
   469                           ; 1 bytes @ 0x2
   470                           
   471                           
   472                           ; 2 bytes @ 0x2
   473  0072                     	ds	2
   474  0074                     ??___awdiv:
   475                           
   476                           ; 1 bytes @ 0x4
   477  0074                     	ds	1
   478  0075                     ___awdiv@counter:
   479                           
   480                           ; 1 bytes @ 0x5
   481  0075                     	ds	1
   482  0076                     ___awdiv@sign:
   483                           
   484                           ; 1 bytes @ 0x6
   485  0076                     	ds	1
   486  0077                     ___awdiv@quotient:
   487                           
   488                           ; 2 bytes @ 0x7
   489  0077                     	ds	2
   490                           
   491                           	psect	cstackBANK0
   492  0020                     __pcstackBANK0:
   493  0020                     ??_isr:
   494                           
   495                           ; 1 bytes @ 0x0
   496  0020                     	ds	6
   497  0026                     ??_initOsc:
   498                           
   499                           ; 1 bytes @ 0x6
   500  0026                     	ds	2
   501  0028                     initOsc@IRCF:
   502                           
   503                           ; 1 bytes @ 0x8
   504  0028                     	ds	1
   505  0029                     ??_Setup:
   506  0029                     ??_main:	
   507                           ; 1 bytes @ 0x9
   508                           
   509                           
   510                           	psect	maintext
   511  0262                     __pmaintext:	
   512                           ; 1 bytes @ 0x9
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   515 ;;
   516 ;; *************** function _main *****************
   517 ;; Defined at:
   518 ;;		line 114 in file "lab2.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : B00/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels required when called:    4
   538 ;; This function calls:
   539 ;;		_Setup
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _main
   547  0262                     _main:
   548  0262                     l1301:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;lab2.c: 115:     Setup();
   554  0262  120A  118A  2217  120A  118A  	fcall	_Setup
   555  0267                     l1303:
   556                           
   557                           ;lab2.c: 122:         if(valorADC < PORTC){
   558  0267  1283               	bcf	3,5	;RP0=0, select bank0
   559  0268  1303               	bcf	3,6	;RP1=0, select bank0
   560  0269  0807               	movf	7,w	;volatile
   561  026A  027B               	subwf	_valorADC,w
   562  026B  1803               	skipnc
   563  026C  2A6E               	goto	u461
   564  026D  2A6F               	goto	u460
   565  026E                     u461:
   566  026E  2A71               	goto	l94
   567  026F                     u460:
   568  026F                     l1305:
   569                           
   570                           ;lab2.c: 123:             PORTEbits.RE0 = 1;
   571  026F  1409               	bsf	9,0	;volatile
   572                           
   573                           ;lab2.c: 124:         }
   574  0270  2A67               	goto	l1303
   575  0271                     l94:	
   576                           ;lab2.c: 125:         else{
   577                           
   578                           
   579                           ;lab2.c: 126:             PORTEbits.RE0 = 0;
   580  0271  1009               	bcf	9,0	;volatile
   581  0272  2A67               	goto	l1303
   582  0273  120A  118A  2810   	ljmp	start
   583  0276                     __end_of_main:
   584                           
   585                           	psect	text1
   586  0217                     __ptext1:	
   587 ;; *************** function _Setup *****************
   588 ;; Defined at:
   589 ;;		line 135 in file "lab2.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    3
   610 ;; This function calls:
   611 ;;		_initOsc
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _Setup
   619  0217                     _Setup:
   620  0217                     l1117:	
   621                           ;incstack = 0
   622                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   623                           
   624                           
   625                           ;lab2.c: 136:     initOsc(7);
   626  0217  3007               	movlw	7
   627  0218  120A  118A  21B9  120A  118A  	fcall	_initOsc
   628  021D                     l1119:
   629                           
   630                           ;lab2.c: 137:     PORTB = 0;
   631  021D  1283               	bcf	3,5	;RP0=0, select bank0
   632  021E  1303               	bcf	3,6	;RP1=0, select bank0
   633  021F  0186               	clrf	6	;volatile
   634  0220                     l1121:
   635                           
   636                           ;lab2.c: 138:     TRISE = 0;
   637  0220  1683               	bsf	3,5	;RP0=1, select bank1
   638  0221  1303               	bcf	3,6	;RP1=0, select bank1
   639  0222  0189               	clrf	9	;volatile
   640  0223                     l1123:
   641                           
   642                           ;lab2.c: 139:     TRISB = 0;
   643  0223  0186               	clrf	6	;volatile
   644  0224                     l1125:
   645                           
   646                           ;lab2.c: 140:     TRISD = 0;
   647  0224  0188               	clrf	8	;volatile
   648  0225                     l1127:
   649                           
   650                           ;lab2.c: 141:     PORTE = 0;
   651  0225  1283               	bcf	3,5	;RP0=0, select bank0
   652  0226  1303               	bcf	3,6	;RP1=0, select bank0
   653  0227  0189               	clrf	9	;volatile
   654  0228                     l1129:
   655                           
   656                           ;lab2.c: 142:     TRISC = 0;
   657  0228  1683               	bsf	3,5	;RP0=1, select bank1
   658  0229  1303               	bcf	3,6	;RP1=0, select bank1
   659  022A  0187               	clrf	7	;volatile
   660  022B                     l1131:
   661                           
   662                           ;lab2.c: 143:     PORTC = 0;
   663  022B  1283               	bcf	3,5	;RP0=0, select bank0
   664  022C  1303               	bcf	3,6	;RP1=0, select bank0
   665  022D  0187               	clrf	7	;volatile
   666  022E                     l1133:
   667                           
   668                           ;lab2.c: 144:     ANSEL = 0;
   669  022E  1683               	bsf	3,5	;RP0=1, select bank3
   670  022F  1703               	bsf	3,6	;RP1=1, select bank3
   671  0230  0188               	clrf	8	;volatile
   672  0231                     l1135:
   673                           
   674                           ;lab2.c: 145:     ANSELH = 0;
   675  0231  0189               	clrf	9	;volatile
   676  0232                     l1137:
   677                           
   678                           ;lab2.c: 146:     TRISB = 0;
   679  0232  1683               	bsf	3,5	;RP0=1, select bank1
   680  0233  1303               	bcf	3,6	;RP1=0, select bank1
   681  0234  0186               	clrf	6	;volatile
   682  0235                     l1139:
   683                           
   684                           ;lab2.c: 148:     antirebote1 = 0;
   685  0235  01FD               	clrf	_antirebote1
   686  0236                     l1141:
   687                           
   688                           ;lab2.c: 149:     antirebote2 = 0;
   689  0236  01FC               	clrf	_antirebote2
   690  0237                     l1143:
   691                           
   692                           ;lab2.c: 150:     display1 = 0;
   693  0237  01F9               	clrf	_display1
   694  0238                     l1145:
   695                           
   696                           ;lab2.c: 151:     display2 = 0;
   697  0238  1283               	bcf	3,5	;RP0=0, select bank0
   698  0239  1303               	bcf	3,6	;RP1=0, select bank0
   699  023A  01AA               	clrf	_display2
   700  023B                     l1147:
   701                           
   702                           ;lab2.c: 152:     bandera = 0;
   703  023B  01FA               	clrf	_bandera
   704  023C                     l1149:
   705                           
   706                           ;lab2.c: 153:     bandera1 = 0;
   707  023C  01AB               	clrf	_bandera1
   708  023D                     l1151:
   709                           
   710                           ;lab2.c: 154:     var = 0;
   711  023D  01A9               	clrf	_var
   712  023E                     l1153:
   713                           
   714                           ;lab2.c: 158:     TRISBbits.TRISB1 = 1;
   715  023E  1683               	bsf	3,5	;RP0=1, select bank1
   716  023F  1303               	bcf	3,6	;RP1=0, select bank1
   717  0240  1486               	bsf	6,1	;volatile
   718  0241                     l1155:
   719                           
   720                           ;lab2.c: 159:     TRISBbits.TRISB2 = 1;
   721  0241  1506               	bsf	6,2	;volatile
   722  0242                     l1157:
   723                           
   724                           ;lab2.c: 162:     IOCBbits.IOCB1 = 1;
   725  0242  1496               	bsf	22,1	;volatile
   726  0243                     l1159:
   727                           
   728                           ;lab2.c: 163:     IOCBbits.IOCB2 = 1;
   729  0243  1516               	bsf	22,2	;volatile
   730  0244                     l1161:
   731                           
   732                           ;lab2.c: 164:     INTCONbits.RBIE = 1;
   733  0244  158B               	bsf	11,3	;volatile
   734  0245                     l1163:
   735                           
   736                           ;lab2.c: 165:     INTCONbits.RBIF = 0;
   737  0245  100B               	bcf	11,0	;volatile
   738  0246                     l1165:
   739                           
   740                           ;lab2.c: 166:     INTCONbits.GIE = 1;
   741  0246  178B               	bsf	11,7	;volatile
   742  0247                     l1167:
   743                           
   744                           ;lab2.c: 167:     INTCONbits.PEIE = 1;
   745  0247  170B               	bsf	11,6	;volatile
   746  0248                     l1169:
   747                           
   748                           ;lab2.c: 173:     TRISAbits.TRISA0 = 1;
   749  0248  1405               	bsf	5,0	;volatile
   750  0249                     l1171:
   751                           
   752                           ;lab2.c: 174:     ADCON1 = 0;
   753  0249  019F               	clrf	31	;volatile
   754  024A                     l1173:
   755                           
   756                           ;lab2.c: 175:     ADCON0 = 0b10000011;
   757  024A  3083               	movlw	131
   758  024B  1283               	bcf	3,5	;RP0=0, select bank0
   759  024C  1303               	bcf	3,6	;RP1=0, select bank0
   760  024D  009F               	movwf	31	;volatile
   761  024E                     l1175:
   762                           
   763                           ;lab2.c: 176:     PIE1bits.ADIE = 1;
   764  024E  1683               	bsf	3,5	;RP0=1, select bank1
   765  024F  1303               	bcf	3,6	;RP1=0, select bank1
   766  0250  170C               	bsf	12,6	;volatile
   767  0251                     l1177:
   768                           
   769                           ;lab2.c: 177:     ANSELbits.ANS0 = 1;
   770  0251  1683               	bsf	3,5	;RP0=1, select bank3
   771  0252  1703               	bsf	3,6	;RP1=1, select bank3
   772  0253  1408               	bsf	8,0	;volatile
   773  0254                     l1179:
   774                           
   775                           ;lab2.c: 183:     OPTION_REGbits.T0CS = 0;
   776  0254  1683               	bsf	3,5	;RP0=1, select bank1
   777  0255  1303               	bcf	3,6	;RP1=0, select bank1
   778  0256  1281               	bcf	1,5	;volatile
   779  0257                     l1181:
   780                           
   781                           ;lab2.c: 184:     OPTION_REGbits.PSA = 0;
   782  0257  1181               	bcf	1,3	;volatile
   783  0258                     l1183:
   784                           
   785                           ;lab2.c: 185:     OPTION_REGbits.PS = 111;
   786  0258  3007               	movlw	7
   787  0259  0481               	iorwf	1,f	;volatile
   788  025A                     l1185:
   789                           
   790                           ;lab2.c: 186:     TMR0 = 0;
   791  025A  1283               	bcf	3,5	;RP0=0, select bank0
   792  025B  1303               	bcf	3,6	;RP1=0, select bank0
   793  025C  0181               	clrf	1	;volatile
   794  025D                     l1187:
   795                           
   796                           ;lab2.c: 187:     INTCONbits.T0IF = 0;
   797  025D  110B               	bcf	11,2	;volatile
   798  025E                     l1189:
   799                           
   800                           ;lab2.c: 190:     INTCONbits.GIE = 1;
   801  025E  178B               	bsf	11,7	;volatile
   802  025F                     l1191:
   803                           
   804                           ;lab2.c: 191:     INTCONbits.T0IE = 1;
   805  025F  168B               	bsf	11,5	;volatile
   806  0260                     l1193:
   807                           
   808                           ;lab2.c: 192:     INTCONbits.T0IF = 0;
   809  0260  110B               	bcf	11,2	;volatile
   810  0261                     l101:
   811  0261  0008               	return
   812  0262                     __end_of_Setup:
   813                           
   814                           	psect	text2
   815  01B9                     __ptext2:	
   816 ;; *************** function _initOsc *****************
   817 ;; Defined at:
   818 ;;		line 4 in file "oscilador.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  IRCF            1    wreg     unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  IRCF            1    8[BANK0 ] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
