

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 19:02:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0008                     _PORTD	set	8
   362  0009                     _PORTE	set	9
   363  0006                     _PORTB	set	6
   364  0007                     _PORTC	set	7
   365  0006                     _PORTBbits	set	6
   366  001E                     _ADRESH	set	30
   367  0009                     _PORTEbits	set	9
   368  000B                     _INTCONbits	set	11
   369  0066                     _ADIF	set	102
   370  008F                     _OSCCONbits	set	143
   371  0081                     _OPTION_REGbits	set	129
   372  0081                     _OPTION_REG	set	129
   373  0085                     _TRISAbits	set	133
   374  0096                     _IOCBbits	set	150
   375  0086                     _TRISBbits	set	134
   376  0086                     _TRISB	set	134
   377  0087                     _TRISC	set	135
   378  0089                     _TRISE	set	137
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381                           
   382                           	psect	cinit
   383  000F                     start_initialization:	
   384                           ; #config settings
   385                           
   386  000F                     __initialization:
   387                           
   388                           ; Clear objects allocated to COMMON
   389  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   390  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   391  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   392  0012                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  0012                     __end_of__initialization:
   396  0012  0183               	clrf	3
   397  0013  120A  118A  28F5   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssCOMMON
   400  0076                     __pbssCOMMON:
   401  0076                     _valorADC:
   402  0076                     	ds	1
   403  0077                     _antirebote2:
   404  0077                     	ds	1
   405  0078                     _antirebote1:
   406  0078                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_Setup:
   411  0070                     ?_initOsc:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425  0070                     	ds	3
   426  0073                     ??_initOsc:
   427                           
   428                           ; 1 bytes @ 0x3
   429  0073                     	ds	2
   430  0075                     initOsc@IRCF:
   431                           
   432                           ; 1 bytes @ 0x5
   433  0075                     	ds	1
   434  0076                     ??_Setup:
   435  0076                     ??_main:	
   436                           ; 1 bytes @ 0x6
   437                           
   438                           
   439                           	psect	maintext
   440  00F5                     __pmaintext:	
   441                           ; 1 bytes @ 0x6
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 94 in file "lab2.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0
   464 ;;      Totals:         0       0       0       0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels required when called:    3
   467 ;; This function calls:
   468 ;;		_Setup
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _main
   476  00F5                     _main:
   477  00F5                     l835:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   480                           
   481                           
   482                           ;lab2.c: 95: 
   483  00F5  120A  118A  20BF  120A  118A  	fcall	_Setup
   484  00FA                     l837:
   485                           
   486                           ;lab2.c: 98: 
   487  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   488  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   489  00FC  0807               	movf	7,w	;volatile
   490  00FD  0276               	subwf	_valorADC,w
   491  00FE  1803               	skipnc
   492  00FF  2901               	goto	u111
   493  0100  2902               	goto	u110
   494  0101                     u111:
   495  0101  2904               	goto	l68
   496  0102                     u110:
   497  0102                     l839:
   498                           
   499                           ;lab2.c: 99: 
   500  0102  1409               	bsf	9,0	;volatile
   501                           
   502                           ;lab2.c: 100:     IOCBbits.IOCB1 = 1;
   503  0103  28FA               	goto	l837
   504  0104                     l68:	
   505                           ;lab2.c: 101:     IOCBbits.IOCB2 = 1;
   506                           
   507                           
   508                           ;lab2.c: 102:     INTCONbits.RBIE = 1;
   509  0104  1009               	bcf	9,0	;volatile
   510  0105  28FA               	goto	l837
   511  0106  120A  118A  280C   	ljmp	start
   512  0109                     __end_of_main:
   513                           
   514                           	psect	text1
   515  00BF                     __ptext1:	
   516 ;; *************** function _Setup *****************
   517 ;; Defined at:
   518 ;;		line 111 in file "lab2.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; Hardware stack levels required when called:    2
   539 ;; This function calls:
   540 ;;		_initOsc
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _Setup
   548  00BF                     _Setup:
   549  00BF                     l733:	
   550                           ;incstack = 0
   551                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   552                           
   553                           
   554                           ;lab2.c: 112: 
   555  00BF  3007               	movlw	7
   556  00C0  120A  118A  2016  120A  118A  	fcall	_initOsc
   557  00C5                     l735:
   558                           
   559                           ;lab2.c: 113: 
   560  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   561  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   562  00C7  0186               	clrf	6	;volatile
   563  00C8                     l737:
   564                           
   565                           ;lab2.c: 114: 
   566  00C8  1706               	bsf	6,6	;volatile
   567  00C9                     l739:
   568                           
   569                           ;lab2.c: 115: 
   570  00C9  1786               	bsf	6,7	;volatile
   571  00CA                     l741:
   572                           
   573                           ;lab2.c: 116:     OPTION_REG = 0b11010111;
   574  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   575  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   576  00CC  0189               	clrf	9	;volatile
   577  00CD                     l743:
   578                           
   579                           ;lab2.c: 117:     OPTION_REGbits.PSA = 0;
   580  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   581  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   582  00CF  0189               	clrf	9	;volatile
   583  00D0                     l745:
   584                           
   585                           ;lab2.c: 118:     OPTION_REGbits.PS = 000;
   586  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   587  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   588  00D2  0187               	clrf	7	;volatile
   589  00D3                     l747:
   590                           
   591                           ;lab2.c: 119:     OPTION_REGbits.T0CS = 0;
   592  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   593  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   594  00D5  0187               	clrf	7	;volatile
   595  00D6                     l749:
   596                           
   597                           ;lab2.c: 120:     INTCONbits.T0IE = 1;
   598  00D6  1683               	bsf	3,5	;RP0=1, select bank3
   599  00D7  1703               	bsf	3,6	;RP1=1, select bank3
   600  00D8  0188               	clrf	8	;volatile
   601  00D9                     l751:
   602                           
   603                           ;lab2.c: 121:     INTCONbits.TMR0IE = 1;
   604  00D9  0189               	clrf	9	;volatile
   605  00DA                     l753:
   606                           
   607                           ;lab2.c: 122:     INTCONbits.PEIE = 1;
   608  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   609  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   610  00DC  0186               	clrf	6	;volatile
   611  00DD                     l755:
   612                           
   613                           ;lab2.c: 123:     INTCONbits.T0IF = 0;
   614  00DD  178B               	bsf	11,7	;volatile
   615  00DE                     l757:
   616                           
   617                           ;lab2.c: 124:     INTCONbits.GIE = 1;
   618  00DE  01F8               	clrf	_antirebote1
   619  00DF                     l759:
   620                           
   621                           ;lab2.c: 125: 
   622  00DF  01F7               	clrf	_antirebote2
   623  00E0                     l761:
   624  00E0  1486               	bsf	6,1	;volatile
   625  00E1                     l763:
   626  00E1  1506               	bsf	6,2	;volatile
   627  00E2                     l765:
   628  00E2  1496               	bsf	22,1	;volatile
   629  00E3                     l767:
   630  00E3  1516               	bsf	22,2	;volatile
   631  00E4                     l769:
   632  00E4  158B               	bsf	11,3	;volatile
   633  00E5                     l771:
   634  00E5  100B               	bcf	11,0	;volatile
   635  00E6                     l773:
   636  00E6  178B               	bsf	11,7	;volatile
   637  00E7                     l775:
   638  00E7  170B               	bsf	11,6	;volatile
   639  00E8                     l777:
   640  00E8  1405               	bsf	5,0	;volatile
   641  00E9                     l779:
   642  00E9  30D7               	movlw	215
   643  00EA  0081               	movwf	1	;volatile
   644  00EB                     l781:
   645  00EB  1181               	bcf	1,3	;volatile
   646  00EC                     l783:
   647  00EC  30F8               	movlw	-8
   648  00ED  0581               	andwf	1,f	;volatile
   649  00EE                     l785:
   650  00EE  1281               	bcf	1,5	;volatile
   651  00EF                     l787:
   652  00EF  168B               	bsf	11,5	;volatile
   653  00F0                     l789:
   654  00F0  168B               	bsf	11,5	;volatile
   655  00F1                     l791:
   656  00F1  170B               	bsf	11,6	;volatile
   657  00F2                     l793:
   658  00F2  110B               	bcf	11,2	;volatile
   659  00F3                     l795:
   660  00F3  178B               	bsf	11,7	;volatile
   661  00F4                     l75:
   662  00F4  0008               	return
   663  00F5                     __end_of_Setup:
   664                           
   665                           	psect	text2
   666  0016                     __ptext2:	
   667 ;; *************** function _initOsc *****************
   668 ;; Defined at:
   669 ;;		line 4 in file "oscilador.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  IRCF            1    wreg     unsigned char 
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  IRCF            1    5[COMMON] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         1       0       0       0       0
   685 ;;      Temps:          2       0       0       0       0
   686 ;;      Totals:         3       0       0       0       0
   687 ;;Total ram usage:        3 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_Setup
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _initOsc
   699  0016                     _initOsc:
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   703                           ;initOsc@IRCF stored from wreg
   704  0016  00F5               	movwf	initOsc@IRCF
   705  0017                     l707:
   706                           
   707                           ;oscilador.c: 5:     switch(IRCF){
   708  0017  284E               	goto	l727
   709  0018                     l709:
   710                           
   711                           ;oscilador.c: 8:             OSCCONbits.IRCF = 000;
   712  0018  308F               	movlw	-113
   713  0019  1683               	bsf	3,5	;RP0=1, select bank1
   714  001A  1303               	bcf	3,6	;RP1=0, select bank1
   715  001B  058F               	andwf	15,f	;volatile
   716                           
   717                           ;oscilador.c: 9:             break;
   718  001C  2870               	goto	l82
   719  001D                     l83:	
   720                           ;oscilador.c: 10:         case 1:
   721                           
   722                           
   723                           ;oscilador.c: 11:             OSCCONbits.IRCF2 = 0;
   724  001D  1683               	bsf	3,5	;RP0=1, select bank1
   725  001E  1303               	bcf	3,6	;RP1=0, select bank1
   726  001F  130F               	bcf	15,6	;volatile
   727                           
   728                           ;oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   729  0020  128F               	bcf	15,5	;volatile
   730                           
   731                           ;oscilador.c: 13:             OSCCONbits.IRCF0 = 1;
   732  0021  160F               	bsf	15,4	;volatile
   733                           
   734                           ;oscilador.c: 14:             break;
   735  0022  2870               	goto	l82
   736  0023                     l711:
   737                           
   738                           ;oscilador.c: 16:             OSCCONbits.IRCF = 010;
   739  0023  308F               	movlw	-113
   740  0024  1683               	bsf	3,5	;RP0=1, select bank1
   741  0025  1303               	bcf	3,6	;RP1=0, select bank1
   742  0026  058F               	andwf	15,f	;volatile
   743                           
   744                           ;oscilador.c: 17:             break;
   745  0027  2870               	goto	l82
   746  0028                     l713:
   747                           
   748                           ;oscilador.c: 19:             OSCCONbits.IRCF = 011;
   749  0028  1683               	bsf	3,5	;RP0=1, select bank1
   750  0029  1303               	bcf	3,6	;RP1=0, select bank1
   751  002A  080F               	movf	15,w	;volatile
   752  002B  398F               	andlw	-113
   753  002C  3810               	iorlw	16
   754  002D  008F               	movwf	15	;volatile
   755                           
   756                           ;oscilador.c: 20:             break;
   757  002E  2870               	goto	l82
   758  002F                     l715:
   759                           
   760                           ;oscilador.c: 22:             OSCCONbits.IRCF = 100;
   761  002F  1683               	bsf	3,5	;RP0=1, select bank1
   762  0030  1303               	bcf	3,6	;RP1=0, select bank1
   763  0031  080F               	movf	15,w	;volatile
   764  0032  398F               	andlw	-113
   765  0033  3840               	iorlw	64
   766  0034  008F               	movwf	15	;volatile
   767                           
   768                           ;oscilador.c: 23:             break;
   769  0035  2870               	goto	l82
   770  0036                     l717:
   771                           
   772                           ;oscilador.c: 25:             OSCCONbits.IRCF = 101;
   773  0036  1683               	bsf	3,5	;RP0=1, select bank1
   774  0037  1303               	bcf	3,6	;RP1=0, select bank1
   775  0038  080F               	movf	15,w	;volatile
   776  0039  398F               	andlw	-113
   777  003A  3850               	iorlw	80
   778  003B  008F               	movwf	15	;volatile
   779                           
   780                           ;oscilador.c: 26:             break;
   781  003C  2870               	goto	l82
   782  003D                     l719:
   783                           
   784                           ;oscilador.c: 28:             OSCCONbits.IRCF = 110;
   785  003D  1683               	bsf	3,5	;RP0=1, select bank1
   786  003E  1303               	bcf	3,6	;RP1=0, select bank1
   787  003F  080F               	movf	15,w	;volatile
   788  0040  398F               	andlw	-113
   789  0041  3860               	iorlw	96
   790  0042  008F               	movwf	15	;volatile
   791                           
   792                           ;oscilador.c: 29:             break;
   793  0043  2870               	goto	l82
   794  0044                     l721:
   795                           
   796                           ;oscilador.c: 31:             OSCCONbits.IRCF = 111;
   797  0044  3070               	movlw	112
   798  0045  1683               	bsf	3,5	;RP0=1, select bank1
   799  0046  1303               	bcf	3,6	;RP1=0, select bank1
   800  0047  048F               	iorwf	15,f	;volatile
   801                           
   802                           ;oscilador.c: 32:             break;
   803  0048  2870               	goto	l82
   804  0049                     l723:
   805                           
   806                           ;oscilador.c: 34:             OSCCONbits.IRCF = 111;
   807  0049  3070               	movlw	112
   808  004A  1683               	bsf	3,5	;RP0=1, select bank1
   809  004B  1303               	bcf	3,6	;RP1=0, select bank1
   810  004C  048F               	iorwf	15,f	;volatile
   811                           
   812                           ;oscilador.c: 35:             break;
   813  004D  2870               	goto	l82
   814  004E                     l727:
   815  004E  0875               	movf	initOsc@IRCF,w
   816  004F  00F3               	movwf	??_initOsc
   817  0050  01F4               	clrf	??_initOsc+1
   818                           
   819                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   820                           ; Switch size 1, requested type "simple"
   821                           ; Number of cases is 1, Range of values is 0 to 0
   822                           ; switch strategies available:
   823                           ; Name         Instructions Cycles
   824                           ; simple_byte            4     3 (average)
