

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:17:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  001F                     _ADCON0	set	31
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000C                     _PIR1bits	set	12
   369  000B                     _INTCONbits	set	11
   370  001F                     _ADCON0bits	set	31
   371  001E                     _ADRESH	set	30
   372  0008                     _PORTD	set	8
   373  0066                     _ADIF	set	102
   374  0063                     _SSPIF	set	99
   375  0089                     _TRISEbits	set	137
   376  009F                     _ADCON1	set	159
   377  0094                     _SSPSTATbits	set	148
   378  0094                     _SSPSTAT	set	148
   379  0085                     _TRISAbits	set	133
   380  008C                     _PIE1bits	set	140
   381  0088                     _TRISD	set	136
   382  0087                     _TRISC	set	135
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0188                     _ANSELbits	set	392
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   399  0010                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0010                     __end_of__initialization:
   403  0010  0183               	clrf	3
   404  0011  120A  118A  28D6   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0079                     __pbssCOMMON:
   408  0079                     _ADC:
   409  0079                     	ds	1
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_spiRead:
   414  0070                     ??_spiRead:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_spiWrite:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_spiWrite:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_Setup:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_initADC:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_spiReceive:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_spiReceive:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     spiWrite@variable:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	1
   447  0071                     ??_isr:
   448                           
   449                           ; 1 bytes @ 0x1
   450  0071                     	ds	3
   451  0074                     ??_initADC:
   452  0074                     ?_initSPI:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     initSPI@Data_sample:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 1 bytes @ 0x4
   460  0074                     	ds	1
   461  0075                     initSPI@clock_idle:
   462                           
   463                           ; 1 bytes @ 0x5
   464  0075                     	ds	1
   465  0076                     initSPI@edge:
   466  0076                     initADC@IRCF:	
   467                           ; 1 bytes @ 0x6
   468                           
   469                           
   470                           ; 1 bytes @ 0x6
   471  0076                     	ds	1
   472  0077                     ??_initSPI:
   473  0077                     initSPI@Type:	
   474                           ; 1 bytes @ 0x7
   475                           
   476                           
   477                           ; 1 bytes @ 0x7
   478  0077                     	ds	1
   479  0078                     ??_Setup:
   480                           
   481                           ; 1 bytes @ 0x8
   482  0078                     	ds	1
   483  0079                     ??_main:
   484                           
   485                           	psect	maintext
   486  00D6                     __pmaintext:	
   487                           ; 1 bytes @ 0x9
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 66 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         0       0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels required when called:    5
   513 ;; This function calls:
   514 ;;		_Setup
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  00D6                     _main:
   523  00D6                     l823:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   526                           
   527  00D6  120A  118A  2096  120A  118A  	fcall	_Setup
   528  00DB                     l54:
   529  00DB                     l55:
   530  00DB  28DB               	goto	l54
   531  00DC  120A  118A  280C   	ljmp	start
   532  00DF                     __end_of_main:
   533                           
   534                           	psect	text1
   535  0096                     __ptext1:	
   536 ;; *************** function _Setup *****************
   537 ;; Defined at:
   538 ;;		line 74 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          1       0       0       0       0
   555 ;;      Totals:         1       0       0       0       0
   556 ;;Total ram usage:        1 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    4
   559 ;; This function calls:
   560 ;;		_initADC
   561 ;;		_initSPI
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _Setup
   569  0096                     _Setup:
   570  0096                     l807:	
   571                           ;incstack = 0
   572                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   573                           
   574  0096  1683               	bsf	3,5	;RP0=1, select bank3
   575  0097  1703               	bsf	3,6	;RP1=1, select bank3
   576  0098  0188               	clrf	8	;volatile
   577  0099  0189               	clrf	9	;volatile
   578  009A  1683               	bsf	3,5	;RP0=1, select bank1
   579  009B  1303               	bcf	3,6	;RP1=0, select bank1
   580  009C  0185               	clrf	5	;volatile
   581  009D  0186               	clrf	6	;volatile
   582  009E  0187               	clrf	7	;volatile
   583  009F  0188               	clrf	8	;volatile
   584  00A0  01F9               	clrf	_ADC
   585  00A1                     l809:
   586  00A1  178B               	bsf	11,7	;volatile
   587  00A2                     l811:
   588  00A2  170B               	bsf	11,6	;volatile
   589  00A3                     l813:
   590  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   591  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   592  00A5  118C               	bcf	12,3	;volatile
   593  00A6                     l815:
   594  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   595  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   596  00A8  158C               	bsf	12,3	;volatile
   597  00A9                     l817:
   598  00A9  1685               	bsf	5,5	;volatile
   599  00AA                     l819:
   600  00AA  3000               	movlw	0
   601  00AB  120A  118A  2014  120A  118A  	fcall	_initADC
   602  00B0                     l821:
   603  00B0  01F4               	clrf	initSPI@Data_sample
   604  00B1  3020               	movlw	32
   605  00B2  00F8               	movwf	??_Setup
   606  00B3  0878               	movf	??_Setup,w
   607  00B4  00F5               	movwf	initSPI@clock_idle
   608  00B5  01F6               	clrf	initSPI@edge
   609  00B6  3024               	movlw	36
   610  00B7  120A  118A  20BD  120A  118A  	fcall	_initSPI
   611  00BC                     l60:
   612  00BC  0008               	return
   613  00BD                     __end_of_Setup:
   614                           
   615                           	psect	text2
   616  00BD                     __ptext2:	
   617 ;; *************** function _initSPI *****************
   618 ;; Defined at:
   619 ;;		line 13 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  Type            1    wreg     enum E1264
   622 ;;  Data_sample     1    4[COMMON] enum E1276
   623 ;;  clock_idle      1    5[COMMON] enum E1272
   624 ;;  edge            1    6[COMMON] enum E1280
   625 ;; Auto vars:     Size  Location     Type
   626 ;;  Type            1    7[COMMON] enum E1264
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2, status,0
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         3       0       0       0       0
   637 ;;      Locals:         1       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         4       0       0       0       0
   640 ;;Total ram usage:        4 bytes
   641 ;; Hardware stack levels used:    1
   642 ;; Hardware stack levels required when called:    3
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_Setup
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _initSPI
   652  00BD                     _initSPI:
   653                           
   654                           ;incstack = 0
   655                           ; Regs used in _initSPI: [wreg+status,2+status,0]
   656                           ;initSPI@Type stored from wreg
   657  00BD  00F7               	movwf	initSPI@Type
   658  00BE                     l795:
   659                           
   660                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 14:     TRISC5 = 0;
   661  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   662  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   663  00C0  1287               	bcf	7,5	;volatile
   664  00C1                     l797:
   665                           
   666                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 16:     SSPCON = Type
      +                           | clock_idle;
   667  00C1  0877               	movf	initSPI@Type,w
   668  00C2  0475               	iorwf	initSPI@clock_idle,w
   669  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   670  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   671  00C5  0094               	movwf	20	;volatile
   672  00C6                     l799:
   673                           
   674                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 18:     if(Type & 0b0
      +                          0000100){
   675  00C6  1D77               	btfss	initSPI@Type,2
   676  00C7  28C9               	goto	u51
   677  00C8  28CA               	goto	u50
   678  00C9                     u51:
   679  00C9  28CF               	goto	l803
   680  00CA                     u50:
   681  00CA                     l801:
   682                           
   683                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 19:         SSPSTAT =
      +                           edge;
   684  00CA  0876               	movf	initSPI@edge,w
   685  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   686  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   687  00CD  0094               	movwf	20	;volatile
   688                           
   689                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 21:     } else{
   690  00CE  28D4               	goto	l805
   691  00CF                     l803:
   692                           
   693                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 22:         SSPSTAT =
      +                           Data_sample | edge;
   694  00CF  0874               	movf	initSPI@Data_sample,w
   695  00D0  0476               	iorwf	initSPI@edge,w
   696  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   697  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   698  00D3  0094               	movwf	20	;volatile
   699  00D4                     l805:
   700                           
   701                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 24:     TRISC3 = 1;
   702  00D4  1587               	bsf	7,3	;volatile
   703  00D5                     l77:
   704  00D5  0008               	return
   705  00D6                     __end_of_initSPI:
   706                           
   707                           	psect	text3
   708  0014                     __ptext3:	
   709 ;; *************** function _initADC *****************
   710 ;; Defined at:
   711 ;;		line 4 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  IRCF            1    wreg     unsigned char 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  IRCF            1    6[COMMON] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         1       0       0       0       0
   727 ;;      Temps:          2       0       0       0       0
   728 ;;      Totals:         3       0       0       0       0
   729 ;;Total ram usage:        3 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    3
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_Setup
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _initADC
   741  0014                     _initADC:
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   745                           ;initADC@IRCF stored from wreg
   746  0014  00F6               	movwf	initADC@IRCF
   747  0015                     l707:
   748                           
   749                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 6:     ADCON0 = 0b100
      +                          00011;
   750  0015  3083               	movlw	131
   751  0016  1283               	bcf	3,5	;RP0=0, select bank0
   752  0017  1303               	bcf	3,6	;RP1=0, select bank0
   753  0018  009F               	movwf	31	;volatile
   754  0019                     l709:
   755                           
   756                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 7:     ADCON1 = 0;
   757  0019  1683               	bsf	3,5	;RP0=1, select bank1
   758  001A  1303               	bcf	3,6	;RP1=0, select bank1
   759  001B  019F               	clrf	31	;volatile
   760  001C                     l711:
   761                           
   762                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 8:     PIE1bits.ADIE 
      +                          = 1;
   763  001C  170C               	bsf	12,6	;volatile
   764                           
   765                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 9:     switch(IRCF){
   766  001D  284B               	goto	l715
   767  001E                     l105:	
   768                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 10:         case 0:
   769                           
   770                           
   771                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 11:             TRISA
      +                          bits.TRISA0 = 1;
   772  001E  1405               	bsf	5,0	;volatile
   773                           
   774                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 12:             ANSEL
      +                          bits.ANS0 = 1;
   775  001F  1683               	bsf	3,5	;RP0=1, select bank3
   776  0020  1703               	bsf	3,6	;RP1=1, select bank3
   777  0021  1408               	bsf	8,0	;volatile
   778                           
   779                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 13:             break
      +                          ;
   780  0022  286D               	goto	l115
   781  0023                     l107:	
