

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:05:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  001F                     _ADCON0	set	31
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000C                     _PIR1bits	set	12
   369  000B                     _INTCONbits	set	11
   370  0008                     _PORTD	set	8
   371  0063                     _SSPIF	set	99
   372  0089                     _TRISEbits	set	137
   373  009F                     _ADCON1	set	159
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  0085                     _TRISAbits	set	133
   377  008C                     _PIE1bits	set	140
   378  0088                     _TRISD	set	136
   379  0087                     _TRISC	set	135
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  043B                     _TRISC3	set	1083
   383  043D                     _TRISC5	set	1085
   384  0188                     _ANSELbits	set	392
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390                           ; #config settings
   391                           
   392  000F                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   396  0010                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0010                     __end_of__initialization:
   400  0010  0183               	clrf	3
   401  0011  120A  118A  28CC   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0078                     __pbssCOMMON:
   405  0078                     _ADC:
   406  0078                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_spiRead:
   411  0070                     ??_spiRead:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_spiWrite:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_spiWrite:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_Setup:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_initADC:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_spiReceive:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_spiReceive:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     spiWrite@variable:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           ; 1 bytes @ 0x0
   443  0070                     	ds	1
   444  0071                     ??_isr:
   445                           
   446                           ; 1 bytes @ 0x1
   447  0071                     	ds	2
   448  0073                     ??_initADC:
   449  0073                     ?_initSPI:	
   450                           ; 1 bytes @ 0x3
   451                           
   452  0073                     initSPI@Data_sample:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 1 bytes @ 0x3
   457  0073                     	ds	1
   458  0074                     initSPI@clock_idle:
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     initSPI@edge:
   463  0075                     initADC@IRCF:	
   464                           ; 1 bytes @ 0x5
   465                           
   466                           
   467                           ; 1 bytes @ 0x5
   468  0075                     	ds	1
   469  0076                     ??_initSPI:
   470  0076                     initSPI@Type:	
   471                           ; 1 bytes @ 0x6
   472                           
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	1
   476  0077                     ??_Setup:
   477                           
   478                           ; 1 bytes @ 0x7
   479  0077                     	ds	1
   480  0078                     ??_main:
   481                           
   482                           	psect	maintext
   483  00CC                     __pmaintext:	
   484                           ; 1 bytes @ 0x8
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 60 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels required when called:    5
   510 ;; This function calls:
   511 ;;		_Setup
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _main
   519  00CC                     _main:
   520  00CC                     l808:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   523                           
   524  00CC  120A  118A  206E  120A  118A  	fcall	_Setup
   525  00D1                     l47:
   526  00D1                     l48:
   527  00D1  28D1               	goto	l47
   528  00D2  120A  118A  280C   	ljmp	start
   529  00D5                     __end_of_main:
   530                           
   531                           	psect	text1
   532  006E                     __ptext1:	
   533 ;; *************** function _Setup *****************
   534 ;; Defined at:
   535 ;;		line 67 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          1       0       0       0       0
   552 ;;      Totals:         1       0       0       0       0
   553 ;;Total ram usage:        1 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    4
   556 ;; This function calls:
   557 ;;		_initADC
   558 ;;		_initSPI
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _Setup
   566  006E                     _Setup:
   567  006E                     l792:	
   568                           ;incstack = 0
   569                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   570                           
   571  006E  1683               	bsf	3,5	;RP0=1, select bank3
   572  006F  1703               	bsf	3,6	;RP1=1, select bank3
   573  0070  0188               	clrf	8	;volatile
   574  0071  0189               	clrf	9	;volatile
   575  0072  1683               	bsf	3,5	;RP0=1, select bank1
   576  0073  1303               	bcf	3,6	;RP1=0, select bank1
   577  0074  0185               	clrf	5	;volatile
   578  0075  0186               	clrf	6	;volatile
   579  0076  0187               	clrf	7	;volatile
   580  0077  0188               	clrf	8	;volatile
   581  0078  01F8               	clrf	_ADC
   582  0079                     l794:
   583  0079  178B               	bsf	11,7	;volatile
   584  007A                     l796:
   585  007A  170B               	bsf	11,6	;volatile
   586  007B                     l798:
   587  007B  1283               	bcf	3,5	;RP0=0, select bank0
   588  007C  1303               	bcf	3,6	;RP1=0, select bank0
   589  007D  118C               	bcf	12,3	;volatile
   590  007E                     l800:
   591  007E  1683               	bsf	3,5	;RP0=1, select bank1
   592  007F  1303               	bcf	3,6	;RP1=0, select bank1
   593  0080  158C               	bsf	12,3	;volatile
   594  0081                     l802:
   595  0081  1685               	bsf	5,5	;volatile
   596  0082                     l804:
   597  0082  3000               	movlw	0
   598  0083  120A  118A  2014  120A  118A  	fcall	_initADC
   599  0088                     l806:
   600  0088  01F3               	clrf	initSPI@Data_sample
   601  0089  3020               	movlw	32
   602  008A  00F7               	movwf	??_Setup
   603  008B  0877               	movf	??_Setup,w
   604  008C  00F4               	movwf	initSPI@clock_idle
   605  008D  01F5               	clrf	initSPI@edge
   606  008E  3024               	movlw	36
   607  008F  120A  118A  20B3  120A  118A  	fcall	_initSPI
   608  0094                     l53:
   609  0094  0008               	return
   610  0095                     __end_of_Setup:
   611                           
   612                           	psect	text2
   613  00B3                     __ptext2:	
   614 ;; *************** function _initSPI *****************
   615 ;; Defined at:
   616 ;;		line 13 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  Type            1    wreg     enum E1264
   619 ;;  Data_sample     1    3[COMMON] enum E1276
   620 ;;  clock_idle      1    4[COMMON] enum E1272
   621 ;;  edge            1    5[COMMON] enum E1280
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  Type            1    6[COMMON] enum E1264
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         3       0       0       0       0
   634 ;;      Locals:         1       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         4       0       0       0       0
   637 ;;Total ram usage:        4 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    3
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_Setup
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _initSPI
   649  00B3                     _initSPI:
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in _initSPI: [wreg+status,2+status,0]
   653                           ;initSPI@Type stored from wreg
   654  00B3  00F6               	movwf	initSPI@Type
   655  00B4                     l780:
   656                           
   657                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 14:     TRISC5 = 0;
   658  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   659  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   660  00B6  1287               	bcf	7,5	;volatile
   661  00B7                     l782:
   662                           
   663                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 16:     SSPCON = Type
      +                           | clock_idle;
   664  00B7  0876               	movf	initSPI@Type,w
   665  00B8  0474               	iorwf	initSPI@clock_idle,w
   666  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   667  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   668  00BB  0094               	movwf	20	;volatile
   669  00BC                     l784:
   670                           
   671                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 18:     if(Type & 0b0
      +                          0000100){
   672  00BC  1D76               	btfss	initSPI@Type,2
   673  00BD  28BF               	goto	u41
   674  00BE  28C0               	goto	u40
   675  00BF                     u41:
   676  00BF  28C5               	goto	l788
   677  00C0                     u40:
   678  00C0                     l786:
   679                           
   680                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 19:         SSPSTAT =
      +                           edge;
   681  00C0  0875               	movf	initSPI@edge,w
   682  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   683  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   684  00C3  0094               	movwf	20	;volatile
   685                           
   686                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 21:     } else{
   687  00C4  28CA               	goto	l790
   688  00C5                     l788:
   689                           
   690                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 22:         SSPSTAT =
      +                           Data_sample | edge;
   691  00C5  0873               	movf	initSPI@Data_sample,w
   692  00C6  0475               	iorwf	initSPI@edge,w
   693  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   694  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   695  00C9  0094               	movwf	20	;volatile
   696  00CA                     l790:
   697                           
   698                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 24:     TRISC3 = 1;
   699  00CA  1587               	bsf	7,3	;volatile
   700  00CB                     l70:
   701  00CB  0008               	return
   702  00CC                     __end_of_initSPI:
   703                           
   704                           	psect	text3
   705  0014                     __ptext3:	
   706 ;; *************** function _initADC *****************
   707 ;; Defined at:
   708 ;;		line 4 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  IRCF            1    wreg     unsigned char 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  IRCF            1    5[COMMON] unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         1       0       0       0       0
   724 ;;      Temps:          2       0       0       0       0
   725 ;;      Totals:         3       0       0       0       0
   726 ;;Total ram usage:        3 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    3
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_Setup
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _initADC
   738  0014                     _initADC:
   739                           
   740                           ;incstack = 0
   741                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   742                           ;initADC@IRCF stored from wreg
   743  0014  00F5               	movwf	initADC@IRCF
   744  0015                     l700:
   745                           
   746                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 6:     ADCON0 = 0b100
      +                          00011;
   747  0015  3083               	movlw	131
   748  0016  1283               	bcf	3,5	;RP0=0, select bank0
   749  0017  1303               	bcf	3,6	;RP1=0, select bank0
   750  0018  009F               	movwf	31	;volatile
   751  0019                     l702:
   752                           
   753                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 7:     ADCON1 = 0;
   754  0019  1683               	bsf	3,5	;RP0=1, select bank1
   755  001A  1303               	bcf	3,6	;RP1=0, select bank1
   756  001B  019F               	clrf	31	;volatile
   757  001C                     l704:
   758                           
   759                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 8:     PIE1bits.ADIE 
      +                          = 1;
   760  001C  170C               	bsf	12,6	;volatile
   761                           
   762                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 9:     switch(IRCF){
   763  001D  284B               	goto	l708
   764  001E                     l98:	
   765                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 10:         case 0:
   766                           
   767                           
   768                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 11:             TRISA
      +                          bits.TRISA0 = 1;
   769  001E  1405               	bsf	5,0	;volatile
   770                           
   771                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 12:             ANSEL
      +                          bits.ANS0 = 1;
   772  001F  1683               	bsf	3,5	;RP0=1, select bank3
   773  0020  1703               	bsf	3,6	;RP1=1, select bank3
   774  0021  1408               	bsf	8,0	;volatile
   775                           
   776                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 13:             break
      +                          ;
   777  0022  286D               	goto	l108
   778  0023                     l100:	
   779                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 14:         case 1:
   780                           
   781                           
