

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:50:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  001F                     _ADCON0	set	31
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  000C                     _PIR1bits	set	12
   368  000B                     _INTCONbits	set	11
   369  0008                     _PORTD	set	8
   370  0063                     _SSPIF	set	99
   371  0089                     _TRISEbits	set	137
   372  009F                     _ADCON1	set	159
   373  0094                     _SSPSTATbits	set	148
   374  0094                     _SSPSTAT	set	148
   375  0085                     _TRISAbits	set	133
   376  008C                     _PIE1bits	set	140
   377  0088                     _TRISD	set	136
   378  0087                     _TRISC	set	135
   379  0086                     _TRISB	set	134
   380  0085                     _TRISA	set	133
   381  043B                     _TRISC3	set	1083
   382  043D                     _TRISC5	set	1085
   383  0188                     _ANSELbits	set	392
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           	psect	cinit
   388  000F                     start_initialization:	
   389                           ; #config settings
   390                           
   391  000F                     __initialization:
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   395  0010                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0010                     __end_of__initialization:
   399  0010  0183               	clrf	3
   400  0011  120A  118A  286C   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  0078                     __pbssCOMMON:
   404  0078                     _ADC:
   405  0078                     	ds	1
   406                           
   407                           	psect	cstackCOMMON
   408  0070                     __pcstackCOMMON:
   409  0070                     ?_spiRead:
   410  0070                     ??_spiRead:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_spiWrite:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??_spiWrite:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Setup:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_spiReceive:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_spiReceive:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     spiWrite@variable:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 1 bytes @ 0x0
   439  0070                     	ds	1
   440  0071                     ??_isr:
   441                           
   442                           ; 1 bytes @ 0x1
   443  0071                     	ds	2
   444  0073                     ?_initSPI:
   445  0073                     initSPI@Data_sample:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 1 bytes @ 0x3
   450  0073                     	ds	1
   451  0074                     initSPI@clock_idle:
   452                           
   453                           ; 1 bytes @ 0x4
   454  0074                     	ds	1
   455  0075                     initSPI@edge:
   456                           
   457                           ; 1 bytes @ 0x5
   458  0075                     	ds	1
   459  0076                     ??_initSPI:
   460  0076                     initSPI@Type:	
   461                           ; 1 bytes @ 0x6
   462                           
   463                           
   464                           ; 1 bytes @ 0x6
   465  0076                     	ds	1
   466  0077                     ??_Setup:
   467                           
   468                           ; 1 bytes @ 0x7
   469  0077                     	ds	1
   470  0078                     ??_main:
   471                           
   472                           	psect	maintext
   473  006C                     __pmaintext:	
   474                           ; 1 bytes @ 0x8
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 59 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels required when called:    5
   500 ;; This function calls:
   501 ;;		_Setup
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  006C                     _main:
   510  006C                     l782:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   513                           
   514  006C  120A  118A  2014  120A  118A  	fcall	_Setup
   515  0071                     l45:
   516  0071                     l46:
   517  0071  2871               	goto	l45
   518  0072  120A  118A  280C   	ljmp	start
   519  0075                     __end_of_main:
   520                           
   521                           	psect	text1
   522  0014                     __ptext1:	
   523 ;; *************** function _Setup *****************
   524 ;; Defined at:
   525 ;;		line 66 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          1       0       0       0       0
   542 ;;      Totals:         1       0       0       0       0
   543 ;;Total ram usage:        1 bytes
   544 ;; Hardware stack levels used:    1
   545 ;; Hardware stack levels required when called:    4
   546 ;; This function calls:
   547 ;;		_initSPI
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _Setup
   555  0014                     _Setup:
   556  0014                     l768:	
   557                           ;incstack = 0
   558                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   559                           
   560  0014  1683               	bsf	3,5	;RP0=1, select bank3
   561  0015  1703               	bsf	3,6	;RP1=1, select bank3
   562  0016  0188               	clrf	8	;volatile
   563  0017  0189               	clrf	9	;volatile
   564  0018  1683               	bsf	3,5	;RP0=1, select bank1
   565  0019  1303               	bcf	3,6	;RP1=0, select bank1
   566  001A  0185               	clrf	5	;volatile
   567  001B  0186               	clrf	6	;volatile
   568  001C  0187               	clrf	7	;volatile
   569  001D  0188               	clrf	8	;volatile
   570  001E  01F8               	clrf	_ADC
   571  001F                     l770:
   572  001F  178B               	bsf	11,7	;volatile
   573  0020                     l772:
   574  0020  170B               	bsf	11,6	;volatile
   575  0021                     l774:
   576  0021  1283               	bcf	3,5	;RP0=0, select bank0
   577  0022  1303               	bcf	3,6	;RP1=0, select bank0
   578  0023  118C               	bcf	12,3	;volatile
   579  0024                     l776:
   580  0024  1683               	bsf	3,5	;RP0=1, select bank1
   581  0025  1303               	bcf	3,6	;RP1=0, select bank1
   582  0026  158C               	bsf	12,3	;volatile
   583  0027                     l778:
   584  0027  1685               	bsf	5,5	;volatile
   585  0028                     l780:
   586  0028  01F3               	clrf	initSPI@Data_sample
   587  0029  3020               	movlw	32
   588  002A  00F7               	movwf	??_Setup
   589  002B  0877               	movf	??_Setup,w
   590  002C  00F4               	movwf	initSPI@clock_idle
   591  002D  01F5               	clrf	initSPI@edge
   592  002E  3024               	movlw	36
   593  002F  120A  118A  2053  120A  118A  	fcall	_initSPI
   594  0034                     l51:
   595  0034  0008               	return
   596  0035                     __end_of_Setup:
   597                           
   598                           	psect	text2
   599  0053                     __ptext2:	
   600 ;; *************** function _initSPI *****************
   601 ;; Defined at:
   602 ;;		line 13 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  Type            1    wreg     enum E1264
   605 ;;  Data_sample     1    3[COMMON] enum E1276
   606 ;;  clock_idle      1    4[COMMON] enum E1272
   607 ;;  edge            1    5[COMMON] enum E1280
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  Type            1    6[COMMON] enum E1264
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         3       0       0       0       0
   620 ;;      Locals:         1       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         4       0       0       0       0
   623 ;;Total ram usage:        4 bytes
   624 ;; Hardware stack levels used:    1
   625 ;; Hardware stack levels required when called:    3
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		_Setup
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           
   634                           ;psect for function _initSPI
   635  0053                     _initSPI:
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _initSPI: [wreg+status,2+status,0]
   639                           ;initSPI@Type stored from wreg
   640  0053  00F6               	movwf	initSPI@Type
   641  0054                     l756:
   642                           
   643                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 14:     TRISC5 = 0;
   644  0054  1683               	bsf	3,5	;RP0=1, select bank1
   645  0055  1303               	bcf	3,6	;RP1=0, select bank1
   646  0056  1287               	bcf	7,5	;volatile
   647  0057                     l758:
   648                           
   649                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 16:     SSPCON = Type
      +                           | clock_idle;
   650  0057  0876               	movf	initSPI@Type,w
   651  0058  0474               	iorwf	initSPI@clock_idle,w
   652  0059  1283               	bcf	3,5	;RP0=0, select bank0
   653  005A  1303               	bcf	3,6	;RP1=0, select bank0
   654  005B  0094               	movwf	20	;volatile
   655  005C                     l760:
   656                           
   657                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 18:     if(Type & 0b0
      +                          0000100){
   658  005C  1D76               	btfss	initSPI@Type,2
   659  005D  285F               	goto	u41
   660  005E  2860               	goto	u40
   661  005F                     u41:
   662  005F  2865               	goto	l764
   663  0060                     u40:
   664  0060                     l762:
   665                           
   666                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 19:         SSPSTAT =
      +                           edge;
   667  0060  0875               	movf	initSPI@edge,w
   668  0061  1683               	bsf	3,5	;RP0=1, select bank1
   669  0062  1303               	bcf	3,6	;RP1=0, select bank1
   670  0063  0094               	movwf	20	;volatile
   671                           
   672                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 21:     } else{
   673  0064  286A               	goto	l766
   674  0065                     l764:
   675                           
   676                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 22:         SSPSTAT =
      +                           Data_sample | edge;
   677  0065  0873               	movf	initSPI@Data_sample,w
   678  0066  0475               	iorwf	initSPI@edge,w
   679  0067  1683               	bsf	3,5	;RP0=1, select bank1
   680  0068  1303               	bcf	3,6	;RP1=0, select bank1
   681  0069  0094               	movwf	20	;volatile
   682  006A                     l766:
   683                           
   684                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 24:     TRISC3 = 1;
   685  006A  1587               	bsf	7,3	;volatile
   686  006B                     l68:
   687  006B  0008               	return
   688  006C                     __end_of_initSPI:
   689                           
   690                           	psect	text3
   691  0035                     __ptext3:	
   692 ;; *************** function _isr *****************
   693 ;; Defined at:
   694 ;;		line 50 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          2       0       0       0       0
   711 ;;      Totals:         2       0       0       0       0
   712 ;;Total ram usage:        2 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    2
   715 ;; This function calls:
   716 ;;		_spiRead
   717 ;;		_spiWrite
   718 ;; This function is called by:
   719 ;;		Interrupt level 1
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _isr
   725  0035                     _isr:
   726  0035                     i1l734:
   727                           
   728                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 51: }
   729  0035  1283               	bcf	3,5	;RP0=0, select bank0
   730  0036  1303               	bcf	3,6	;RP1=0, select bank0
   731  0037  1D8C               	btfss	12,3	;volatile
   732  0038  283A               	goto	u3_21
   733  0039  283B               	goto	u3_20
   734  003A                     u3_21:
   735  003A  284C               	goto	i1l40
   736  003B                     u3_20:
   737  003B                     i1l736:
   738  003B  120A  118A  2075  120A  118A  	fcall	_spiRead
   739  0040  1283               	bcf	3,5	;RP0=0, select bank0
   740  0041  1303               	bcf	3,6	;RP1=0, select bank0
   741  0042  0088               	movwf	8	;volatile
   742  0043  0878               	movf	_ADC,w
   743  0044  120A  118A  2085  120A  118A  	fcall	_spiWrite
   744  0049                     i1l738:
   745  0049  1283               	bcf	3,5	;RP0=0, select bank0
   746  004A  1303               	bcf	3,6	;RP1=0, select bank0
   747  004B  118C               	bcf	12,3	;volatile
   748  004C                     i1l40:
   749  004C  0872               	movf	??_isr+1,w
   750  004D  008A               	movwf	10
   751  004E  0E71               	swapf	??_isr,w
   752  004F  0083               	movwf	3
   753  0050  0EFE               	swapf	btemp,f
   754  0051  0E7E               	swapf	btemp,w
   755  0052  0009               	retfie
   756  0053                     __end_of_isr:
   757                           
   758                           	psect	intentry
   759  0004                     __pintentry:	
   760                           ;incstack = 0
   761                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   762                           
   763  0004                     interrupt_function:
   764  007E                     saved_w	set	btemp
   765  0004  00FE               	movwf	btemp
   766  0005  0E03               	swapf	3,w
   767  0006  00F1               	movwf	??_isr
   768  0007  080A               	movf	10,w
   769  0008  00F2               	movwf	??_isr+1
   770  0009  120A  118A  2835   	ljmp	_isr
   771                           
   772                           	psect	text4
   773  0085                     __ptext4:	
   774 ;; *************** function _spiWrite *****************
   775 ;; Defined at:
   776 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  variable        1    wreg     unsigned char 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  variable        1    0[COMMON] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         1       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         1       0       0       0       0
   794 ;;Total ram usage:        1 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_isr
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _spiWrite
   805  0085                     _spiWrite:
   806                           
