

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 09:25:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  001F                     _ADCON0	set	31
   367  000C                     _PIR1bits	set	12
   368  000B                     _INTCONbits	set	11
   369  0008                     _PORTD	set	8
   370  0005                     _PORTA	set	5
   371  0006                     _PORTB	set	6
   372  001F                     _ADCON0bits	set	31
   373  001E                     _ADRESH	set	30
   374  0066                     _ADIF	set	102
   375  0063                     _SSPIF	set	99
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  0089                     _TRISEbits	set	137
   379  009F                     _ADCON1	set	159
   380  0085                     _TRISAbits	set	133
   381  008C                     _PIE1bits	set	140
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0188                     _ANSELbits	set	392
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   399  0010                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0010                     __end_of__initialization:
   403  0010  0183               	clrf	3
   404  0011  120A  118A  28B8   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0078                     __pbssCOMMON:
   408  0078                     _ADC:
   409  0078                     	ds	1
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_spiWrite:
   414  0070                     ??_spiWrite:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_setup:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_initADC:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_isr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     spiWrite@variable:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	1
   435  0071                     ??_isr:
   436                           
   437                           ; 1 bytes @ 0x1
   438  0071                     	ds	3
   439  0074                     ??_initADC:
   440  0074                     ?_spiInit:	
   441                           ; 1 bytes @ 0x4
   442                           
   443  0074                     spiInit@sDataSample:	
   444                           ; 1 bytes @ 0x4
   445                           
   446                           
   447                           ; 1 bytes @ 0x4
   448  0074                     	ds	1
   449  0075                     spiInit@sClockIdle:
   450                           
   451                           ; 1 bytes @ 0x5
   452  0075                     	ds	1
   453  0076                     initADC@IRCF:
   454  0076                     spiInit@sTransmitEdge:	
   455                           ; 1 bytes @ 0x6
   456                           
   457                           
   458                           ; 1 bytes @ 0x6
   459  0076                     	ds	1
   460  0077                     ??_spiInit:
   461  0077                     spiInit@sType:	
   462                           ; 1 bytes @ 0x7
   463                           
   464                           
   465                           ; 1 bytes @ 0x7
   466  0077                     	ds	1
   467  0078                     ??_setup:
   468                           
   469                           	psect	cstackBANK0
   470  0020                     __pcstackBANK0:	
   471                           ; 1 bytes @ 0x8
   472                           
   473  0020                     ??_main:
   474                           
   475                           ; 1 bytes @ 0x0
   476  0020                     	ds	3
   477                           
   478                           	psect	maintext
   479  00B8                     __pmaintext:	
   480 ;;
   481 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   482 ;;
   483 ;; *************** function _main *****************
   484 ;; Defined at:
   485 ;;		line 64 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : B00/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       3       0       0       0
   502 ;;      Totals:         0       3       0       0       0
   503 ;;Total ram usage:        3 bytes
   504 ;; Hardware stack levels required when called:    4
   505 ;; This function calls:
   506 ;;		_setup
   507 ;; This function is called by:
   508 ;;		Startup code after reset
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _main
   514  00B8                     _main:
   515  00B8                     l841:	
   516                           ;incstack = 0
   517                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   518                           
   519                           
   520                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 65:     setup();
   521  00B8  120A  118A  206E  120A  118A  	fcall	_setup
   522  00BD                     l843:
   523                           
   524                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 70:        PORTB =
      +                           ADC;
   525  00BD  0878               	movf	_ADC,w
   526  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   527  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   528  00C0  0086               	movwf	6	;volatile
   529  00C1                     l845:
   530                           
   531                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 71:        _delay(
      +                          (unsigned long)((250)*(4000000/4000.0)));
   532  00C1  3002               	movlw	2
   533  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   534  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   535  00C4  00A2               	movwf	??_main+2
   536  00C5  3045               	movlw	69
   537  00C6  00A1               	movwf	??_main+1
   538  00C7  30A9               	movlw	169
   539  00C8  00A0               	movwf	??_main
   540  00C9                     u67:
   541  00C9  0BA0               	decfsz	??_main,f
   542  00CA  28C9               	goto	u67
   543  00CB  0BA1               	decfsz	??_main+1,f
   544  00CC  28C9               	goto	u67
   545  00CD  0BA2               	decfsz	??_main+2,f
   546  00CE  28C9               	goto	u67
   547  00CF  28BD               	goto	l843
   548  00D0  120A  118A  280C   	ljmp	start
   549  00D3                     __end_of_main:
   550                           
   551                           	psect	text1
   552  006E                     __ptext1:	
   553 ;; *************** function _setup *****************
   554 ;; Defined at:
   555 ;;		line 78 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         0       0       0       0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; Hardware stack levels required when called:    3
   576 ;; This function calls:
   577 ;;		_initADC
   578 ;;		_spiInit
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _setup
   586  006E                     _setup:
   587  006E                     l817:	
   588                           ;incstack = 0
   589                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   590                           
   591                           
   592                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 79:     ANSEL = 0;
   593  006E  1683               	bsf	3,5	;RP0=1, select bank3
   594  006F  1703               	bsf	3,6	;RP1=1, select bank3
   595  0070  0188               	clrf	8	;volatile
   596                           
   597                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 80:     ANSELH = 0
      +                          ;
   598  0071  0189               	clrf	9	;volatile
   599                           
   600                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 82:     TRISA = 0;
   601  0072  1683               	bsf	3,5	;RP0=1, select bank1
   602  0073  1303               	bcf	3,6	;RP1=0, select bank1
   603  0074  0185               	clrf	5	;volatile
   604                           
   605                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 83:     PORTA = 0;
   606  0075  1283               	bcf	3,5	;RP0=0, select bank0
   607  0076  1303               	bcf	3,6	;RP1=0, select bank0
   608  0077  0185               	clrf	5	;volatile
   609                           
   610                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 84:     ADC = 0;
   611  0078  01F8               	clrf	_ADC
   612  0079                     l819:
   613                           
   614                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 85:     initADC(0)
      +                          ;
   615  0079  3000               	movlw	0
   616  007A  120A  118A  2014  120A  118A  	fcall	_initADC
   617  007F                     l821:
   618                           
   619                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 86:     TRISB = 0;
   620  007F  1683               	bsf	3,5	;RP0=1, select bank1
   621  0080  1303               	bcf	3,6	;RP1=0, select bank1
   622  0081  0186               	clrf	6	;volatile
   623  0082                     l823:
   624                           
   625                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 87:     TRISD = 0;
   626  0082  0188               	clrf	8	;volatile
   627  0083                     l825:
   628                           
   629                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 89:     PORTB = 0;
   630  0083  1283               	bcf	3,5	;RP0=0, select bank0
   631  0084  1303               	bcf	3,6	;RP1=0, select bank0
   632  0085  0186               	clrf	6	;volatile
   633  0086                     l827:
   634                           
   635                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 90:     PORTD = 0;
   636  0086  0188               	clrf	8	;volatile
   637  0087                     l829:
   638                           
   639                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 92:     INTCONbits
      +                          .GIE = 1;
   640  0087  178B               	bsf	11,7	;volatile
   641  0088                     l831:
   642                           
   643                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 93:     INTCONbits
      +                          .PEIE = 1;
   644  0088  170B               	bsf	11,6	;volatile
   645  0089                     l833:
   646                           
   647                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 94:     PIR1bits.S
      +                          SPIF = 0;
   648  0089  118C               	bcf	12,3	;volatile
   649  008A                     l835:
   650                           
   651                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 95:     PIE1bits.S
      +                          SPIE = 1;
   652  008A  1683               	bsf	3,5	;RP0=1, select bank1
   653  008B  1303               	bcf	3,6	;RP1=0, select bank1
   654  008C  158C               	bsf	12,3	;volatile
   655  008D                     l837:
   656                           
   657                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 96:     TRISAbits.
      +                          TRISA5 = 1;
   658  008D  1685               	bsf	5,5	;volatile
   659  008E                     l839:
   660                           
   661                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 98:     spiInit(SP
      +                          I_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   662  008E  01F4               	clrf	spiInit@sDataSample
   663  008F  01F5               	clrf	spiInit@sClockIdle
   664  0090  01F6               	clrf	spiInit@sTransmitEdge
   665  0091  3024               	movlw	36
   666  0092  120A  118A  20D3  120A  118A  	fcall	_spiInit
   667  0097                     l62:
   668  0097  0008               	return
   669  0098                     __end_of_setup:
   670                           
   671                           	psect	text2
   672  00D3                     __ptext2:	
   673 ;; *************** function _spiInit *****************
   674 ;; Defined at:
   675 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  sType           1    wreg     enum E1264
   678 ;;  sDataSample     1    4[COMMON] enum E1276
   679 ;;  sClockIdle      1    5[COMMON] enum E1272
   680 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  sType           1    7[COMMON] enum E1264
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         3       0       0       0       0
   693 ;;      Locals:         1       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         4       0       0       0       0
   696 ;;Total ram usage:        4 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    2
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_setup
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _spiInit
   708  00D3                     _spiInit:
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   712                           ;spiInit@sType stored from wreg
   713  00D3  00F7               	movwf	spiInit@sType
   714  00D4                     l807:
   715                           
   716                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 12:     TRISC5 = 0;
   717  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   718  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   719  00D6  1287               	bcf	7,5	;volatile
   720                           
   721                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
   722  00D7  1D77               	btfss	spiInit@sType,2
   723  00D8  28DA               	goto	u51
   724  00D9  28DB               	goto	u50
   725  00DA                     u51:
   726  00DA  28DF               	goto	l813
   727  00DB                     u50:
   728  00DB                     l809:
   729                           
   730                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
   731  00DB  0876               	movf	spiInit@sTransmitEdge,w
   732  00DC  0094               	movwf	20	;volatile
   733  00DD                     l811:
   734                           
   735                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 17:         TRISC3 = 
      +                          1;
   736  00DD  1587               	bsf	7,3	;volatile
   737                           
   738                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 18:     }
   739  00DE  28E3               	goto	l104
   740  00DF                     l813:
   741                           
   742                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
   743  00DF  0874               	movf	spiInit@sDataSample,w
