

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 21:35:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	idataCOMMON
   288  0FE5                     __pidataCOMMON:
   289                           
   290                           ;initializer for _D4
   291  0FE5  3454               	retlw	84
   292  0FE6  3401               	retlw	1
   293  0FE7  3400               	retlw	0
   294  0FE8  3400               	retlw	0
   295                           
   296                           ;initializer for _C4
   297  0FE9  347E               	retlw	126
   298  0FEA  3401               	retlw	1
   299  0FEB  3400               	retlw	0
   300  0FEC  3400               	retlw	0
   301                           
   302                           	psect	idataBANK0
   303  0006                     __pidataBANK0:
   304                           
   305                           ;initializer for _C5
   306  0006  34CA               	retlw	202
   307  0007  3400               	retlw	0
   308  0008  3400               	retlw	0
   309  0009  3400               	retlw	0
   310                           
   311                           ;initializer for _B4
   312  000A  34D7               	retlw	215
   313  000B  3400               	retlw	0
   314  000C  3400               	retlw	0
   315  000D  3400               	retlw	0
   316                           
   317                           ;initializer for _A4
   318  000E  34E3               	retlw	227
   319  000F  3400               	retlw	0
   320  0010  3400               	retlw	0
   321  0011  3400               	retlw	0
   322                           
   323                           ;initializer for _G4
   324  0012  34FF               	retlw	255
   325  0013  3400               	retlw	0
   326  0014  3400               	retlw	0
   327  0015  3400               	retlw	0
   328                           
   329                           ;initializer for _F4
   330  0016  341F               	retlw	31
   331  0017  3401               	retlw	1
   332  0018  3400               	retlw	0
   333  0019  3400               	retlw	0
   334                           
   335                           ;initializer for _E4
   336  001A  342F               	retlw	47
   337  001B  3401               	retlw	1
   338  001C  3400               	retlw	0
   339  001D  3400               	retlw	0
   340  0008                     _PORTD	set	8
   341  0007                     _PORTC	set	7
   342  0007                     _PORTCbits	set	7
   343  0036                     _RB6	set	54
   344  0037                     _RB7	set	55
   345  008F                     _OSCCONbits	set	143
   346  0081                     _OPTION_REGbits	set	129
   347  0085                     _TRISAbits	set	133
   348  0086                     _TRISBbits	set	134
   349  0088                     _TRISD	set	136
   350  0087                     _TRISC	set	135
   351  0189                     _ANSELH	set	393
   352  0188                     _ANSEL	set	392
   353                           
   354                           	psect	cinit
   355  07BE                     start_initialization:	
   356                           ; #config settings
   357                           
   358  07BE                     __initialization:
   359                           
   360                           ; Initialize objects allocated to BANK0
   361  07BE  1383               	bcf	3,7	;select IRP bank0
   362  07BF  3066               	movlw	low (__pdataBANK0+24)
   363  07C0  00FD               	movwf	btemp+-1
   364  07C1  3000               	movlw	high __pidataBANK0
   365  07C2  00FE               	movwf	btemp
   366  07C3  3006               	movlw	low __pidataBANK0
   367  07C4  00FF               	movwf	btemp+1
   368  07C5  304E               	movlw	low __pdataBANK0
   369  07C6  0084               	movwf	4
   370  07C7  120A  158A  27F1  120A  118A  	fcall	init_ram0
   371                           
   372                           ; Initialize objects allocated to COMMON
   373  07CC  120A  158A  27E5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   374  07D1  00F0               	movwf	__pdataCOMMON& (0+127)
   375  07D2  120A  158A  27E6  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   376  07D7  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   377  07D8  120A  158A  27E7  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   378  07DD  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   379  07DE  120A  158A  27E8  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   380  07E3  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   381  07E4  120A  158A  27E9  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   382  07E9  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   383  07EA  120A  158A  27EA  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   384  07EF  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   385  07F0  120A  158A  27EB  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   386  07F5  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   387  07F6  120A  158A  27EC  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   388  07FB  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   389  07FC                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  07FC                     __end_of__initialization:
   393  07FC  0183               	clrf	3
   394  07FD  120A  118A  289D   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	dataCOMMON
   397  0070                     __pdataCOMMON:
   398  0070                     _D4:
   399  0070                     	ds	4
   400  0074                     _C4:
   401  0074                     	ds	4
   402                           
   403                           	psect	dataBANK0
   404  004E                     __pdataBANK0:
   405  004E                     _C5:
   406  004E                     	ds	4
   407  0052                     _B4:
   408  0052                     	ds	4
   409  0056                     _A4:
   410  0056                     	ds	4
   411  005A                     _G4:
   412  005A                     	ds	4
   413  005E                     _F4:
   414  005E                     	ds	4
   415  0062                     _E4:
   416  0062                     	ds	4
   417                           
   418                           	psect	inittext
   419  0FED                     init_fetch0:	
   420                           ;	Called with low address in FSR and high address in W
   421                           
   422  0FED  087E               	movf	btemp,w
   423  0FEE  008A               	movwf	10
   424  0FEF  087F               	movf	btemp+1,w
   425  0FF0  0082               	movwf	2
   426  0FF1                     init_ram0:	
   427                           ;Called with:
   428                           ;	high address of idata address in btemp 
   429                           ;	low address of idata address in btemp+1 
   430                           ;	low address of data in FSR
   431                           ;	high address + 1 of data in btemp-1
   432                           
   433  0FF1  120A  158A  27ED  120A  158A  	fcall	init_fetch0
   434  0FF6  0080               	movwf	0
   435  0FF7  0A84               	incf	4,f
   436  0FF8  0804               	movf	4,w
   437  0FF9  067D               	xorwf	btemp+-1,w
   438  0FFA  1903               	btfsc	3,2
   439  0FFB  3400               	retlw	0
   440  0FFC  0AFF               	incf	btemp+1,f
   441  0FFD  1903               	btfsc	3,2
   442  0FFE  0AFE               	incf	btemp,f
   443  0FFF  2FF1               	goto	init_ram0
   444                           
   445                           	psect	cstackCOMMON
   446  0078                     __pcstackCOMMON:
   447  0078                     ?_Setup:
   448  0078                     ?_initOsc:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0078                     ??_initOsc:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0078                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457                           
   458                           ; 1 bytes @ 0x0
   459  0078                     	ds	2
   460  007A                     initOsc@IRCF:
   461                           
   462                           ; 1 bytes @ 0x2
   463  007A                     	ds	1
   464  007B                     ??_Setup:
   465  007B                     ??_main:	
   466                           ; 1 bytes @ 0x3
   467                           
   468                           
   469                           ; 1 bytes @ 0x3
   470  007B                     	ds	3
   471                           
   472                           	psect	cstackBANK0
   473  0020                     __pcstackBANK0:
   474  0020                     main@x:
   475                           
   476                           ; 2 bytes @ 0x0
   477  0020                     	ds	2
   478  0022                     main@x_156:
   479                           
   480                           ; 2 bytes @ 0x2
   481  0022                     	ds	2
   482  0024                     main@x_157:
   483                           
   484                           ; 2 bytes @ 0x4
   485  0024                     	ds	2
   486  0026                     main@x_158:
   487                           
   488                           ; 2 bytes @ 0x6
   489  0026                     	ds	2
   490  0028                     main@x_159:
   491                           
   492                           ; 2 bytes @ 0x8
   493  0028                     	ds	2
   494  002A                     main@x_160:
   495                           
   496                           ; 2 bytes @ 0xA
   497  002A                     	ds	2
   498  002C                     main@x_161:
   499                           
   500                           ; 2 bytes @ 0xC
   501  002C                     	ds	2
   502  002E                     main@x_162:
   503                           
   504                           ; 2 bytes @ 0xE
   505  002E                     	ds	2
   506  0030                     main@x_163:
   507                           
   508                           ; 2 bytes @ 0x10
   509  0030                     	ds	2
   510  0032                     main@x_164:
   511                           
   512                           ; 2 bytes @ 0x12
   513  0032                     	ds	2
   514  0034                     main@x_165:
   515                           
   516                           ; 2 bytes @ 0x14
   517  0034                     	ds	2
   518  0036                     main@x_166:
   519                           
   520                           ; 2 bytes @ 0x16
   521  0036                     	ds	2
   522  0038                     main@x_167:
   523                           
   524                           ; 2 bytes @ 0x18
   525  0038                     	ds	2
   526  003A                     main@x_168:
   527                           
   528                           ; 2 bytes @ 0x1A
   529  003A                     	ds	2
   530  003C                     main@x_169:
   531                           
   532                           ; 2 bytes @ 0x1C
   533  003C                     	ds	2
   534  003E                     main@x_170:
   535                           
   536                           ; 2 bytes @ 0x1E
   537  003E                     	ds	2
   538  0040                     main@x_171:
   539                           
   540                           ; 2 bytes @ 0x20
   541  0040                     	ds	2
   542  0042                     main@x_172:
   543                           
   544                           ; 2 bytes @ 0x22
   545  0042                     	ds	2
   546  0044                     main@x_173:
   547                           
   548                           ; 2 bytes @ 0x24
   549  0044                     	ds	2
   550  0046                     main@x_174:
   551                           
   552                           ; 2 bytes @ 0x26
   553  0046                     	ds	2
   554  0048                     main@x_175:
   555                           
   556                           ; 2 bytes @ 0x28
   557  0048                     	ds	2
   558  004A                     main@x_176:
   559                           
   560                           ; 2 bytes @ 0x2A
   561  004A                     	ds	2
   562  004C                     main@x_177:
   563                           
   564                           ; 2 bytes @ 0x2C
   565  004C                     	ds	2
   566                           
   567                           	psect	maintext
   568  009D                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 78 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;  x               2   44[BANK0 ] int 
   579 ;;  x               2   42[BANK0 ] int 
   580 ;;  x               2   40[BANK0 ] int 
   581 ;;  x               2   38[BANK0 ] int 
   582 ;;  x               2   36[BANK0 ] int 
   583 ;;  x               2   34[BANK0 ] int 
   584 ;;  x               2   32[BANK0 ] int 
   585 ;;  x               2   30[BANK0 ] int 
   586 ;;  x               2   28[BANK0 ] int 
   587 ;;  x               2   26[BANK0 ] int 
   588 ;;  x               2   24[BANK0 ] int 
   589 ;;  x               2   22[BANK0 ] int 
   590 ;;  x               2   20[BANK0 ] int 
   591 ;;  x               2   18[BANK0 ] int 
   592 ;;  x               2   16[BANK0 ] int 
   593 ;;  x               2   14[BANK0 ] int 
   594 ;;  x               2   12[BANK0 ] int 
   595 ;;  x               2   10[BANK0 ] int 
   596 ;;  x               2    8[BANK0 ] int 
   597 ;;  x               2    6[BANK0 ] int 
   598 ;;  x               2    4[BANK0 ] int 
   599 ;;  x               2    2[BANK0 ] int 
   600 ;;  x               2    0[BANK0 ] int 
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0      46       0       0       0
   612 ;;      Temps:          3       0       0       0       0
   613 ;;      Totals:         3      46       0       0       0
   614 ;;Total ram usage:       49 bytes
   615 ;; Hardware stack levels required when called:    2
   616 ;; This function calls:
   617 ;;		_Setup
   618 ;; This function is called by:
   619 ;;		Startup code after reset
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _main
   625  009D                     _main:
   626  009D                     l1372:	
   627                           ;incstack = 0
   628                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   629                           
   630                           
   631                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 79:     Setup();
   632  009D  120A  118A  201E  120A  118A  	fcall	_Setup
   633                           
   634                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 81:     while(RB7
      +                           == 1 && RB6 == 1){
   635  00A2  28B5               	goto	l1378
   636  00A3                     l52:
   637                           
   638                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 82:              
      +                             PORTCbits.RC4 = 1;
   639  00A3  1607               	bsf	7,4	;volatile
   640  00A4                     l1374:
   641                           
   642                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 83:              
      +                             _delay((unsigned long)((400)*(8000000/4000000.0)));
   643  00A4  309F               	movlw	159
   644  00A5  00FB               	movwf	??_main
   645  00A6                     u2397:
   646  00A6  28A7               	nop2
   647  00A7  0BFB               	decfsz	??_main,f
   648  00A8  28A6               	goto	u2397
   649  00A9  28AA               	nop2
   650  00AA  28AB               	nop2
   651  00AB                     l1376:
   652                           
   653                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 84:              
      +                             PORTCbits.RC4 = 0;
   654  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   655  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   656  00AD  1207               	bcf	7,4	;volatile
   657                           
   658                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 85:              
      +                             _delay((unsigned long)((400)*(8000000/4000000.0)));
   659  00AE  309F               	movlw	159
   660  00AF  00FB               	movwf	??_main
   661  00B0                     u2407:
   662  00B0  28B1               	nop2
   663  00B1  0BFB               	decfsz	??_main,f
   664  00B2  28B0               	goto	u2407
   665  00B3  28B4               	nop2
   666  00B4  28B5               	nop2
   667  00B5                     l1378:
   668                           
   669                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 81:     while(RB7
      +                           == 1 && RB6 == 1){
   670  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   671  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   672  00B7  1F86               	btfss	6,7	;volatile
   673  00B8  28BA               	goto	u1201
   674  00B9  28BB               	goto	u1200
   675  00BA                     u1201:
   676  00BA  28BF               	goto	l55
   677  00BB                     u1200:
   678  00BB                     l1380:
   679  00BB  1B06               	btfsc	6,6	;volatile
   680  00BC  28BE               	goto	u1211
   681  00BD  28BF               	goto	u1210
   682  00BE                     u1211:
   683  00BE  28A3               	goto	l52
   684  00BF                     u1210:
   685  00BF                     l55:
   686                           
   687                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 88:     if (RB7 =
      +                          = 0 && RB6 == 0){
   688  00BF  1B86               	btfsc	6,7	;volatile
   689  00C0  28C2               	goto	u1221
   690  00C1  28C3               	goto	u1220
   691  00C2                     u1221:
   692  00C2  28C8               	goto	l56
   693  00C3                     u1220:
   694  00C3                     l1382:
   695  00C3  1B06               	btfsc	6,6	;volatile
   696  00C4  28C6               	goto	u1231
   697  00C5  28C7               	goto	u1230
   698  00C6                     u1231:
   699  00C6  28C8               	goto	l56
   700  00C7                     u1230:
   701  00C7                     l1384:
   702                           
   703                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 89:         PORTC
      +                          bits.RC4 = 0;
   704  00C7  1207               	bcf	7,4	;volatile
   705  00C8                     l56:	
   706                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 90:     }
   707                           
   708                           
   709                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 93:     if (RB7 =
      +                          = 0 && RB6 == 1){
   710  00C8  1B86               	btfsc	6,7	;volatile
   711  00C9  28CB               	goto	u1241
   712  00CA  28CC               	goto	u1240
   713  00CB                     u1241:
   714  00CB  28FF               	goto	l57
   715  00CC                     u1240:
   716  00CC                     l1386:
   717  00CC  1F06               	btfss	6,6	;volatile
   718  00CD  28CF               	goto	u1251
   719  00CE  28D0               	goto	u1250
   720  00CF                     u1251:
   721  00CF  28FF               	goto	l57
   722  00D0                     u1250:
   723  00D0                     l1388:
   724                           
   725                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 94:             f
      +                          or (int x = 0; x < 100; x++){
   726  00D0  01A0               	clrf	main@x
   727  00D1  01A1               	clrf	main@x+1
   728  00D2                     l58:
   729                           
   730                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 95:              
      +                             PORTCbits.RC4 = 1;
   731  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   732  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   733  00D4  1607               	bsf	7,4	;volatile
   734  00D5                     l1394:
   735                           
   736                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 96:              
      +                             _delay((unsigned long)((955)*(8000000/4000000.0)));
   737  00D5  3003               	movlw	3
   738  00D6  00FC               	movwf	??_main+1
   739  00D7  3079               	movlw	121
   740  00D8  00FB               	movwf	??_main
   741  00D9                     u2417:
   742  00D9  0BFB               	decfsz	??_main,f
   743  00DA  28D9               	goto	u2417
   744  00DB  0BFC               	decfsz	??_main+1,f
   745  00DC  28D9               	goto	u2417
   746  00DD  28DE               	nop2
   747  00DE                     l1396:
   748                           
   749                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 97:              
      +                             PORTCbits.RC4 = 0;
   750  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   751  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   752  00E0  1207               	bcf	7,4	;volatile
   753                           
   754                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 98:              
      +                             _delay((unsigned long)((955)*(8000000/4000000.0)));
   755  00E1  3003               	movlw	3
   756  00E2  00FC               	movwf	??_main+1
   757  00E3  3079               	movlw	121
   758  00E4  00FB               	movwf	??_main
   759  00E5                     u2427:
   760  00E5  0BFB               	decfsz	??_main,f
   761  00E6  28E5               	goto	u2427
   762  00E7  0BFC               	decfsz	??_main+1,f
   763  00E8  28E5               	goto	u2427
