

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 21 19:31:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   477  07E0                     l734:
   478                           
   479                           ;lab1.c: 84:                     if (PORTDbits.RD7 == 0){
   480  07E0  1B88               	btfsc	8,7	;volatile
   481  07E1  2FE3               	goto	u121
   482  07E2  2FE4               	goto	u120
   483  07E3                     u121:
   484  07E3  2FF1               	goto	l740
   485  07E4                     u120:
   486  07E4                     l736:
   487                           
   488                           ;lab1.c: 85:                     PORTD = PORTD * 2;
   489  07E4  0808               	movf	8,w	;volatile
   490  07E5  00F5               	movwf	??_main
   491  07E6  0775               	addwf	??_main,w
   492  07E7  0088               	movwf	8	;volatile
   493                           
   494                           ;lab1.c: 86:                     if (PORTD == 0){
   495  07E8  0808               	movf	8,w	;volatile
   496  07E9  1D03               	btfss	3,2
   497  07EA  2FEC               	goto	u131
   498  07EB  2FED               	goto	u130
   499  07EC                     u131:
   500  07EC  2FF5               	goto	l57
   501  07ED                     u130:
   502  07ED                     l738:
   503                           
   504                           ;lab1.c: 87:                         PORTD = PORTD + 1;
   505  07ED  0808               	movf	8,w	;volatile
   506  07EE  3E01               	addlw	1
   507  07EF  0088               	movwf	8	;volatile
   508  07F0  2F95               	goto	l696
   509  07F1                     l740:
   510                           
   511                           ;lab1.c: 90:                         PORTD = 0;
   512  07F1  0188               	clrf	8	;volatile
   513  07F2                     l742:
   514                           
   515                           ;lab1.c: 91:                         PORTBbits.RB7 = 1;
   516  07F2  1786               	bsf	6,7	;volatile
   517                           
   518                           ;lab1.c: 92:                         carrera = 0;
   519  07F3  01F2               	clrf	_carrera
   520  07F4  2F95               	goto	l696
   521  07F5                     l57:	
   522                           ;lab1.c: 95:             }
   523                           
   524  07F5  2F95               	goto	l696
   525  07F6  120A  118A  2800   	ljmp	start
   526  07F9                     __end_of_main:
   527                           
   528                           	psect	text1
   529  076A                     __ptext1:	
   530 ;; *************** function _semaforo *****************
   531 ;; Defined at:
   532 ;;		line 108 in file "lab1.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          2       0       0       0       0
   549 ;;      Totals:         2       0       0       0       0
   550 ;;Total ram usage:        2 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _semaforo
   561  076A                     _semaforo:
   562  076A                     l674:	
   563                           ;incstack = 0
   564                           ; Regs used in _semaforo: [wreg+status,2+status,0]
   565                           
   566                           
   567                           ;lab1.c: 109:     if (carrera == 0){
   568  076A  0872               	movf	_carrera,w
   569  076B  1D03               	btfss	3,2
   570  076C  2F6E               	goto	u11
   571  076D  2F6F               	goto	u10
   572  076E                     u11:
   573  076E  2F8F               	goto	l71
   574  076F                     u10:
   575  076F                     l676:
   576                           
   577                           ;lab1.c: 111:             PORTE = 0;
   578  076F  1283               	bcf	3,5	;RP0=0, select bank0
   579  0770  1303               	bcf	3,6	;RP1=0, select bank0
   580  0771  0189               	clrf	9	;volatile
   581  0772                     l678:
   582                           
   583                           ;lab1.c: 112:             PORTEbits.RE0 =1;
   584  0772  1409               	bsf	9,0	;volatile
   585  0773                     l680:
   586                           
   587                           ;lab1.c: 113:             _delay((unsigned long)((50)*(8000000/4000.0)));
   588  0773  3082               	movlw	130
   589  0774  00F4               	movwf	??_semaforo+1
   590  0775  30DD               	movlw	221
   591  0776  00F3               	movwf	??_semaforo
   592  0777                     u147:
   593  0777  0BF3               	decfsz	??_semaforo,f
   594  0778  2F77               	goto	u147
   595  0779  0BF4               	decfsz	??_semaforo+1,f
   596  077A  2F77               	goto	u147
   597  077B  2F7C               	nop2
   598  077C                     l682:
   599                           
   600                           ;lab1.c: 114:             PORTEbits.RE0 = 0;
   601  077C  1283               	bcf	3,5	;RP0=0, select bank0
   602  077D  1303               	bcf	3,6	;RP1=0, select bank0
   603  077E  1009               	bcf	9,0	;volatile
   604  077F                     l684:
   605                           
   606                           ;lab1.c: 115:             PORTEbits.RE1 = 1;
   607  077F  1489               	bsf	9,1	;volatile
   608  0780                     l686:
   609                           
   610                           ;lab1.c: 116:             _delay((unsigned long)((50)*(8000000/4000.0)));
   611  0780  3082               	movlw	130
   612  0781  00F4               	movwf	??_semaforo+1
   613  0782  30DD               	movlw	221
   614  0783  00F3               	movwf	??_semaforo
   615  0784                     u157:
   616  0784  0BF3               	decfsz	??_semaforo,f
   617  0785  2F84               	goto	u157
   618  0786  0BF4               	decfsz	??_semaforo+1,f
   619  0787  2F84               	goto	u157
   620  0788  2F89               	nop2
   621  0789                     l688:
   622                           
   623                           ;lab1.c: 117:             PORTEbits.RE1 = 0;
   624  0789  1283               	bcf	3,5	;RP0=0, select bank0
   625  078A  1303               	bcf	3,6	;RP1=0, select bank0
   626  078B  1089               	bcf	9,1	;volatile
   627  078C                     l690:
   628                           
   629                           ;lab1.c: 118:             PORTEbits.RE2 = 1;
   630  078C  1509               	bsf	9,2	;volatile
   631  078D                     l692:
   632                           
   633                           ;lab1.c: 119:             carrera = 1;
   634  078D  01F2               	clrf	_carrera
   635  078E  0AF2               	incf	_carrera,f
   636  078F                     l71:
   637  078F  0008               	return
   638  0790                     __end_of_semaforo:
   639                           
   640                           	psect	text2
   641  074E                     __ptext2:	
   642 ;; *************** function _Setup *****************
   643 ;; Defined at:
   644 ;;		line 124 in file "lab1.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		status,2
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         0       0       0       0       0
   662 ;;Total ram usage:        0 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _Setup
   673  074E                     _Setup:
   674  074E                     l666:	
   675                           ;incstack = 0
   676                           ; Regs used in _Setup: [status,2]
   677                           
   678                           
   679                           ;lab1.c: 125:     PORTB = 0;
   680  074E  1283               	bcf	3,5	;RP0=0, select bank0
   681  074F  1303               	bcf	3,6	;RP1=0, select bank0
   682  0750  0186               	clrf	6	;volatile
   683                           
   684                           ;lab1.c: 126:     ANSEL = 0;
   685  0751  1683               	bsf	3,5	;RP0=1, select bank3
   686  0752  1703               	bsf	3,6	;RP1=1, select bank3
   687  0753  0188               	clrf	8	;volatile
   688                           
   689                           ;lab1.c: 127:     ANSELH = 0;
   690  0754  0189               	clrf	9	;volatile
   691                           
   692                           ;lab1.c: 128:     TRISB = 0;
   693  0755  1683               	bsf	3,5	;RP0=1, select bank1
   694  0756  1303               	bcf	3,6	;RP1=0, select bank1
   695  0757  0186               	clrf	6	;volatile
   696  0758                     l668:
   697                           
   698                           ;lab1.c: 129:     TRISBbits.TRISB0 = 1;
   699  0758  1406               	bsf	6,0	;volatile
   700  0759                     l670:
   701                           
   702                           ;lab1.c: 130:     TRISBbits.TRISB1 = 1;
   703  0759  1486               	bsf	6,1	;volatile
   704  075A                     l672:
   705                           
   706                           ;lab1.c: 131:     TRISBbits.TRISB2 = 1;
   707  075A  1506               	bsf	6,2	;volatile
   708                           
   709                           ;lab1.c: 132:     TRISE = 0;
   710  075B  0189               	clrf	9	;volatile
   711                           
   712                           ;lab1.c: 133:     PORTE = 0;
   713  075C  1283               	bcf	3,5	;RP0=0, select bank0
   714  075D  1303               	bcf	3,6	;RP1=0, select bank0
   715  075E  0189               	clrf	9	;volatile
   716                           
   717                           ;lab1.c: 134:     TRISC = 0;
   718  075F  1683               	bsf	3,5	;RP0=1, select bank1
   719  0760  1303               	bcf	3,6	;RP1=0, select bank1
   720  0761  0187               	clrf	7	;volatile
   721                           
   722                           ;lab1.c: 135:     TRISD = 0;
   723  0762  0188               	clrf	8	;volatile
   724                           
   725                           ;lab1.c: 136:     PORTC = 0;
   726  0763  1283               	bcf	3,5	;RP0=0, select bank0
   727  0764  1303               	bcf	3,6	;RP1=0, select bank0
   728  0765  0187               	clrf	7	;volatile
   729                           
   730                           ;lab1.c: 137:     PORTD = 0;
   731  0766  0188               	clrf	8	;volatile
   732                           
   733                           ;lab1.c: 138:     carrera = 0;
   734  0767  01F2               	clrf	_carrera
   735                           
   736                           ;lab1.c: 139:     antirebote1 = 0;
   737  0768  01F1               	clrf	_antirebote1
   738  0769                     l74:
   739  0769  0008               	return
   740  076A                     __end_of_Setup:
   741  007E                     btemp	set	126	;btemp
   742  007E                     wtemp0	set	126
   743                           
   744                           	psect	config
   745                           
   746                           ;Config register CONFIG1 @ 0x2007
   747                           ;	Oscillator Selection bits
   748                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   749                           ;	Watchdog Timer Enable bit
   750                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   751                           ;	Power-up Timer Enable bit
   752                           ;	PWRTE = OFF, PWRT disabled
   753                           ;	RE3/MCLR pin function select bit
   754                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   755                           ;	Code Protection bit
   756                           ;	CP = OFF, Program memory code protection is disabled
   757                           ;	Data Code Protection bit
   758                           ;	CPD = OFF, Data memory code protection is disabled
   759                           ;	Brown Out Reset Selection bits
   760                           ;	BOREN = OFF, BOR disabled
   761                           ;	Internal External Switchover bit
   762                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   763                           ;	Fail-Safe Clock Monitor Enabled bit
   764                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   765                           ;	Low Voltage Programming Enable bit
   766                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   767                           ;	In-Circuit Debugger Mode bit
   768                           ;	DEBUG = 0x1, unprogrammed default
   769  2007                     	org	8199
   770  2007  20D7               	dw	8407
   771                           
   772                           ;Config register CONFIG2 @ 0x2008
   773                           ;	Brown-out Reset Selection bit
   774                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   775                           ;	Flash Program Memory Self Write Enable bits
   776                           ;	WRT = OFF, Write protection off
   777  2008                     	org	8200
   778  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
