

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 21 19:21:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   477  07E0                     l735:
   478                           
   479                           ;lab1.c: 85:                     if (PORTDbits.RD7 == 0){
   480  07E0  1B88               	btfsc	8,7	;volatile
   481  07E1  2FE3               	goto	u121
   482  07E2  2FE4               	goto	u120
   483  07E3                     u121:
   484  07E3  2FF1               	goto	l741
   485  07E4                     u120:
   486  07E4                     l737:
   487                           
   488                           ;lab1.c: 86:                     PORTD = PORTD * 2;
   489  07E4  0808               	movf	8,w	;volatile
   490  07E5  00F5               	movwf	??_main
   491  07E6  0775               	addwf	??_main,w
   492  07E7  0088               	movwf	8	;volatile
   493                           
   494                           ;lab1.c: 87:                     if (PORTD == 0){
   495  07E8  0808               	movf	8,w	;volatile
   496  07E9  1D03               	btfss	3,2
   497  07EA  2FEC               	goto	u131
   498  07EB  2FED               	goto	u130
   499  07EC                     u131:
   500  07EC  2FF5               	goto	l57
   501  07ED                     u130:
   502  07ED                     l739:
   503                           
   504                           ;lab1.c: 88:                         PORTD = PORTD + 1;
   505  07ED  0808               	movf	8,w	;volatile
   506  07EE  3E01               	addlw	1
   507  07EF  0088               	movwf	8	;volatile
   508  07F0  2F95               	goto	l697
   509  07F1                     l741:
   510                           
   511                           ;lab1.c: 91:                         PORTD = 0;
   512  07F1  0188               	clrf	8	;volatile
   513  07F2                     l743:
   514                           
   515                           ;lab1.c: 92:                         PORTBbits.RB7 = 1;
   516  07F2  1786               	bsf	6,7	;volatile
   517                           
   518                           ;lab1.c: 93:                         carrera = 0;
   519  07F3  01F2               	clrf	_carrera
   520  07F4  2F95               	goto	l697
   521  07F5                     l57:	
   522                           ;lab1.c: 96:             }
   523                           
   524  07F5  2F95               	goto	l697
   525  07F6  120A  118A  2800   	ljmp	start
   526  07F9                     __end_of_main:
   527                           
   528                           	psect	text1
   529  0766                     __ptext1:	
   530 ;; *************** function _semaforo *****************
   531 ;; Defined at:
   532 ;;		line 109 in file "lab1.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          2       0       0       0       0
   549 ;;      Totals:         2       0       0       0       0
   550 ;;Total ram usage:        2 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _semaforo
   561  0766                     _semaforo:
   562  0766                     l675:	
   563                           ;incstack = 0
   564                           ; Regs used in _semaforo: [wreg+status,2+status,0]
   565                           
   566                           
   567                           ;lab1.c: 110:     if (carrera == 0){
   568  0766  0872               	movf	_carrera,w
   569  0767  1D03               	btfss	3,2
   570  0768  2F6A               	goto	u11
   571  0769  2F6B               	goto	u10
   572  076A                     u11:
   573  076A  2F8C               	goto	l70
   574  076B                     u10:
   575  076B                     l677:
   576                           
   577                           ;lab1.c: 112:             PORTE = 0;
   578  076B  1283               	bcf	3,5	;RP0=0, select bank0
   579  076C  1303               	bcf	3,6	;RP1=0, select bank0
   580  076D  0189               	clrf	9	;volatile
   581  076E                     l679:
   582                           
   583                           ;lab1.c: 113:             PORTEbits.RE0 =1;
   584  076E  1409               	bsf	9,0	;volatile
   585  076F                     l681:
   586                           
   587                           ;lab1.c: 114:             _delay((unsigned long)((50)*(8000000/4000.0)));
   588  076F  3082               	movlw	130
   589  0770  00F4               	movwf	??_semaforo+1
   590  0771  30DD               	movlw	221
   591  0772  00F3               	movwf	??_semaforo
   592  0773                     u147:
   593  0773  0BF3               	decfsz	??_semaforo,f
   594  0774  2F73               	goto	u147
   595  0775  0BF4               	decfsz	??_semaforo+1,f
   596  0776  2F73               	goto	u147
   597  0777  2F78               	nop2
   598  0778                     l683:
   599                           
   600                           ;lab1.c: 115:             PORTEbits.RE0 = 0;
   601  0778  1283               	bcf	3,5	;RP0=0, select bank0
   602  0779  1303               	bcf	3,6	;RP1=0, select bank0
   603  077A  1009               	bcf	9,0	;volatile
   604  077B                     l685:
   605                           
   606                           ;lab1.c: 116:             PORTEbits.RE1 = 1;
   607  077B  1489               	bsf	9,1	;volatile
   608  077C                     l687:
   609                           
   610                           ;lab1.c: 117:             _delay((unsigned long)((50)*(8000000/4000.0)));
   611  077C  3082               	movlw	130
   612  077D  00F4               	movwf	??_semaforo+1
   613  077E  30DD               	movlw	221
   614  077F  00F3               	movwf	??_semaforo
   615  0780                     u157:
   616  0780  0BF3               	decfsz	??_semaforo,f
   617  0781  2F80               	goto	u157
   618  0782  0BF4               	decfsz	??_semaforo+1,f
   619  0783  2F80               	goto	u157
   620  0784  2F85               	nop2
   621  0785                     l689:
   622                           
   623                           ;lab1.c: 118:             PORTEbits.RE1 = 0;
   624  0785  1283               	bcf	3,5	;RP0=0, select bank0
   625  0786  1303               	bcf	3,6	;RP1=0, select bank0
   626  0787  1089               	bcf	9,1	;volatile
   627  0788                     l691:
   628                           
   629                           ;lab1.c: 119:             PORTEbits.RE2 = 1;
   630  0788  1509               	bsf	9,2	;volatile
   631  0789                     l693:
   632                           
   633                           ;lab1.c: 120:             carrera = 1;
   634  0789  01F2               	clrf	_carrera
   635  078A  0AF2               	incf	_carrera,f
   636                           
   637                           ;lab1.c: 121:     }else{
   638  078B  2F8F               	goto	l72
   639  078C                     l70:
   640                           
   641                           ;lab1.c: 122:         PORTBbits.RB5 = 1;
   642  078C  1283               	bcf	3,5	;RP0=0, select bank0
   643  078D  1303               	bcf	3,6	;RP1=0, select bank0
   644  078E  1686               	bsf	6,5	;volatile
   645  078F                     l72:
   646  078F  0008               	return
   647  0790                     __end_of_semaforo:
   648                           
   649                           	psect	text2
   650  074A                     __ptext2:	
   651 ;; *************** function _Setup *****************
   652 ;; Defined at:
   653 ;;		line 127 in file "lab1.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		status,2
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _Setup
   682  074A                     _Setup:
   683  074A                     l667:	
   684                           ;incstack = 0
   685                           ; Regs used in _Setup: [status,2]
   686                           
   687                           
   688                           ;lab1.c: 128:     PORTB = 0;
   689  074A  1283               	bcf	3,5	;RP0=0, select bank0
   690  074B  1303               	bcf	3,6	;RP1=0, select bank0
   691  074C  0186               	clrf	6	;volatile
   692                           
   693                           ;lab1.c: 129:     ANSEL = 0;
   694  074D  1683               	bsf	3,5	;RP0=1, select bank3
   695  074E  1703               	bsf	3,6	;RP1=1, select bank3
   696  074F  0188               	clrf	8	;volatile
   697                           
   698                           ;lab1.c: 130:     ANSELH = 0;
   699  0750  0189               	clrf	9	;volatile
   700                           
   701                           ;lab1.c: 131:     TRISB = 0;
   702  0751  1683               	bsf	3,5	;RP0=1, select bank1
   703  0752  1303               	bcf	3,6	;RP1=0, select bank1
   704  0753  0186               	clrf	6	;volatile
   705  0754                     l669:
   706                           
   707                           ;lab1.c: 132:     TRISBbits.TRISB0 = 1;
   708  0754  1406               	bsf	6,0	;volatile
   709  0755                     l671:
   710                           
   711                           ;lab1.c: 133:     TRISBbits.TRISB1 = 1;
   712  0755  1486               	bsf	6,1	;volatile
   713  0756                     l673:
   714                           
   715                           ;lab1.c: 134:     TRISBbits.TRISB2 = 1;
   716  0756  1506               	bsf	6,2	;volatile
   717                           
   718                           ;lab1.c: 135:     TRISE = 0;
   719  0757  0189               	clrf	9	;volatile
   720                           
   721                           ;lab1.c: 136:     PORTE = 0;
   722  0758  1283               	bcf	3,5	;RP0=0, select bank0
   723  0759  1303               	bcf	3,6	;RP1=0, select bank0
   724  075A  0189               	clrf	9	;volatile
   725                           
   726                           ;lab1.c: 137:     TRISC = 0;
   727  075B  1683               	bsf	3,5	;RP0=1, select bank1
   728  075C  1303               	bcf	3,6	;RP1=0, select bank1
   729  075D  0187               	clrf	7	;volatile
   730                           
   731                           ;lab1.c: 138:     TRISD = 0;
   732  075E  0188               	clrf	8	;volatile
   733                           
   734                           ;lab1.c: 139:     PORTC = 0;
   735  075F  1283               	bcf	3,5	;RP0=0, select bank0
   736  0760  1303               	bcf	3,6	;RP1=0, select bank0
   737  0761  0187               	clrf	7	;volatile
   738                           
   739                           ;lab1.c: 140:     PORTD = 0;
   740  0762  0188               	clrf	8	;volatile
   741                           
   742                           ;lab1.c: 141:     carrera = 0;
   743  0763  01F2               	clrf	_carrera
   744                           
   745                           ;lab1.c: 142:     antirebote1 = 0;
   746  0764  01F1               	clrf	_antirebote1
   747  0765                     l75:
   748  0765  0008               	return
   749  0766                     __end_of_Setup:
   750  007E                     btemp	set	126	;btemp
   751  007E                     wtemp0	set	126
   752                           
   753                           	psect	config
   754                           
   755                           ;Config register CONFIG1 @ 0x2007
   756                           ;	Oscillator Selection bits
   757                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   758                           ;	Watchdog Timer Enable bit
   759                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   760                           ;	Power-up Timer Enable bit
   761                           ;	PWRTE = OFF, PWRT disabled
   762                           ;	RE3/MCLR pin function select bit
   763                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   764                           ;	Code Protection bit
   765                           ;	CP = OFF, Program memory code protection is disabled
   766                           ;	Data Code Protection bit
   767                           ;	CPD = OFF, Data memory code protection is disabled
   768                           ;	Brown Out Reset Selection bits
   769                           ;	BOREN = OFF, BOR disabled
   770                           ;	Internal External Switchover bit
   771                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   772                           ;	Fail-Safe Clock Monitor Enabled bit
   773                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   774                           ;	Low Voltage Programming Enable bit
   775                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   776                           ;	In-Circuit Debugger Mode bit
   777                           ;	DEBUG = 0x1, unprogrammed default
   778  2007                     	org	8199
   779  2007  20D7               	dw	8407
   780                           
